연번,사업장명,소재지,종별
1,㈜이수씨엔피,고양시 덕양구 덕은로 110(덕은동),4
2,정광유리,고양시 덕양구 호원길 76(현천동),5
3,삼훈산업,고양시 덕양구 대덕산로27번길 14(덕은동),5
4,서울교통공사,고양시 덕양구 삼송로 300(지축동),4
5,㈜뉴덕흥기업,고양시 일산동구 공릉천로 126(사리현동),4
6,㈜르노삼성 동아정비센터,고양시 덕양구 마상로114번길 25(주교동),5
7,보성자동차정비공업사,고양시 일산서구 덕이로 229(덕이동),4
8,신성콘크리트공업㈜,고양시 일산동구 동국로 230(식사동),4
9,명성운수㈜,고양시 일산서구 대화로 97(대화동),5
10,자일일산서비스 주식회사,고양시 일산서구 경의로 848(덕이동),4
11,㈜한일카독크,고양시 일산서구 덕이로 48(덕이동),4
12,경기모터스,고양시 덕양구 호국로 1859(벽제동),5
13,북부현대내유검사소,고양시 덕양구 통일로1031번길 494(내유동),4
14,에이스정비사업소,고양시 일산서구 경의로 832(덕이동),5
15,장항자동차공업사,고양시 일산동구 장대길105번길 138(장항동),5
16,고양모터스,고양시 일산서구 덕산로 196-51(가좌동),5
17,일산모터스,고양시 일산서구 고양대로 110(법곳동),4
18,형제자동차공업사,고양시 일산서구 경의로 944(덕이동),5
19,㈜고양현대자동차공업,고양시 덕양구 호국로 1721(벽제동),4
20,㈜신도시카독크,고양시 일산동구 장대길 160-54(장항동),5
21,두산오토서비스㈜,고양시 일산서구 송산로 506(덕이동),5
22,(주)금성강철,고양시 일산동구 견달산로225번길 74(식사동),4
23,㈜CBM영진애드,고양시 일산동구 견달산로 245(식사동),5
24,AMC모터스,고양시 일산서구 멱절길 11(법곳동),4
25,가은현대서비스,고양시 일산동구 견달산로225번길 21-12(식사동),4
26,강촌자동차정비공업사,고양시 일산동구 장대길 145-5(장항동),5
27,㈜천우,고양시 일산동구 견달산로225번길 81(식사동),5
28,㈜제이제이모터스,고양시 일산서구 대화2로 17-49(법곳동),4
29,아이템플인쇄,고양시 일산동구 장항로225번길 217(장항동),5
30,블루현대자동차공업사,고양시 덕양구 고골길 116번길 36-51(관산동),4
31,두원산업,고양시 일산서구 경의로 896(덕이동),4
32,주식회사 일산자동차서비스,고양시 일산서구 송산로 499(덕이동),4
33,백마자동차정비공업㈜,고양시 일산동구 고일로 136(풍동),5
34,Y.B Motors,고양시 일산서구 송산로 511(덕이동),5
35,현대덕이공업사,고양시 일산서구 탄중로 125-1(덕이동),5
36,제니스오토,고양시 일산동구 성현로 49(성석동),5
37,이산포자동차공업사,고양시 일산서구 멱절길 12(법곳동),5
38,㈜삼표산업 서부공장,고양시 덕양구 흥도로 113(도내동),4
39,㈜성일공업사,고양시 일산동구 성석로 365(성석동),5
40,에이스카모터스,고양시 일산동구 견달산로225번길 21-37(식사동),4
41,㈜BD테크,고양시 일산서구 덕산로 305-19(덕이동),4
42,그린엔텍콤 주식회사,고양시 일산동구 은마길63번길 25-16(설문동),4
43,유진기업㈜서서울,고양시 덕양구 통일로493번길 35(대자동),4
44,SPEED공업사,고양시 일산서구 고양대로112번길 54-29(법곳동),4
45,주식회사 엔에이모터스,고양시 일산동구 성현로 518(사리현동),5
46,㈜장원C&S,고양시 덕양구 통일로1031번길 412(내유동),4
47,동주모터스,고양시 일산동구 성현로135번안길 93(성석동),5
48,㈜번영테이프,고양시 일산동구 지영로194번길 103(지영동),5
49,㈜오토킹,고양시 덕양구 충장로 208(화정동),4
50,㈜코지백,고양시 덕양구 통일로1031번길 450(내유동),5
51,㈜케이디씨앤피,고양시 일산동구 장대길 42-113(장항동),5
52,세기상운㈜,고양시 일산동구 지영로194번길 4(지영동),5
53,㈜에이치디 글로벌,고양시 일산동구 지영로 170(지영동),4
54,아주산업㈜상암공장,고양시 덕양구 흥도로 111(도내동),4
55,㈜PMC오토존,고양시 일산서구 경의로789번길 26(덕이동),4
56,북부일산자동차서비스㈜,고양시 일산서구 경의로 939(덕이동),5
57,송포농협 경제사업소,고양시 일산서구 송산로266번길 354(법곳동),4
58,중앙현대써비스,고양시 일산서구 신덕로24번길 26(덕이동),4
59,SH모터스,고양시 일산서구 고양대로 110-5(법곳동),5
60,올리브자동차공업사,고양시 일산동구 고양대로 1072(식사동),5
61,태성자동차공업사,고양시 일산동구 은마길 31-24(성석동),5
62,유진기업㈜구파발,고양시 덕양구 통일로493번길 35(대자동),5
63,㈜서울리싸이클링,고양시 일산동구 은마길63번길 25-33(성석동),5
64,굿모닝자동차서비스,고양시 일산동구 고봉로 466(성석동),5
65,(주)에스씨알,고양시 덕양구 동헌로 127-13(관산동),4
66,경기자동차공업사,고양시 일산동구 견달산로 185(식사동),5
67,한국지엠동일산서비스㈜,고양시 일산동구 성현로 195(성석동),5
68,고양시쌀연구회영농조합 법인,고양시 일산서구 법곳길 420(구산동),4
69,㈜한국토미,고양시 일산동구 장항로 313-18(장항동),5
70,일산그린자동차공업사,고양시 일산서구 송산로 528(덕이동),4
71,㈜현대일산자동차정비센타,고양시 일산동구 성석로 40(중산동),4
72,프라임모터스,고양시 덕양구 통일로 1031번길 366-6(내유동),5
73,미창섬유,고양시 덕양구 통일로 1161-97(내유동),4
74,고양낙우영농조합법인㈜,고양시 일산동구 성현로 228-27(성석동),5
75,양지자동차공업사,고양시 일산동구 멱절길 368-30(장항동),5
76,세진 SI,고양시 일산동구 장진천길46번길 16(설문동),5
77,주식회사 한양하이켐,고양시 일산동구 은마길 143-20(설문동),5
78,㈜기흥인쇄,고양시 일산동구 장항로 203-129(장항동),5
79,코엑스운수㈜,고양시 일산서구 덕산로195번길 107(가좌동),5
80,신영자동차공업사,고양시 덕양구 통일로1108번길 165(내유동),5
81,(주)행신지정서비스,고양시 덕양구 무원로 6번길 25(행신동),5
82,부강자원,고양시 일산동구 은마길79번길 54-11(설문동),5
83,㈜태광마텍스,고양시 일산동구 공릉천로 209-59(사리현동),5
84,미광모터스,고양시 일산서구 송산로 524(덕이동),5
85,ICEPIA,고양시 일산서구 멱절길86번길 61-19(대화동),5
86,㈜명진특수고무,고양시 일산동구 견달산로225번길 21-42(식사동),5
87,지성기계공업,고양시 일산동구 견달산로225번길 26-88(식사동),5
88,신흥자동차정비검사㈜,"고양시 일산동구 견달산로 400, 400-1, 400-2(문봉동)",5
89,서진1급자동차서비스,고양시 일산서구 장자길 100-9(덕이동),4
90,이화모터스,고양시 일산동구 은마길 75(설문동),4
91,㈜성도모터스,고양시 일산동구 백마로 488(풍동),5
92,한솔그라스칼라,"고양시 일산동구 문봉길 6-64, 가동(문봉동)",5
93,OK1급자동차정비공업사,고양시 일산서구 송포로447번길 46(가좌동),5
94,1급양지모터스㈜,고양시 일산동구 고봉로 618-18(성석동),5
95,케이씨씨모터스㈜일산지점,고양시 일산서구 멱절길 3(법곳동),5
96,주식회사 오토데이,고양시 일산동구 일산로 74-23(백석동),5
97,성원공업㈜,고양시 덕양구 내유길131번길 23(내유동),5
98,주식회사 오토프라임,고양시 덕양구 무원로6번길 10(행신동),5
99,쌍용자동차일산사업소㈜,고양시 일산서구 덕이로 50-16(덕이동),5
100,㈜우리모터스로엠카일산점(성석동부),고양시 일산동구 성석로 174(성석동),5
101,서현대자동차정비공업사,고양시 일산서구 덕이로 255(덕이동),4
102,㈜제이엘모터스,"고양시 일산서구 경의로 886, C동 1층(덕이동)",5
103,엠 모터스,고양시 일산동구 견달산로225번길 66(식사동),5
104,㈜르노삼성일산정비사업소,고양시 일산서구 법곳길115번길 82-25(법곳동),5
105,신한기계공업㈜,고양시 일산동구 사리현로 203-14(사리현동),5
106,오복운수,고양시 일산서구 송포로447번길 54(가좌동),5
107,퍼스트서비스 주식회사,고양시 일산서구 송산로 581(덕이동),5
108,오토그린 모터스,고양시 일산서구 신덕로 110(덕이동),5
109,우리자동차공업사,고양시 일산서구 덕산로 292(덕이동),5
110,MK Motors,고양시 일산동구 성현로135번안길 117-32(성석동),5
111,골드모터스,고양시 일산서구 멱절길35번길 168-154(법곳동),5
112,㈜세형공업사,고양시 일산동구 지영로 190(지영동),5
113,서부현대공업사㈜,"고양시 일산동구 성석로 148(성석동, 나,다동)",5
114,유경준설기산업㈜,고양시 덕양구 동헌로235번길 129-38(대자동),5
115,미래아이디,"고양시 일산동구 고봉로678번길 111, 나동, 다동(성석동)",5
116,성석현대자동차공업사,고양시 일산동구 고봉로578번길 65(성석동),5
117,㈜마일레오토모빌,고양시 일산동구 성석로 188(성석동),5
118,더월드모터스,고양시 일산서구 경의로789번길 34(덕이동),5
119,에쓰씨모터스,고양시 일산동구 성석로 44(중산동),5
120,대림클래식가구,"고양시 일산동구 은마길63번길 57-20, 가동(설문동)",5
121,㈜플러스오토,고양시 일산동구 백마로 34(장항동),5
122,씨제이대한통운㈜,고양시 일산동구 성현로 615(사리현동),5
123,㈜유진모터스,고양시 일산서구 멱절길35번길 168-139(법곳동),5
124,㈜서울메타텍,고양시 덕양구 고골길116번길 39-45(관산동),5
125,포이에마,고양시 일산동구 은마길63번길 68(설문동),5
126,㈜뱀브앤라이프,"고양시 일산동구 장대길 42-89, 가동(장항동)",5
127,채널샵,고양시 일산동구 동국로223번길 5(성석동),5
128,21세기일산현대자동차회사,고양시 일산동구 고양대로 900-28(풍동),5
129,도깨비공업사,고양시 일산동구 고봉로 739(설문동),5
130,㈜세븐그램스,고양시 일산서구 덕이로 193(덕이동),5
131,체리데코,"고양시 일산동구 은마길63번길 57-20, 아동(설문동)",4
132,마찌갤러리,고양시 일산동구 은마길 91-1(설문동),5
133,㈜오미산오토랜드,고양시 일산동구 성현로 15(성석동),4
134,상암현대자동차서비스㈜,고양시 덕양구 서오릉로532번길 33(용두동),5
135,문화택시㈜,고양시 일산동구 성현로135번길 112(성석동),5
136,제일풍력기계,"고양시 일산동구 문봉길 6-37, C동(문봉동)",5
137,MTS KOREA,고양시 일산동구 지영로 54(지영동),5
138,주영공업사,"고양시 일산동구 장항로225번길 25, 나동(장항동)",5
139,㈜알엠에스,고양시 일산동구 공릉천로 209-75(사리현동),5
140,㈜베스트토요타 일산서비스,고양시 일산동구 동국로 112(식사동),5
141,주식회사 에스클래스,고양시 일산서구 송산로 361-2(가좌동),5
142,주식회사 햄스토리,고양시 일산동구 공릉천로 473번길 62(설문동),5
143,텔미자동차정비,고양시 일산동구 견달산로 333(문봉동),5
144,㈜레드베어스,고양시 일산동구 견달산로 230-1(식사동),5
145,붕붕모터스,고양시 일산동구 성현로 532-35(사리현동),5
146,㈜월드그린공업사,고양시 일산동구 견달산로 287(식사동),4
147,해동광고기획,고양시 덕양구 고골길 116번길 39-42(관산동),5
148,뉴나인모터스,"고양시 일산동구 은마길63번길 16, 나동(설문동)",5
149,동해운수㈜,고양시 일산서구 경의로 772(대화동),5
150,인토스,고양시 덕양구 내유동 141-16,5
151,현대1급일산동부공업사,고양시 일산동구 공릉천로 239(사리현동),5
152,㈜삼보,고양시 일산동구 장진천길 14-61(설문동),5
153,한미모터스,고양시 일산동구 문봉길62번길 21(문봉동),5
154,세진실리콘㈜,고양시 일산동구 장진천길46번길 20(설문동),5
155,JS모터스,고양시 일산동구 성현로 153(성석동),5
156,㈜바바리안모터스,고양시 일산동구 무궁화로 383(식사동),5
157,㈜모터원,고양시 일산서구 법곳길 82(대화동),4
158,모토니티자동차공업사,고양시 일산서구 덕산로 277번길 51-48(덕이동),5
159,라이프인스타일,고양시 일산동구 일산로 429(정발산동),5
160,㈜양지테크,"고양시 일산동구 장진천길82번길 26, 나,다동(설문동)",5
161,한성모터스,고양시 일산서구 덕이로 209-13(덕이동),5
162,일진현대정비공장,고양시 덕양구 보광로 260(벽제동),5
163,진흥기업,고양시 일산동구 문봉길 44-80(문봉동),5
164,오대양공업사,고양시 일산동구 성현로431번길 73-17(문봉동),5
165,삼마모터스,고양시 일산동구 성현로135번길 78(성석동),5
166,신성케미칼㈜,고양시 일산동구 고봉로678번길 33(설문동),5
167,BM모터스,고양시 일산동구 고봉로 833-1(설문동),5
168,㈜가나자동차해체재활용산업,고양시 덕양구 보광로 267(벽제동),4
169,신용잉크조색,고양시 일산동구 견달산로225번길 66(식사동),5
170,대한분체,"고양시 일산동구 장진천길82번길 54, 다동(설문동)",4
171,㈜대한송유관공사 경인지사,고양시 덕양구 중앙로 323(강매동),5
172,문봉현대자동차,고양시 일산동구 견달산로 347(문봉동),5
173,남도산업,고양시 일산동구 장대길 96(장항동),5
174,7분체,고양시 일산동구 장진천길 148(설문동),4
175,금강유리제경,고양시 일산동구 장대길105번길 166(장항동),5
176,1급행신자동차정비검사소,고양시 덕양구 용현로5번길 30(행신동),5
177,천우모터스㈜,고양시 일산동구 백마로 512(풍동),4
178,명성인테리어,고양시 일산동구 장진천길 82번길 118(설문동),4
179,모터파크,고양시 일산서구 산남로 211-6(가좌동),5
180,㈜한울코리아,"고양시 일산동구 고봉로658번길 170, 나동(성석동)",5
181,태흥모터스,고양시 일산동구 장진천길 14-48(설문동),5
182,은하시스템,"고양시 일산동구 사리현로 24-6, 나,다동(식사동)",5
183,프리미어오토모빌㈜,"고양시 일산동구 백마로 522, 1층(풍동)",5
184,다슬디자인,고양시 일산동구 공릉천로 209-96(사리현동),5
185,인터스,"고양시 일산동구 은마길63번길 57, 마동(설문동)",5
186,㈜구들,"고양시 일산동구 은마길63번길 57, 바동(설문동)",5
187,케이씨씨오토모빌㈜,고양시 일산동구 백마로 516(풍동),5
188,㈜태안모터스,고양시 일산서구 송파로 131(가좌동),5
189,㈜다롬,고양시 일산동구 은마길 45(성석동),5
190,현대일산중부서비스㈜,고양시 일산동구 고봉로 709(설문동),5
191,㈜동광시스템,고양시 일산동구 동국로 335-19(문봉동),5
192,㈜크린에코텍,고양시 일산동구 문원길 30-12(지영동),5
193,㈜푸른솔환경,고양시 일산동구 장항로203-22(장항동),5
194,신흥AUTOX,고양시 일산동구 공릉천로473번길 78-20(설문동),5
195,㈜우정모터스,"고양시 일산서구 덕산로99번길 17, 다,라동(가좌동)",5
196,비앤비모터스,고양시 일산동구 진밭로 47(성석동),5
197,동화분체,고양시 일산동구 장진천길82번길 62(설문동),5
198,대경산업㈜,고양시 일산동구 은마길 71(설문동),4
199,㈜카인카모터스,고양시 일산서구 송산로 531(덕이동),5
200,송정수지,고양시 일산동구 은마길63번길 25-9(설문동),5
201,신세기그린,고양시 일산동구 성현로268번길 95-15(성석동),5
202,칠박사분체,고양시 일산동구 장진천길 150(설문동),4
203,㈜로스오토웍스,고양시 일산동구 견달산로225번길 51(식사동),5
204,코레인모터스,고양시 일산동구 성현로 29번길 1,5
205,㈜금강이엔텍,고양시 일산동구 성현로 150(성석동),4
206,㈜한국루베,고양시 일산동구 은마길79번길 81-1(설문동),5
207,㈜동부현대자동차서비스,고양시 일산동구 동국로 215(성석동),5
208,향기나는 목요일,"고양시 일산동구 은마길63번길 57-20, 사동(설문동)",5
209,주식회사 한일자원,고양시 일산동구 성현로 426-41(문봉동),5
210,㈜일산자동차검사정비사업소,고양시 일산서구 하이파크3로 9(덕이동),5
211,우리 리싸이클링,고양시 일산동구 공릉천로355번길 16-1(지영동),5
212,우진레미콘주식회사,고양시 덕양구 흥도로 79(도내동),5
213,덕영산업 주식회사,"고양시 일산동구 견달산로225번길 52, 나동(식사동)",5
214,인선모터스㈜일산,고양시 일산동구 동국로 286(식사동),5
215,국제엔지니어링,고양시 일산동구 견달산로161번길 71(식사동),5
216,조우모터스,고양시 일산동구 견달산로225번길 26-74(식사동),5
217,㈜세정,고양시 덕양구 동헌로235번길 136(대자동),5
218,㈜우림화학,고양시 덕양구 통일로 1269-34(내유동),5
219,아우토슈타트㈜,고양시 일산서구 고양대로 136(법곳동),5
220,경성에스알엠,고양시 덕양구 통일로 1170번길 135-30(내유동),5
221,엄지모터스,고양시 일산동구 견달산로 207-5(식사동),5
222,오토 칠(AUTO7),고양시 일산서구 경의로 813-1(덕이동),5
223,세경테크,고양시 일산동구 공릉천로473번길 78-6(설문동),5
224,대왕보링자동차공업사,고양시 일산동구 장진천길 14-24(설문동),5
225,광림특장차㈜,고양시 일산동구 장진천길 14-34(설문동),5
226,㈜미성보드텍,고양시 일산동구 고봉로 578번길 9-32(성석동),5
227,㈜제이엔크린테크,고양시 일산동구 성석로 285-61(성석동),4
228,마포대성,고양시 일산서구 송산로214번길 27(구산동),5
229,㈜오토반플러스,고양시 일산서구 법곳길115번길 95(법곳동),5
230,㈜우리티엠에스,고양시 일산동구 성현로268번길 108(성석동),5
231,삼성화재해상보험㈜[글로벌캠퍼스],고양시 일산동구 문원길 135(설문동),5
232,팜드림주식회사,고양시 덕양구 고골길116번길 39-62(관산동),5
233,빅토리아,고양시 일산동구 은마길63번길 57-20 마동(설문동),5
234,삼송현대서비스㈜,고양시 덕양구 큰골길 10,5
235,대영가구,"고양시 일산동구 은마길 31-65(성석동, 자동, 차동)",5
236,인제대학교 일산백병원,고양시 일산서구 주화로 170(대화동),4
237,㈜일산씨월드,"고양시 일산서구 한류월드로 282(대화동, 아쿠아플라넷)",5
238,오토플러스,고양시 일산동구 고양대로 881(풍동),5
239,㈜ 코마코,"고양시 일산동구 일산로 142, 1013호(백석동, 유니테크빌)",5
240,㈜ 소노호텔앤리조트 고양지점,고양시 일산동구 태극로 20(장항동),4
241,서울지방경찰청기동단 [서울기동경찰교육훈련센터],고양시 덕양구 유산길 78(내유동),5
242,㈜문화방송(일산MBC 드림센타),고양시 일산동구 호수로 596(장항동),5
243,동양생명보험(주) 인재개발원,고양시 일산동구 성현로268번길 68-7(성석동),5
244,코닉모터스,고양시 일산서구 덕산로121번길 23-4(가좌동),5
245,㈜국민은행인재개발원,고양시 일산동구 탄중로 393-66 ,5
246,뉴코아 아울렛 일산점,고양시 일산동구 중앙로 1206,4
247,국민건강보험공단 일산병원,고양시 일산동구 일산로 100(백석동),4
248,㈜ 와이제이코퍼레이션 [요진타워],고양시 덕양구 화신로260번길 57(화정동),5
249,의료법인 명지의료재단 [명지병원],고양시 덕양구 화수로14번길 55(화정동),4
250,농협대학교,고양시 덕양구 서삼릉길 281(원당동),4
251,스파렉스 탄현점,"고양시 일산서구 산현로92번길 60 (일산동, 탄현이화프라자 401호, 501호)",4
252,㈜명진자동차,고양시 일산동구 성현로 363(문봉동),5
253,주식회사 원마운트,고양시 일산서구 한류월드로 300(대화동),4
254,천지연 목욕탕,"고양시 덕양구 충경로 48, 6층,7층 (행신동, 진일프라자 2차)",4
255,국립암센터,고양시 일산동구 일산로 323,4
256,㈜조양디엠,"고양시 일산동구 공릉천로473번길 62(설문동, 2동)",5
257,덕온대중사우나,고양시 덕양구 원당로 316,4
258,굿모닝건강랜드,고양시 일산동구 고양대로 1030,4
259,㈜킨텍스, 고양시 일산서구 한류월드로 408,4
260,한국항공대학교,고양시 덕양구 항공대학로 76,4
261,동국대학교 의료원(일산),고양시 일산동구 동국로 27,4
262,㈜에이스스파랜드,"고양시 일산서구 고봉로 291 에이스스타디움 5, 6층",4
263,성석불한증나라,고양시 일산동구 진밭로45번길 12(성석동),4
264,㈜보광섬유,고양시 덕양구 통일로 1161-97(내유동),4
265,성현모터스,고양시 일산동구 공릉천로 348,5
266,정발산장작불사우나,"고양시 일산동구 정발산로 47, 6층(장항동, 웅신아트프라자)",4
267,동국대학교(일산캠퍼스),고양시 일산동구 동국로 32(식사동),4
268,중산자동차,고양시 일산동구 고봉로531번길 29(성석동),5
269,삼성분체,고양시 일산동구 지영로196번길 187,4
270,서대문구청(난지물재생센터),"고양시 덕양구 대덕로 426, 난지물재생센터",3
271,선인자동차㈜,고양시 일산동구 풍동 116-16,5
272,㈜청명산업,고양시 덕양구 통일로1031번길 346(내유동),3
273,(주)티에스케이워터(일산공공하수처리시설),고양시 일산서구 고양대로112번길 64(법곳동),4
274,가온모터스,고양시 일산동구 성석로 46(중산동),5
275,대화사우나,"고양시 일산서구 송포로 35, 대륙종합상가B201, 202, 301, 302(대화동)",5
276,㈜윤기모터스,"고양시 일산동구 은마길 25, 나동(성석동)",5
277,㈜삼해홀딩스,"고양시 일산동구 장대길 128-80, 가동(장항동)",4
278,B&B모터스,고양시 일산서구 신덕로 49(덕이동),5
279,㈜한양컨트리클럽,고양시 덕양구 고양대로1643번길 164(원당동),5
280,덕이자동차정비공업㈜,고양시 일산서구 송산로 499-16(덕이동),5
281,호수사우나,"고양시 일산동구 무궁화로 8-38, 호수그린오피스텔 B01-B04호(장항동)",5
282,오성자동차,고양시 일산동구 은마길 31-30(성석동),5
283,㈜코비인터내셔널,고양시 일산동구 은마길151번길 16(설문동),5
284,고양한우영농조합법인,고양시 일산동구 공릉천로 384-87(지영동),5
285,칼라인 케이스,"고양시 덕양구 내유길131번길 38-13, 나동, 다동(내유동)",5
286,주식회사 와이제이케미칼,"고양시 일산동구 은마길 31-65, 라동, 마동(성석동)",5
287,AJ 모터스,"고양시 일산동구 은마길63번길 75, 1동 1층(설문동)",5
288,CS MOTORS,"고양시 일산동구 은마길63번길 75, 1동 2층(설문동)",5
289,㈜세정기획,고양시 일산동구 노첨길 62(장항동),5
290,큐비알 테크,"고양시 덕양구 동헌로 225, 가, 나동(대자동)",5
291,성석 자동차서비스,"고양시 일산동구 성현로135번길 109, 가동(성석동)",5
292,더수예진,"고양시 일산동구 지영로100번길 48, 가동(지영동)",5
293,㈜아그레망,고양시 일산동구 성현로268번길 110-48(성석동),5
294,인선이엔티㈜,고양시 일산동구 동국로 240(식사동),4
295,지성 파인텍,"고양시 일산동구 은마길 31-65, 가동(성석동)",5
296,고양자동차공업사,고양시 일산동구 공릉천로 326 4동(지영동),5
297,덕양자동차 검사소,고양시 덕양구 무원로6번길 31(행신동),5
298,현대자동차(주)고양서비스센터,고양시 일산서구 킨텍스로 217-6(대화동),4
299,원마인드모터스,고양시 일산동구 견달산로 178-55(식사동),5
300,동해개발,고양시 덕양구 중앙로 313(도내동),4
301,혜림화학,고양시 일산동구 성현로431번길 73-18(문봉동),5
302,모스디앤아이,"고양시 일산동구 견달산로 361-1, 1동(문봉동)",4
303,㈜고양경일에너지,"고양시 일산동구 통일로1267번길 143-70, B동(지영동)",5
304,동궁스파24시사우나,"고양시 일산동구 중앙로 1123, 흰돌마을상가동 지층 1호(백석동)",5
305,제로이엔텍㈜,고양시 일산동구 성석로 285-40(성석동),5
306,고봉산재래한증막,고양시 일산동구 성석로 67(중산동),5
307,㈜스타필드고양,고양시 덕양구 고양대로 1955(동산동),4
308,상아종합모터스㈜,고양시 일산동구 동국로 325-4(문봉동),5
309,백송,"고양시 일산서구 덕이로 212, 백송프라자 지하2층(덕이동)",5
310,KJ기업,고양시 일산동구 지영로100번길 56(지영동),5
311,민인테리어,"고양시 일산동구 은마길 31-60, 나동(성석동)",5
312,민실업,"고양시 일산동구 은마길 31-60, 가동(성석동)",4
313,오성MOTORS,고양시 일산동구 은마길 31-31(성석동),5
314,주식회사 에이치에스모터스,고양시 일산서구 고양대로112번길 54-13(법곳동),5
315,(주)온누리오토프로,고양시 덕양구 권율대로 822(신원동),5
316,해주빌딩,고양시 덕양구 서오릉로 414(용두동),4
317,강선금속도장,"고양시 일산동구 장진천길46번길 105, 다동(설문동)",4
318,모터인,"고양시 일산동구 은마길79번길 55, 가동(설문동)",5
319,주식회사 원진자동차,고양시 일산동구 성현로 151(성석동),5
320,성지모터스,"고양시 일산동구 성현로135번길 109, 나동(성석동)",5
321,㈜샤인모터스,고양시 일산서구 미래로 184-17(덕이동),5
322,카-원스톱,고양시 일산서구 덕이로 72(덕이동),5
323,(주)세진리사이클링,"고양시 덕양구 통일로1031번길 342, 308(내유동)",5
324,광진자동차정비,고양시 일산동구 은마길 31-40(성석동),4
325,㈜대일인터내셔널,고양시 일산동구 성현로 426-45(문봉동),5
326,S2G 모터스,고양시 일산동구 고양대로 864-33(중산동),5
327,원일현대서비스,고양시 일산동구 장진천길 14-7(설문동),5
328,㈜모터원 고양사고수리전문센터,고양시 일산동구 성석로 209(성석동),5
329,주식회사 푸를청,고양시 일산동구 은마길63번길 25-71(성석동),5
330,뉴 피크 분체,"고양시 일산동구 장친전길46번길 105, 다동(설문동)",4
331,㈜오토프로,고양시 일산서구 덕이로 171-1(덕이동),5
332,창성모터스,고양시 일산동구 동국로 100,5
333,스마트자동차공업사,"고양시 일산동구 은마길63번길 75, 2동 1층",5
334,케이씨씨 오토모빌㈜,고양시 일산동구 백마로 536-30(풍동),5
335,㈜청솔씨앤티,고양시 일산동구 지영로 58-9(지영동),5
336,코오롱 모빌리티 일산점,고양시 일산서구 덕이로 40(덕이동),5
337,현대모터스,고양시 일산서구 멱절길 45(덕이동),5
338,주식회사 우정,고양시 일산서구 덕산로121번길 13-2(가좌동),5
339,㈜렉스휴먼인더스트리,"고양시 일산서구 덕이로 30-7, 2동(덕이동)",5
340,㈜케이엠오토모빌,고양시 덕양구 통일로 1196(내유동),5
341,고양 바이오매스 에너지시설,고양시 덕양구 고양대로 1804-46 ,5
342,원메탈,고양시 일산동구 장대길42-103(가동 1층),5
343,클라쎄오토주식회사,고양시 일산동구 무궁화로 337,5
344,㈜크린자원산업,고양시 일산동구 지영로 196번길 183,5
345,코닉모터스,고양시 일산동구 견달산로 341,5
346,한국가스공사 서울지역본부 일산관리소,고양시 일산동구 경의로 127,5
347,효성산업기계㈜,고양시 일산동구 성현로268번길 293(성석동),5
348,대승자동차정비,고양시 일산동구 장항로 225번길 103,5
349,주식회사 대운메탈,"고양시 일산동구 공릉천로355번길 82, 2동(지영동)",5
350,㈜케이에이치그린일산점,고양시 일산동구 중앙로 1205,4
