"관리번호",공원명,공원구분,소재지도로명주소,소재지지번주소,위도,경도,공원면적,공원보유시설(운동시설),공원보유시설(유희시설),공원보유시설(편익시설),공원보유시설(교양시설),공원보유시설(기타시설),지정고시일,관리기관명,전화번호,데이터기준일자
41281-00063,서두마루공원,어린이공원,경기도 고양시 덕양구 서정로 38,경기도 고양시 덕양구 행신동 1101-1,37.6183351930,126.8536524630,1533,,조합놀이대 등,화장실,,,2003-10-31,경기도 고양시 덕양구청,031-8075-5265,2019-04-27
41281-00064,작은봉화공원,어린이공원,경기도 고양시 덕양구 소원로 260,경기도 고양시 덕양구 행신동 1110,37.6141226158,126.8511236474,6698,,조합놀이대 등,화장실,,,2003-10-31,경기도 고양시 덕양구청,031-8075-5265,2019-04-27
41285-00016,백석,근린공원,경기도 고양시 일산동구 백석동 1233,경기도 고양시 일산동구 백석동 1233,37.64546187,126.7953500928,157982,축구장+실내배드민턴장+체력단련시설,,주차장+화장실,,,1990-03-31,경기도 고양시 푸른도시사업소,031-8075-4320,2019-04-27
41281-00065,주택재개발(195호),어린이공원,경기도 고양시 덕양구 행신동 633-98,경기도 고양시 덕양구 행신동 633-98,37.62080644,126.8310396076,764,,조합놀이대 등,,,,2006-01-23,경기도 고양시 덕양구청,031-8075-5265,2019-04-27
41281-00066,행신 1(번데미),어린이공원,경기도 고양시 덕양구 소원로 11,경기도 고양시 덕양구 행신동 694,37.61724568,126.8298322948,1514,,조합놀이대 등,화장실,,,1990-12-08,경기도 고양시 덕양구청,031-8075-5265,2019-04-27
41281-00067,번데미,근린공원,경기도 고양시 덕양구 행신동 698,경기도 고양시 덕양구 행신동 698,37.6162998891,126.8299046443,14950,야외배드민턴장+체력단련시설,,,,,1990-12-08,경기도 고양시 푸른도시사업소,031-8075-4320,2019-04-27
41281-00068,행신 2(장고뫼),어린이공원,경기도 고양시 덕양구 소원로 45,경기도 고양시 덕양구 행신동 701,37.6139405747,126.8310223000,1500,,조합놀이대 등,화장실,,,1990-12-08,경기도 고양시 덕양구청,031-8075-5265,2019-04-27
41281-00069,행신 3(무원),어린이공원,경기도 고양시 덕양구 무원로 56,경기도 고양시 덕양구 행신동 734,37.6179434436,126.8327666285,1486,,조합놀이대 등,화장실,,,1990-12-08,경기도 고양시 덕양구청,031-8075-5265,2019-04-27
41281-00070,행신 4(용마루),어린이공원,경기도 고양시 덕양구 용현로 37,경기도 고양시 덕양구 행신동 755,37.6160194041,126.8356659904,1689,,조합놀이대 등,화장실,,,1990-12-08,경기도 고양시 덕양구청,031-8075-5265,2019-04-27
41281-00071,행신 6(용현),어린이공원,경기도 고양시 덕양구 용현로 16,경기도 고양시 덕양구 행신동 768,37.6142344410,126.8375410113,1501,,조합놀이대 등,화장실,,,1990-12-08,경기도 고양시 덕양구청,031-8075-5265,2019-04-27
41281-00072,차장,근린공원,경기도 고양시 덕양구 행신동 772,경기도 고양시 덕양구 행신동 772,37.6161852328,126.8365228455,13786,다목적운동장+체력단련시설,,,,,1990-12-08,경기도 고양시 푸른도시사업소,031-8075-4320,2019-04-27
41281-00073,행신 5(행신),어린이공원,경기도 고양시 덕양구 행신로 196,경기도 고양시 덕양구 행신동 775,37.6182266551,126.8368436539,1851,,조합놀이대 등,화장실,,,1990-12-08,경기도 고양시 덕양구청,031-8075-5265,2019-04-27
41281-00074,행신 7(소만),어린이공원,경기도 고양시 덕양구 화신로 42,경기도 고양시 덕양구 행신동 782,37.6165268621,126.8404084434,1501,,조합놀이대 등,화장실,,,1990-12-08,경기도 고양시 덕양구청,031-8075-5265,2019-04-27
41281-00075,행신 8(화신),어린이공원,경기도 고양시 덕양구 화신로 16,경기도 고양시 덕양구 행신동 786,37.61405336,126.8402054027,1500,,조합놀이대 등,화장실,,,1990-12-08,경기도 고양시 덕양구청,031-8075-5265,2019-04-27
41281-00076,행신 9(행복),어린이공원,경기도 고양시 덕양구 소만로 42,경기도 고양시 덕양구 행신동 792,37.61677906,126.8438132,1500,,조합놀이대 등,화장실,,,1990-12-08,경기도 고양시 덕양구청,031-8075-5265,2019-04-27
41281-00077,가라뫼,근린공원,경기도 고양시 덕양구 행신동 800,경기도 고양시 덕양구 행신동 800,37.61471614,126.8442297867,10682,다목적운동장+체력단련시설,,,,,1990-12-08,경기도 고양시 푸른도시사업소,031-8075-4320,2019-04-27
41281-00078,밤나무(능곡),어린이공원,경기도 고양시 덕양구 행신동 898,경기도 고양시 덕양구 행신동 898,37.6280431054,126.8385337418,1500,,조합놀이대 등,,,,1992-12-28,경기도 고양시 덕양구청,031-8075-5265,2019-04-27
41281-00079,자작나무,어린이공원,경기도 고양시 덕양구 행신동 906,경기도 고양시 덕양구 행신동 906,37.6262006138,126.8433310573,1500,,조합놀이대 등,,,,1992-12-28,경기도 고양시 덕양구청,031-8075-5265,2019-04-27
41281-00080,가라산,근린공원,경기도 고양시 덕양구 화신로 148,경기도 고양시 덕양구 행신동 924,37.6251820725,126.8419939697,42290,야외배드민턴장+체력단련시설,,,,,1992-12-28,경기도 고양시 푸른도시사업소,031-8075-4320,2019-04-27
41281-00081,참나무(능곡),어린이공원,경기도 고양시 덕양구 충장로152번길 39,경기도 고양시 덕양구 행신동 934,37.6248313279,126.8384740209,1500,,조합놀이대 등,,,,1992-12-28,경기도 고양시 덕양구청,031-8075-5265,2019-04-27
41281-00082,단풍나무,어린이공원,경기도 고양시 덕양구 화신로 105,경기도 고양시 덕양구 행신동 953,37.6227013592,126.8384469125,1500,,조합놀이대 등,,,,1992-12-28,경기도 고양시 덕양구청,031-8075-5265,2019-04-27
41281-00083,벚나무(능곡),어린이공원,경기도 고양시 덕양구 행신로279번길 84,경기도 고양시 덕양구 행신동 970,37.62219264,126.8427752016,1500,,조합놀이대 등,화장실,,,1992-12-28,경기도 고양시 덕양구청,031-8075-5265,2019-04-27
41281-00084,살구나무,어린이공원,경기도 고양시 덕양구 행신동 975,경기도 고양시 덕양구 행신동 975,37.61891704,126.8392334437,1500,,조합놀이대 등,,,,1992-12-28,경기도 고양시 덕양구청,031-8075-5265,2019-04-27
41281-00085,행신,근린공원,경기도 고양시 덕양구 행신동 978,경기도 고양시 덕양구 행신동 978,37.61919277,126.8366268,20395,농구장+체력단련시설,,,,,1992-12-28,경기도 고양시 푸른도시사업소,031-8075-4320,2019-04-27
41285-00018,간이,어린이공원,경기도 고양시 일산동구 백석로72번길 31-12,경기도 고양시 일산동구 백석동 1269,37.6461588228,126.7880045876,3341,체력단련시설,조합놀이대+그네+흔들놀이기구(시소+흔들말),화장실,,,1990-03-31,경기도 고양시 일산동구청,031-8075-6263,2019-04-27
41281-00086,회화나무,어린이공원,경기도 고양시 덕양구 충장로 118-30,경기도 고양시 덕양구 행신동 983,37.6202760198,126.8359194114,1500,,조합놀이대 등,,,,1992-12-28,경기도 고양시 덕양구청,031-8075-5265,2019-04-27
41285-00061,개나리(일산2-4),어린이공원,경기도 고양시 일산동구 소개울2길 43,경기도 고양시 일산동구 중산동 1736,37.68382499,126.7901511725,1885,체력단련시설+운동장,조합놀이대+흔들놀이기구(흔들말),화장실,,,2002-01-05,경기도 고양시 일산동구청,031-8075-6263,2019-04-27
41285-00012,검바골,어린이공원,경기도 고양시 일산동구 강송로74번길 53-7,경기도 고양시 일산동구 백석동 1156,37.6486330475,126.7911069026,3595,체력단련시설+운동장(농구대),조합놀이대+그네+흔들놀이기구(시소),화장실,,,1990-03-31,경기도 고양시 일산동구청,031-8075-6263,2019-04-27
41281-00087,느티나무(능곡),어린이공원,경기도 고양시 덕양구 충장로123번길 26,경기도 고양시 덕양구 행신동 1002,37.6253985737,126.8317576019,1500,,그네,,,,1992-12-28,경기도 고양시 덕양구청,031-8075-5265,2019-04-27
41285-00007,냉천,어린이공원,경기도 고양시 일산동구 일산로330번길 26-11,경기도 고양시 일산동구 마두동 837,37.6648700989,126.7858478092,4939,체력단련시설,조합놀이대+그네+흔들놀이기구(흔들말+시소),화장실,,,1990-03-31,경기도 고양시 일산동구청,031-8075-6263,2019-04-27
41285-00073,느티나무(풍동),어린이공원,경기도 고양시 일산동구 풍동 1259,경기도 고양시 일산동구 풍동 1259,37.6702825326,126.7984263892,5103,,조합놀이대+흔들놀이기구(흔들말)+회전놀이기구,,,,2000-10-18,경기도 고양시 일산동구청,031-8075-6263,2019-04-27
41285-00009,능안,어린이공원,경기도 고양시 일산동구 마두동 958,경기도 고양시 일산동구 마두동 958,37.6599012333,126.7833743160,4335,체력단련시설,조합놀이대+그네+흔들놀이기구(흔들말+시소),화장실,,,1990-03-31,경기도 고양시 일산동구청,031-8075-6263,2019-04-27
41285-00044,닥밭,어린이공원,경기도 고양시 일산동구 무궁화로93번길 32,경기도 고양시 일산동구 정발산동 698,37.6674940006,126.7725147,5793,체력단련시설+운동장(농구대),조합놀이대+그네+흔들놀이기구(흔들말+시소),화장실,,,1991-06-29,경기도 고양시 일산동구청,031-8075-6263,2019-04-27
41281-00088,서정,근린공원,"경기도 고양시 덕양구 행신동1071,1071-1","경기도 고양시 덕양구 행신동 1071,1071-1",37.6196809556,126.8516403262,30203,다목적운동장+게이트볼장+인라인스케이트장+체력단련시설,,,,,2003-11-12,경기도 고양시 푸른도시사업소,031-8075-4320,2019-04-27
41285-00040,두루미,어린이공원,경기도 고양시 일산동구 일산로441번길 52-2,경기도 고양시 일산동구 정발산동 1159,37.6714292698,126.7761670883,4362,체력단련시설,조합놀이대+그네+흔들놀이기구(흔들말+시소)+회전놀이기구,화장실,,,1991-06-29,경기도 고양시 일산동구청,031-8075-6263,2019-04-27
41281-00089,행주산성,역사공원,경기도 고양시 덕양구 행주외동 500,경기도 고양시 덕양구 행주외동 500,37.60285689,126.8108984796,689348,,,,,,1971-09-27,경기도 고양시 행주산성관리사업소,031-8075-4640,2019-04-27
41285-00004,말머리,어린이공원,경기도 고양시 일산동구 마두동 790,경기도 고양시 일산동구 마두동 790,37.6530005643,126.7818489176,4000,,조합놀이대+그네+흔들놀이기구(시소)+회전놀이기구,화장실,,,1990-03-31,경기도 고양시 일산동구청,031-8075-6263,2019-04-27
41285-00039,매봉재,어린이공원,경기도 고양시 일산동구 산두로261번길 23,경기도 고양시 일산동구 정발산동 1123,37.67520793,126.7778151081,3063,체력단련시설,조합놀이대+그네+흔들놀이기구(흔들말),화장실,,,1991-06-29,경기도 고양시 일산동구청,031-8075-6263,2019-04-27
41281-00090,은행나무,어린이공원,경기도 고양시 덕양구 화신로 233,경기도 고양시 덕양구 화정동 1127,37.6286549446,126.8357423953,1500,,조합놀이대 등,,,,1992-12-28,경기도 고양시 덕양구청,031-8075-5265,2019-04-27
41285-00002,모범,어린이공원,경기도 고양시 일산동구 마두동 756,경기도 고양시 일산동구 마두동 756,37.6554708452,126.7858488552,4000,,조합놀이대+그네+흔들놀이기구(시소),화장실,,,1990-03-31,경기도 고양시 일산동구청,031-8075-6263,2019-04-27
41285-00071,목련,어린이공원,경기도 고양시 일산동구 숲속마을2로 146,경기도 고양시 일산동구 풍동 1248,37.6728159999,126.7976815095,1623,체력단련시설,조합놀이대,화장실,,,2000-10-18,경기도 고양시 일산동구청,031-8075-6263,2019-04-27
41281-00091,백양,근린공원,경기도 고양시 덕양구 성신로 55,경기도 고양시 덕양구 화정동 1131,37.62780403,126.8348017566,10663,농구장+체력단련시설,,,,,1992-12-28,경기도 고양시 푸른도시사업소,031-8075-4320,2019-04-27
41285-00042,밤가시,어린이공원,경기도 고양시 일산동구 정발산동 1299,경기도 고양시 일산동구 정발산동 1299,37.6690665105,126.7828805688,23274,"체력단련시설+운동장(축구골대,농구대)",조합놀이대+흔들놀이기구(흔들말+시소)+회전놀이기구+그네,화장실,,,1990-03-31,경기도 고양시 일산동구청,031-8075-6263,2019-04-27
41285-00015,방기,어린이공원,경기도 고양시 일산동구 강송로113번길 36-14,경기도 고양시 일산동구 백석동 1206,37.6485172431,126.7848250858,3167,체력단련시설,조합놀이대+그네+흔들놀이기구(흔들말),화장실,,,1990-03-31,경기도 고양시 일산동구청,031-8075-6263,2019-04-27
41281-00092,소나무(능곡),어린이공원,경기도 고양시 덕양구 백양로 8,경기도 고양시 덕양구 화정동 1135,37.6265249437,126.8331234966,1500,,조합놀이대 등,,,,1992-12-28,경기도 고양시 덕양구청,031-8075-5265,2019-04-27
41281-00093,화수,근린공원,경기도 고양시 덕양구 화정동 852,경기도 고양시 덕양구 화정동 852,37.6444779547,126.8378964,15267,농구장+체력단련시설,,,,,1991-12-31,경기도 고양시 푸른도시사업소,031-8075-4320,2019-04-27
41285-00013,백송,어린이공원,경기도 고양시 일산동구 백석동 1189,경기도 고양시 일산동구 백석동 1189,37.6510045147,126.7892352,5753,체력단련시설,조합놀이대+그네+흔들놀이기구(흔들말+시소)+회전놀이기구,화장실,,,1990-03-31,경기도 고양시 일산동구청,031-8075-6263,2019-04-27
41285-00075,벚나무(풍동),어린이공원,경기도 고양시 일산동구 풍동 1269,경기도 고양시 일산동구 풍동 1269,37.66782817,126.797268,2021,체력단련시설,조합놀이대+그네,화장실,,,2000-10-18,경기도 고양시 일산동구청,031-8075-6263,2019-04-27
41285-00035,부촌,어린이공원,경기도 고양시 일산동구 장항동 879,경기도 고양시 일산동구 장항동 879,37.6470912143,126.7773241271,3604,체력단련시설,조합놀이대+그네+흔들놀이기구(흔들말+시소),화장실,,,1990-03-31,경기도 고양시 일산동구청,031-8075-6263,2019-04-27
41285-00041,사재,어린이공원,경기도 고양시 일산동구 산두로175번길 30,경기도 고양시 일산동구 정발산동 1241,37.6726075251,126.7818174891,5127,체력단련시설+운동장(농구대),조합놀이대+그네+흔들놀이기구(흔들말+시소),화장실,,,1991-06-29,경기도 고양시 일산동구청,031-8075-6263,2019-04-27
41285-00070,산수유,어린이공원,경기도 고양시 일산동구 풍동 1240-3,경기도 고양시 일산동구 풍동 1240-3,37.6734088544,126.8016509,1501,체력단련시설,조합놀이대,,,,2000-10-18,경기도 고양시 일산동구청,031-8075-6263,2019-04-27
41285-00008,설촌,어린이공원,경기도 고양시 일산동구 일산로286번길 46,경기도 고양시 일산동구 마두동 874,37.6620352223,126.7886258552,5316,체력단련시설,조합놀이대+그네+흔들놀이기구(흔들말+시소),,,,1990-03-31,경기도 고양시 일산동구청,031-8075-6263,2019-04-27
41281-00094,화정 11(화수어린이),어린이공원,경기도 고양시 덕양구 화정동 853,경기도 고양시 덕양구 화정동 853,37.6448459241,126.8373176,3995,,조합놀이대 등,,,,1990-11-04,경기도 고양시 덕양구청,031-8075-5265,2019-04-27
41285-00063,성아(일산2-2),근린공원,경기도 고양시 일산동구 중산동 1798,경기도 고양시 일산동구 중산동 1798,37.67821107,126.7893678721,13329,축구장+체력단련시설,,,,,2002-01-05,경기도 고양시 푸른도시사업소,031-8075-4320,2019-04-27
41285-00067,소공원(약산마을),소공원,경기도 고양시 일산동구 약산길 13,경기도 고양시 일산동구 중산동 25-130,37.6801577149,126.7917848683,695,,,,,,2015-06-30,경기도 고양시 일산동구청,031-8075-6263,2019-04-27
41285-00076,소나무(풍동),어린이공원,경기도 고양시 일산동구 풍동 1287,경기도 고양시 일산동구 풍동 1287,37.66460357,126.7978211801,6601,체력단련시설+운동장,조합놀이대+그네+흔들놀이기구(흔들말+시소)+회전놀이기구,화장실,,,2000-10-18,경기도 고양시 일산동구청,031-8075-6263,2019-04-27
41287-00008,성저,근린공원,경기도 고양시 일산서구 대화동 2104,경기도 고양시 일산서구 대화동 2104,37.6812482325,126.7554105041,50334,다목적운동장+체력단련시설,,,,,1991-06-29,경기도 고양시 푸른도시사업소,031-8075-4320,2019-04-27
41285-00043,수정,어린이공원,경기도 고양시 일산동구 정발산동 1329,경기도 고양시 일산동구 정발산동 1329,37.6683626253,126.7786195083,3512,체력단련시설+운동장(농구대),조합놀이대+그네+흔들놀이기구(흔들말)+기타(울림통),화장실,,,1991-06-29,경기도 고양시 일산동구청,031-8075-6263,2019-04-27
41285-00060,소개울(일산2-1),근린공원,경기도 고양시 일산동구 중산동 1716,경기도 고양시 일산동구 중산동 1716,37.6830653553,126.7824535899,50030,체력단련시설,,,,,2002-01-05,경기도 고양시 푸른도시사업소,031-8075-4320,2019-04-27
41287-00003,송포,근린공원,경기도 고양시 일산서구 대화동 1495-1,경기도 고양시 일산서구 대화동 1495-1,37.67021462,126.7300816,8968,족구장+체력단련시설,,,,,2001-06-22,경기도 고양시 푸른도시사업소,031-8075-4320,2019-04-27
41285-00032,수변공원,근린공원,경기도 고양시 일산동구 장항동 1097,경기도 고양시 일산동구 장항동 1097,37.65918907,126.7556322,81511,,,,,,2005-04-21,경기도 고양시 푸른도시사업소,031-8075-4320,2019-04-27
41281-00095,화정 10(달빛어린이),어린이공원,경기도 고양시 덕양구 어울림로 32,경기도 고양시 덕양구 화정동 857,37.6478475668,126.8343539751,5003,,조합놀이대 등,화장실,,,1990-11-04,경기도 고양시 덕양구청,031-8075-5265,2019-04-27
41287-00056,숯고개,근린공원,경기도 고양시 일산서구 산현로 33,경기도 고양시 일산서구 탄현동 1580,37.6907100563,126.7649935332,10027,다목적운동장+체력단련시설,조합놀이대 등 3종 5개,,,,1997-01-21,경기도 고양시 푸른도시사업소,031-8075-4320,2019-04-27
41285-00031,식사어린이1(상상),어린이공원,경기도 고양시 일산동구 위시티로 18,경기도 고양시 일산동구 식사동 1588,37.6745623375,126.8075158827,2605,,조합놀이대+흔들놀이기구,,,,2005-08-24,경기도 고양시 일산동구청,031-8075-6263,2019-04-27
41285-00024,식사어린이2(식사숲속),어린이공원,경기도 고양시 일산동구 식사동 304-5,경기도 고양시 일산동구 식사동 304-5,37.6826535530,126.8167374,2605,,기타+조합놀이대+오르는기구+그네+흔들놀이기구,,,,2005-08-24,경기도 고양시 일산동구청,031-8075-6263,2019-04-27
41285-00026,식사어린이3(바람놀이),어린이공원,경기도 고양시 일산동구 식사동 690-1,경기도 고양시 일산동구 식사동 690-1,37.6815781701,126.8092355,2600,,조합놀이대+그네+흔들놀이기구+미끄럼틀,,,,2005-08-24,경기도 고양시 일산동구청,031-8075-6263,2019-04-27
41285-00025,식사어린이4(과학),어린이공원,경기도 고양시 일산동구 식사동 341-1,경기도 고양시 일산동구 식사동 341-1,37.6803245255,126.8153149,2600,,흔들놀이기구+기타,,,,2005-08-24,경기도 고양시 일산동구청,031-8075-6263,2019-04-27
41285-00027,식사어린이5(올림푸스놀이),어린이공원,경기도 고양시 일산동구 식사동 164-8,경기도 고양시 일산동구 식사동 164-8,37.6830074975,126.8224274,5210,,조합놀이대+건너는기구+흔들놀이기구+미끄럼틀,화장실,,,2005-08-24,경기도 고양시 일산동구청,031-8075-6263,2019-04-27
41285-00029,식사어린이6(저현),어린이공원,경기도 고양시 일산동구 식사동 산102,경기도 고양시 일산동구 식사동 산102,37.6718020059,126.8118225,2600,,조합놀이대+그네+흔들놀이기구+미끄럼틀,,,,2005-08-24,경기도 고양시 일산동구청,031-8075-6263,2019-04-27
41285-00072,식골,근린공원,경기도 고양시 일산동구 숲속마을로 108,경기도 고양시 일산동구 풍동 1257,37.6702204550,126.7951722473,51111,실내배드민턴장+게이트볼장+체력단련시설,,주차장+화장실,,,2001-05-03,경기도 고양시 푸른도시사업소,031-8075-4320,2019-04-27
41285-00010,안골,어린이공원,경기도 고양시 일산동구 강송로225번길 51,경기도 고양시 일산동구 마두동 992,37.6574720368,126.7784664860,5495,체력단련시설,조합놀이대+그네+흔들놀이기구(흔들말+시소)+오르는기구(정글짐),,,,1990-03-31,경기도 고양시 일산동구청,031-8075-6263,2019-04-27
41285-00022,식사(은행마을공원),근린공원,경기도 고양시 일산동구 식사동 1475,경기도 고양시 일산동구 식사동 1475,37.6703037567,126.8063409,10000,체력단련시설,,화장실,,,2001-06-22,경기도 고양시 푸른도시사업소,031-8075-4320,2019-04-27
41285-00023,식사근린1(어침이),근린공원,경기도 고양시 일산동구 식사동 산157-7,경기도 고양시 일산동구 식사동 산157-7,37.6852744305,126.8117427890,25004,실내다목적체육관+체력단련시설,그네+시소+조합놀이대+흔들말,화장실,,,2005-08-24,경기도 고양시 푸른도시사업소,031-8075-4320,2019-04-27
41285-00066,어린이공원(약산마을),어린이공원,경기도 고양시 일산동구 약산길 28-4,경기도 고양시 일산동구 중산동 25-11,37.6813167347,126.7930150304,6145,,,,,,2015-06-30,경기도 고양시 일산동구청,031-8075-6263,2019-04-27
41285-00019,용천,어린이공원,경기도 고양시 일산동구 백석동 1348,경기도 고양시 일산동구 백석동 1348,37.6422862437,126.7833166084,4255,체력단련시설+운동장(농구대),조합놀이대+그네+흔들놀이기구(흔들말+시소),화장실,,,1990-03-31,경기도 고양시 일산동구청,031-8075-6263,2019-04-27
41285-00074,이팝나무,어린이공원,경기도 고양시 일산동구 풍동 1262,경기도 고양시 일산동구 풍동 1262,37.67010435,126.8006536014,2012,체력단련시설 없음,조합놀이대+그네,,,,2000-10-18,경기도 고양시 일산동구청,031-8075-6263,2019-04-27
41285-00028,식사근린2(식사중앙),근린공원,경기도 고양시 일산동구 식사동 산122-18,경기도 고양시 일산동구 식사동 산122-18,37.67810037,126.8141527,31586,체력단련시설,그네+시소+조합놀이대+흔들말,화장실,,,2005-08-24,경기도 고양시 푸른도시사업소,031-8075-4320,2019-04-27
41285-00045,장항,어린이공원,경기도 고양시 일산동구 정발산동 812,경기도 고양시 일산동구 정발산동 812,37.6663767983,126.7755246628,2326,,조합놀이대+그네+흔들놀이기구(흔들말+시소),화장실,,,1991-06-29,경기도 고양시 일산동구청,031-8075-6263,2019-04-27
41285-00030,식사근린3(방아고개),근린공원,경기도 고양시 일산동구 식사동 산105,경기도 고양시 일산동구 식사동 산105,37.674521,126.8121759301,15220,야외배드민턴장+체력단련시설,,화장실,,,2005-08-24,경기도 고양시 푸른도시사업소,031-8075-4320,2019-04-27
41285-00048,중산 1(중산마루),어린이공원,경기도 고양시 일산동구 중산동 1555-1,경기도 고양시 일산동구 중산동 1555-1,37.6974625856,126.7806215430,1600,체력단련시설,조합놀이대+그네+흔들놀이기구(흔들말),,,,1992-02-28,경기도 고양시 일산동구청,031-8075-6263,2019-04-27
