연번,시설명,위 치,연면적(㎡),이용현황,비 고
1,관산14통 마을회관,경기도 고양시 덕양구 통일로966번길 56,,,
2,관산19통 마을회관,경기도 고양시 덕양구 고골길11번길 19,,,
3,관산20통 마을회관,경기도 고양시 덕양구 통일로1154번길 23-5,,,
4,관산21통 마을회관,경기도 고양시 덕양구 내유길83번길 3,,,
5,관산30통 마을회관,경기도 고양시 덕양구 유산길37번길 41,,,
6,관산24통 마을회관,경기도 고양시 덕양구 고골길264번길3-8,,,
7,관산25통 마을회관,경기도 고양시 덕양구 성령길5,,,
8,창릉1통 마을회관,경기도 고양시 덕양구 고양대로1978번길12,,,
9,창릉2통 마을회관,경기도 고양시 덕양구 고양대로1940번길62,,,
10,창릉5통 마을회관,경기도 고양시 덕양구 화랑로332번길16-4,,,
11,창릉6통 마을회관,경기도 고양시 덕양구 용두로47번길36,,,
12,창릉7통 마을회관,경기도 고양시 덕양구 용두로47번안길79,,,
13,화전5통 마을회관,경기도 고양시 덕양구 중앙로176번길12,,,
14,화전6~8통 마을회관,경기도 고양시 덕양구 화랑로90-2,,,
15,화전9통 마을회관,경기도 고양시 덕양구 화랑로165번길51-7,,,
16,화전12통 마을회관,경기도 고양시 덕양구 중앙로46번길14,,,
17,화전13통마을회관,경기도 고양시 덕양구 중앙로 62번길 68-10,198.4,"덕양행신복지관 거점센터, 경로당",
18,신도1통 마을회관,경기도 고양시 덕양구 삼송로 221번길 34,,,
19,신도3통 마을회관,경기도 고양시 덕양구 큰골길107-1,,,
20,"신도4,5통 마을회관",경기도 고양시 덕양구 삼송로205번길32,,,
21,"신도6,7통 마을회관",경기도 고양시 덕양구 삼송로136번길76,,,
22,행주1통 마을회관,경기도 고양시 덕양구 토당로104번길59-6,,,
23,"행주3,4,5통 마을회관",경기도 고양시 덕양구 지도로35번길16,,,
24,행주내동14통 마을회관,경기도 고양시 덕양구 행주로15번길49,,,
25,행주내동15통 마을회관,경기도 고양시 덕양구 행주로99번길46-24,,,
26,행주외동16통 마을회관,경기도 고양시 덕양구 행주산성로144번길36,,,
27,행주외동17통 마을회관,경기도 고양시 덕양구 행주산성로116번길51-15,,,
28,행신6통 마을회관,경기도 고양시 덕양구 행신로131-5,,,
29,행신25통 마을회관,경기도 고양시 덕양구 행신로291번길5,,,
30,행신27통 마을회관,경기도 고양시 덕양구 강매로254-3,,,
31,행신28통 마을회관,경기도 고양시 덕양구 강매로124-10,,,
32,효자2통 마을회관,경기도 고양시 덕양구 북한산로618번길8-5,,,
33,효자1통 마을회관,경기도 고양시 덕양구 북한산로387번길1,,,
34,효자4통 마을회관,경기도 고양시 덕양구 흥국사길24,,,
35,성사8통 마을회관,경기도 고양시 덕양구 호국로916-11,,,
36,흥도1통 마을회관,경기도 고양시 덕양구 흥도로417번길27-12,,,
37,흥도2통 마을회관,경기도 고양시 덕양구 흥도로454번길25,,,
38,흥도4통 마을회관,경기도 고양시 덕양구 고양대로1730번길77-3,,,
39,흥도9통 마을회관,경기도 고양시 덕양구 흥도로178번길114,,,
40,흥도10통 마을회관,경기도 고양시 덕양구 서정로80-1,,,
41,"능곡1,2,3,6통 마을회관",경기도 고양시 덕양구 토당로 104번길 18,255.6,"고양노인보호센터, 고양시카네이션하우스",
42,능곡11통 마을회관,경기도 고양시 덕양구 양곡1길353,,,
43,능곡13통 마을회관,경기도 고양시 덕양구 내곡길70번길3,,,
44,능곡14통 마을회관,경기도 고양시 덕양구 내곡길139-9,,,
45,능곡15통 마을회관,경기도 고양시 덕양구 대장길78-9,,,
46,능곡16통 마을회관,경기도 고양시 덕양구 대장길50번길57-3,,,
47,능곡17통 마을회관,경기도 고양시 덕양구 대주로107번길2,,,
48,능곡18통 마을회관,경기도 고양시 덕양구 신평길166,,,
49,능곡21통 마을회관,경기도 고양시 덕양구 호수로223-8,,,
50,주교24통 마을회관,경기도 고양시 덕양구 독곶이길139,,,
51,고양1통 마을회관,경기도 고양시 덕양구 보광로12번길35,,,
52,고양3통 마을회관,경기도 고양시 덕양구 보광로226,,,
53,고양5통 마을회관,경기도 고양시 덕양구 호국로1668-32,,,
54,고양6통 마을회관,경기도 고양시 덕양구 서리골길130,,,
55,고양7통 마을회관,경기도 고양시 덕양구 선유길105-14,,,
56,"고양8,15통 마을회관",경기도 고양시 덕양구 벽제관로31,,,
57,고양16통 마을회관,경기도 고양시 덕양구 동헌로246,,,
58,고양17통 마을회관,경기도 고양시 덕양구 서리골길3,,,
59,"고양18,19통 마을회관",경기도 고양시 덕양구 호국로1413,,,
60,고양20통마을회관,경기도 고양시 덕양구 통일로414번길 94,,,
61,대덕5통 마을회관,경기도 고양시 덕양구 해포길38-29,,,
62,대덕6통 마을회관,경기도 고양시 덕양구 대덕로137,,,
63,원신1통 마을회관,경기도 고양시 덕양구 공양왕길12,,,
64,원신2통 마을회관,경기도 고양시 덕양구 원당로364번길200,,,
65,원신3통 마을회관,경기도 고양시 덕양구 원당로359,,,
66,원신4통 마을회관,경기도 고양시 덕양구 신촌길70,,,
67,원신5통 마을회관,경기도 고양시 덕양구 호국로1268-28,,,
68,식사1통 마을회관,경기도 고양시 일산동구 영심길1,,,
69,식사2통 마을회관,경기도 고양시 일산동구 능안로10,,,
70,식사4통 마을회관,경기도 고양시 일산동구 견달산로194번길20,,,
71,약산마을 마을회관,경기도 고양시 일산동구 약산길 32-1,,,
72,"풍산2,14통 마을회관 ",경기도 고양시 일산동구 백마로502번길39,,,
73,풍산6통 마을회관 ,경기도 고양시 일산동구 산황로178-8,,,
74,장항1동3통 마을회관 ,경기도 고양시 일산동구 노첨길24번길91,,,
75,고봉1통마을회관,경기도 고양시 일산동구 성현로 566,223.9,"일산사회복지관 거점센터, 경로당",
76,고봉2통 마을회관 ,경기도 고양시 일산동구 공릉천로187번길66,,,
77,고봉3통마을회관,경기도 고양시 일산동구 공릉천로 366-8,389.94,"경로당, 마을회관",
78,고봉4통 마을회관,경기도 고양시 일산동구 문원길172,,,
79,고봉5통마을회관,경기도 고양시 일산동구 은마길224-7,260.88,"경로당, 마을회관",2개동
80,고봉7통마을회관,경기도 고양시 일산동구 진밭로 13 ,321.94,마을회관,
81,고봉8통 마을회관,경기도 고양시 일산동구 마골1길88,,,
82,고봉9통 마을회관,경기동 고양시 일산동구 운정로 218-2,,,
83,고봉10통 마을회관,경기도 고양시 일산동구 성석로146번길35-41,,,
84,고봉10통마을회관,경기도 고양시 일산동구 성석동 174-9 ,207.4,"경로당, 마을회관",(한울노인정)
85,고봉11통 마을회관,경기도 고양시 일산동구 원당로499번길45,,,
86,고봉13통 마을회관,경기도 고양시 일산동구 고봉로551번길46,,,
87,고봉14통 마을회관,경기도 고양시 일산동구 성현로93번길58,,,
88,고봉15통 마을회관,경기도 고양시 일산동구 문봉길34-7,,,
89,고봉16통 마을회관,경기도 고양시 일산동구 성현로268번길160,,,
90,일산2동9통 마을회관,경기도 고양시 일산서구 일중로55번길9,,,
91,송포2통 마을회관,경기도 고양시 일산서구 대화로156번길40,,,
92,송포3통 마을회관,경기도 고양시 일산서구 멱절길86번길33,,,
93,송포5통 마을회관,경기도 고양시 일산서구 곳산길8,,,
94,송포6통 마을회관,경기도 고양시 일산서구 대화로37번길36,,,
95,송포7통 마을회관,경기도 고양시 일산서구 법곳길136번길13,,,
96,송포8통 마을회관,경기도 고양시 일산서구 송산로334번길223,,,
97,송산2통 마을회관,경기도 고양시 일산서구 탄중로67번길4-5,,,
98,송산3통 마을회관,경기도 고양시 일산서구 장자길96,,,
99,송산4통 마을회관,경기도 고양시 일산서구 송포백송길15,,,
100,송산5통 마을회관,경기도 고양시 일산서구 덕이로287,,,
101,송산7통 마을회관,경기도 고양시 일산서구 송산로266번길19-116,,,
102,송산9통 마을회관,경기도 고양시 일산서구 송포로425번길133,,,
103,송산10통 마을회관,경기도 고양시 일산서구 덕산로 121번길 5,,,
104,송산11통 마을회관,경기도 고양시 일산서구 덕산로48번길22,,,
105,송산12통 마을회관,경기도 고양시 일산서구 곳산길 160,,,
106,송산13통 마을회관,경기도 고양시 일산서구 이산포길 498-58,,,
107,송산14통 마을회관,경기도 고양시 일산서구 구산로69번길 32 ,197.64,"문촌7복지관 거점센터, 경로당",
