지역,월,일시,시간,승차,하차,전체
경기도 고양시 덕양구 주교동,1,평일,05시~06시,83 ,22 ,105 
경기도 고양시 덕양구 주교동,1,평일,06시~07시,269 ,76 ,345 
경기도 고양시 덕양구 주교동,1,평일,07시~08시,592 ,137 ,729 
경기도 고양시 덕양구 주교동,1,평일,08시~09시,603 ,290 ,893 
경기도 고양시 덕양구 주교동,1,평일,09시~10시,403 ,164 ,567 
경기도 고양시 덕양구 주교동,1,평일,10시~11시,268 ,172 ,440 
경기도 고양시 덕양구 주교동,1,평일,11시~12시,308 ,157 ,465 
경기도 고양시 덕양구 주교동,1,평일,12시~13시,249 ,181 ,430 
경기도 고양시 덕양구 주교동,1,평일,13시~14시,278 ,221 ,499 
경기도 고양시 덕양구 주교동,1,평일,14시~15시,256 ,204 ,460 
경기도 고양시 덕양구 주교동,1,평일,15시~16시,243 ,300 ,543 
경기도 고양시 덕양구 주교동,1,평일,16시~17시,226 ,307 ,533 
경기도 고양시 덕양구 주교동,1,평일,17시~18시,234 ,369 ,603 
경기도 고양시 덕양구 주교동,1,평일,18시~19시,323 ,406 ,729 
경기도 고양시 덕양구 주교동,1,평일,19시~20시,124 ,411 ,535 
경기도 고양시 덕양구 주교동,1,평일,20시~21시,90 ,257 ,347 
경기도 고양시 덕양구 주교동,1,평일,21시~22시,94 ,209 ,303 
경기도 고양시 덕양구 주교동,1,평일,22시~23시,37 ,197 ,234 
경기도 고양시 덕양구 주교동,1,평일,23시~24시,31 ,116 ,147 
경기도 고양시 덕양구 주교동,1,평일,00시~01시,2 ,7 ,9 
경기도 고양시 덕양구 주교동,1,평일,주간,3983 ,2908 ,6891 
경기도 고양시 덕양구 주교동,1,평일,전일,4713 ,4203 ,8916 
경기도 고양시 덕양구 주교동,1,주말,05시~06시,71 ,18 ,89 
경기도 고양시 덕양구 주교동,1,주말,06시~07시,125 ,65 ,190 
경기도 고양시 덕양구 주교동,1,주말,07시~08시,206 ,72 ,278 
경기도 고양시 덕양구 주교동,1,주말,08시~09시,299 ,117 ,416 
경기도 고양시 덕양구 주교동,1,주말,09시~10시,381 ,116 ,497 
경기도 고양시 덕양구 주교동,1,주말,10시~11시,305 ,109 ,414 
경기도 고양시 덕양구 주교동,1,주말,11시~12시,312 ,152 ,464 
경기도 고양시 덕양구 주교동,1,주말,12시~13시,292 ,162 ,454 
경기도 고양시 덕양구 주교동,1,주말,13시~14시,265 ,185 ,450 
경기도 고양시 덕양구 주교동,1,주말,14시~15시,246 ,198 ,444 
경기도 고양시 덕양구 주교동,1,주말,15시~16시,187 ,219 ,406 
경기도 고양시 덕양구 주교동,1,주말,16시~17시,204 ,232 ,436 
경기도 고양시 덕양구 주교동,1,주말,17시~18시,206 ,275 ,481 
경기도 고양시 덕양구 주교동,1,주말,18시~19시,186 ,295 ,481 
경기도 고양시 덕양구 주교동,1,주말,19시~20시,130 ,253 ,383 
경기도 고양시 덕양구 주교동,1,주말,20시~21시,62 ,235 ,297 
경기도 고양시 덕양구 주교동,1,주말,21시~22시,105 ,198 ,303 
경기도 고양시 덕양구 주교동,1,주말,22시~23시,55 ,191 ,246 
경기도 고양시 덕양구 주교동,1,주말,23시~24시,12 ,95 ,107 
경기도 고양시 덕양구 주교동,1,주말,00시~01시,6 ,4 ,10 
경기도 고양시 덕양구 주교동,1,주말,주간,3089 ,2132 ,5221 
경기도 고양시 덕양구 주교동,1,주말,전일,3655 ,3191 ,6846 
경기도 고양시 덕양구 원신동,1,평일,01시~02시,1 ,9 ,10 
경기도 고양시 덕양구 원신동,1,평일,04시~05시,15 ,4 ,19 
경기도 고양시 덕양구 원신동,1,평일,05시~06시,85 ,15 ,100 
경기도 고양시 덕양구 원신동,1,평일,06시~07시,286 ,87 ,373 
경기도 고양시 덕양구 원신동,1,평일,07시~08시,760 ,163 ,923 
경기도 고양시 덕양구 원신동,1,평일,08시~09시,734 ,293 ,1027 
경기도 고양시 덕양구 원신동,1,평일,09시~10시,395 ,261 ,656 
경기도 고양시 덕양구 원신동,1,평일,10시~11시,284 ,171 ,455 
경기도 고양시 덕양구 원신동,1,평일,11시~12시,240 ,161 ,401 
경기도 고양시 덕양구 원신동,1,평일,12시~13시,266 ,193 ,459 
경기도 고양시 덕양구 원신동,1,평일,13시~14시,250 ,217 ,467 
경기도 고양시 덕양구 원신동,1,평일,14시~15시,216 ,222 ,438 
경기도 고양시 덕양구 원신동,1,평일,15시~16시,240 ,281 ,521 
경기도 고양시 덕양구 원신동,1,평일,16시~17시,293 ,342 ,635 
경기도 고양시 덕양구 원신동,1,평일,17시~18시,286 ,362 ,648 
경기도 고양시 덕양구 원신동,1,평일,18시~19시,336 ,603 ,939 
경기도 고양시 덕양구 원신동,1,평일,19시~20시,257 ,647 ,904 
경기도 고양시 덕양구 원신동,1,평일,20시~21시,198 ,425 ,623 
경기도 고양시 덕양구 원신동,1,평일,21시~22시,184 ,329 ,513 
경기도 고양시 덕양구 원신동,1,평일,22시~23시,160 ,337 ,497 
경기도 고양시 덕양구 원신동,1,평일,23시~24시,65 ,214 ,279 
경기도 고양시 덕양구 원신동,1,평일,00시~01시,21 ,56 ,77 
경기도 고양시 덕양구 원신동,1,평일,주간,4300 ,3269 ,7569 
경기도 고양시 덕양구 원신동,1,평일,전일,5572 ,5392 ,10964 
경기도 고양시 덕양구 원신동,1,주말,01시~02시,5 ,9 ,14 
경기도 고양시 덕양구 원신동,1,주말,04시~05시,12 ,3 ,15 
경기도 고양시 덕양구 원신동,1,주말,05시~06시,48 ,6 ,54 
경기도 고양시 덕양구 원신동,1,주말,06시~07시,108 ,57 ,165 
경기도 고양시 덕양구 원신동,1,주말,07시~08시,198 ,100 ,298 
경기도 고양시 덕양구 원신동,1,주말,08시~09시,315 ,217 ,532 
경기도 고양시 덕양구 원신동,1,주말,09시~10시,308 ,195 ,503 
경기도 고양시 덕양구 원신동,1,주말,10시~11시,278 ,172 ,450 
경기도 고양시 덕양구 원신동,1,주말,11시~12시,312 ,171 ,483 
경기도 고양시 덕양구 원신동,1,주말,12시~13시,393 ,201 ,594 
경기도 고양시 덕양구 원신동,1,주말,13시~14시,297 ,225 ,522 
경기도 고양시 덕양구 원신동,1,주말,14시~15시,309 ,232 ,541 
경기도 고양시 덕양구 원신동,1,주말,15시~16시,288 ,236 ,524 
경기도 고양시 덕양구 원신동,1,주말,16시~17시,277 ,281 ,558 
경기도 고양시 덕양구 원신동,1,주말,17시~18시,285 ,356 ,641 
경기도 고양시 덕양구 원신동,1,주말,18시~19시,269 ,360 ,629 
경기도 고양시 덕양구 원신동,1,주말,19시~20시,155 ,329 ,484 
경기도 고양시 덕양구 원신동,1,주말,20시~21시,163 ,234 ,397 
경기도 고양시 덕양구 원신동,1,주말,21시~22시,156 ,246 ,402 
경기도 고양시 덕양구 원신동,1,주말,22시~23시,143 ,293 ,436 
경기도 고양시 덕양구 원신동,1,주말,23시~24시,83 ,165 ,248 
경기도 고양시 덕양구 원신동,1,주말,00시~01시,12 ,54 ,66 
경기도 고양시 덕양구 원신동,1,주말,주간,3529 ,2746 ,6275 
경기도 고양시 덕양구 원신동,1,주말,전일,4414 ,4142 ,8556 
경기도 고양시 덕양구 흥도동,1,평일,01시~02시,-,4 ,4 
경기도 고양시 덕양구 흥도동,1,평일,05시~06시,181 ,107 ,288 
경기도 고양시 덕양구 흥도동,1,평일,06시~07시,558 ,338 ,896 
경기도 고양시 덕양구 흥도동,1,평일,07시~08시,1405 ,898 ,2303 
경기도 고양시 덕양구 흥도동,1,평일,08시~09시,1349 ,1136 ,2485 
경기도 고양시 덕양구 흥도동,1,평일,09시~10시,650 ,548 ,1198 
경기도 고양시 덕양구 흥도동,1,평일,10시~11시,566 ,451 ,1017 
경기도 고양시 덕양구 흥도동,1,평일,11시~12시,484 ,429 ,913 
경기도 고양시 덕양구 흥도동,1,평일,12시~13시,498 ,457 ,955 
경기도 고양시 덕양구 흥도동,1,평일,13시~14시,564 ,505 ,1069 
경기도 고양시 덕양구 흥도동,1,평일,14시~15시,483 ,535 ,1018 
경기도 고양시 덕양구 흥도동,1,평일,15시~16시,576 ,627 ,1203 
경기도 고양시 덕양구 흥도동,1,평일,16시~17시,559 ,616 ,1175 
경기도 고양시 덕양구 흥도동,1,평일,17시~18시,714 ,785 ,1499 
경기도 고양시 덕양구 흥도동,1,평일,18시~19시,737 ,923 ,1660 
경기도 고양시 덕양구 흥도동,1,평일,19시~20시,766 ,1200 ,1966 
경기도 고양시 덕양구 흥도동,1,평일,20시~21시,552 ,798 ,1350 
경기도 고양시 덕양구 흥도동,1,평일,21시~22시,558 ,725 ,1283 
경기도 고양시 덕양구 흥도동,1,평일,22시~23시,433 ,653 ,1086 
경기도 고양시 덕양구 흥도동,1,평일,23시~24시,196 ,382 ,578 
경기도 고양시 덕양구 흥도동,1,평일,00시~01시,68 ,108 ,176 
경기도 고양시 덕양구 흥도동,1,평일,주간,8585 ,7910 ,16495 
경기도 고양시 덕양구 흥도동,1,평일,전일,11897 ,12225 ,24122 
경기도 고양시 덕양구 흥도동,1,주말,01시~02시,-,4 ,4 
경기도 고양시 덕양구 흥도동,1,주말,05시~06시,97 ,65 ,162 
경기도 고양시 덕양구 흥도동,1,주말,06시~07시,234 ,189 ,423 
경기도 고양시 덕양구 흥도동,1,주말,07시~08시,293 ,251 ,544 
경기도 고양시 덕양구 흥도동,1,주말,08시~09시,502 ,409 ,911 
경기도 고양시 덕양구 흥도동,1,주말,09시~10시,553 ,418 ,971 
경기도 고양시 덕양구 흥도동,1,주말,10시~11시,498 ,407 ,905 
경기도 고양시 덕양구 흥도동,1,주말,11시~12시,545 ,426 ,971 
경기도 고양시 덕양구 흥도동,1,주말,12시~13시,652 ,500 ,1152 
경기도 고양시 덕양구 흥도동,1,주말,13시~14시,584 ,546 ,1130 
경기도 고양시 덕양구 흥도동,1,주말,14시~15시,500 ,520 ,1020 
경기도 고양시 덕양구 흥도동,1,주말,15시~16시,523 ,533 ,1056 
경기도 고양시 덕양구 흥도동,1,주말,16시~17시,608 ,644 ,1252 
경기도 고양시 덕양구 흥도동,1,주말,17시~18시,638 ,664 ,1302 
경기도 고양시 덕양구 흥도동,1,주말,18시~19시,548 ,636 ,1184 
경기도 고양시 덕양구 흥도동,1,주말,19시~20시,461 ,591 ,1052 
경기도 고양시 덕양구 흥도동,1,주말,20시~21시,348 ,429 ,777 
경기도 고양시 덕양구 흥도동,1,주말,21시~22시,373 ,445 ,818 
경기도 고양시 덕양구 흥도동,1,주말,22시~23시,390 ,528 ,918 
경기도 고양시 덕양구 흥도동,1,주말,23시~24시,180 ,317 ,497 
경기도 고양시 덕양구 흥도동,1,주말,00시~01시,26 ,123 ,149 
경기도 고양시 덕양구 흥도동,1,주말,주간,6444 ,5954 ,12398 
경기도 고양시 덕양구 흥도동,1,주말,전일,8553 ,8645 ,17198 
경기도 고양시 덕양구 성사1동,1,평일,05시~06시,39 ,55 ,94 
경기도 고양시 덕양구 성사1동,1,평일,06시~07시,283 ,247 ,530 
경기도 고양시 덕양구 성사1동,1,평일,07시~08시,584 ,611 ,1195 
경기도 고양시 덕양구 성사1동,1,평일,08시~09시,626 ,838 ,1464 
경기도 고양시 덕양구 성사1동,1,평일,09시~10시,506 ,568 ,1074 
경기도 고양시 덕양구 성사1동,1,평일,10시~11시,377 ,465 ,842 
경기도 고양시 덕양구 성사1동,1,평일,11시~12시,474 ,445 ,919 
경기도 고양시 덕양구 성사1동,1,평일,12시~13시,466 ,480 ,946 
경기도 고양시 덕양구 성사1동,1,평일,13시~14시,534 ,500 ,1034 
경기도 고양시 덕양구 성사1동,1,평일,14시~15시,514 ,531 ,1045 
경기도 고양시 덕양구 성사1동,1,평일,15시~16시,620 ,629 ,1249 
경기도 고양시 덕양구 성사1동,1,평일,16시~17시,599 ,577 ,1176 
경기도 고양시 덕양구 성사1동,1,평일,17시~18시,616 ,590 ,1206 
경기도 고양시 덕양구 성사1동,1,평일,18시~19시,799 ,766 ,1565 
경기도 고양시 덕양구 성사1동,1,평일,19시~20시,588 ,718 ,1306 
경기도 고양시 덕양구 성사1동,1,평일,20시~21시,484 ,446 ,930 
경기도 고양시 덕양구 성사1동,1,평일,21시~22시,382 ,416 ,798 
경기도 고양시 덕양구 성사1동,1,평일,22시~23시,306 ,306 ,612 
경기도 고양시 덕양구 성사1동,1,평일,23시~24시,170 ,186 ,356 
경기도 고양시 덕양구 성사1동,1,평일,00시~01시,23 ,33 ,56 
경기도 고양시 덕양구 성사1동,1,평일,주간,6715 ,7000 ,13715 
경기도 고양시 덕양구 성사1동,1,평일,전일,8990 ,9407 ,18397 
경기도 고양시 덕양구 성사1동,1,주말,05시~06시,27 ,43 ,70 
경기도 고양시 덕양구 성사1동,1,주말,06시~07시,133 ,110 ,243 
경기도 고양시 덕양구 성사1동,1,주말,07시~08시,200 ,184 ,384 
경기도 고양시 덕양구 성사1동,1,주말,08시~09시,301 ,360 ,661 
경기도 고양시 덕양구 성사1동,1,주말,09시~10시,353 ,448 ,801 
경기도 고양시 덕양구 성사1동,1,주말,10시~11시,349 ,433 ,782 
경기도 고양시 덕양구 성사1동,1,주말,11시~12시,437 ,489 ,926 
경기도 고양시 덕양구 성사1동,1,주말,12시~13시,471 ,493 ,964 
경기도 고양시 덕양구 성사1동,1,주말,13시~14시,543 ,486 ,1029 
경기도 고양시 덕양구 성사1동,1,주말,14시~15시,480 ,454 ,934 
경기도 고양시 덕양구 성사1동,1,주말,15시~16시,536 ,446 ,982 
경기도 고양시 덕양구 성사1동,1,주말,16시~17시,487 ,504 ,991 
경기도 고양시 덕양구 성사1동,1,주말,17시~18시,537 ,545 ,1082 
경기도 고양시 덕양구 성사1동,1,주말,18시~19시,471 ,539 ,1010 
경기도 고양시 덕양구 성사1동,1,주말,19시~20시,454 ,467 ,921 
경기도 고양시 덕양구 성사1동,1,주말,20시~21시,376 ,336 ,712 
경기도 고양시 덕양구 성사1동,1,주말,21시~22시,330 ,354 ,684 
경기도 고양시 덕양구 성사1동,1,주말,22시~23시,231 ,274 ,505 
경기도 고양시 덕양구 성사1동,1,주말,23시~24시,145 ,158 ,303 
경기도 고양시 덕양구 성사1동,1,주말,00시~01시,33 ,55 ,88 
경기도 고양시 덕양구 성사1동,1,주말,주간,5165 ,5381 ,10546 
경기도 고양시 덕양구 성사1동,1,주말,전일,6894 ,7178 ,14072 
경기도 고양시 덕양구 성사2동,1,평일,04시~05시,-,7 ,7 
경기도 고양시 덕양구 성사2동,1,평일,05시~06시,11 ,17 ,28 
경기도 고양시 덕양구 성사2동,1,평일,06시~07시,67 ,44 ,111 
경기도 고양시 덕양구 성사2동,1,평일,07시~08시,228 ,123 ,351 
경기도 고양시 덕양구 성사2동,1,평일,08시~09시,214 ,144 ,358 
경기도 고양시 덕양구 성사2동,1,평일,09시~10시,84 ,72 ,156 
경기도 고양시 덕양구 성사2동,1,평일,10시~11시,81 ,75 ,156 
경기도 고양시 덕양구 성사2동,1,평일,11시~12시,72 ,56 ,128 
경기도 고양시 덕양구 성사2동,1,평일,12시~13시,68 ,87 ,155 
경기도 고양시 덕양구 성사2동,1,평일,13시~14시,60 ,65 ,125 
경기도 고양시 덕양구 성사2동,1,평일,14시~15시,84 ,108 ,192 
경기도 고양시 덕양구 성사2동,1,평일,15시~16시,71 ,110 ,181 
경기도 고양시 덕양구 성사2동,1,평일,16시~17시,59 ,129 ,188 
경기도 고양시 덕양구 성사2동,1,평일,17시~18시,61 ,106 ,167 
경기도 고양시 덕양구 성사2동,1,평일,18시~19시,123 ,202 ,325 
경기도 고양시 덕양구 성사2동,1,평일,19시~20시,68 ,164 ,232 
경기도 고양시 덕양구 성사2동,1,평일,20시~21시,33 ,113 ,146 
경기도 고양시 덕양구 성사2동,1,평일,21시~22시,46 ,110 ,156 
경기도 고양시 덕양구 성사2동,1,평일,22시~23시,33 ,109 ,142 
경기도 고양시 덕양구 성사2동,1,평일,23시~24시,19 ,78 ,97 
경기도 고양시 덕양구 성사2동,1,평일,00시~01시,17 ,28 ,45 
경기도 고양시 덕양구 성사2동,1,평일,주간,1205 ,1277 ,2482 
경기도 고양시 덕양구 성사2동,1,평일,전일,1499 ,1947 ,3446 
경기도 고양시 덕양구 성사2동,1,주말,04시~05시,-,1 ,1 
경기도 고양시 덕양구 성사2동,1,주말,05시~06시,14 ,18 ,32 
경기도 고양시 덕양구 성사2동,1,주말,06시~07시,24 ,21 ,45 
경기도 고양시 덕양구 성사2동,1,주말,07시~08시,53 ,39 ,92 
경기도 고양시 덕양구 성사2동,1,주말,08시~09시,66 ,59 ,125 
경기도 고양시 덕양구 성사2동,1,주말,09시~10시,76 ,48 ,124 
경기도 고양시 덕양구 성사2동,1,주말,10시~11시,66 ,58 ,124 
경기도 고양시 덕양구 성사2동,1,주말,11시~12시,72 ,58 ,130 
경기도 고양시 덕양구 성사2동,1,주말,12시~13시,64 ,69 ,133 
경기도 고양시 덕양구 성사2동,1,주말,13시~14시,55 ,92 ,147 
경기도 고양시 덕양구 성사2동,1,주말,14시~15시,56 ,90 ,146 
경기도 고양시 덕양구 성사2동,1,주말,15시~16시,64 ,87 ,151 
경기도 고양시 덕양구 성사2동,1,주말,16시~17시,71 ,92 ,163 
경기도 고양시 덕양구 성사2동,1,주말,17시~18시,60 ,96 ,156 
경기도 고양시 덕양구 성사2동,1,주말,18시~19시,52 ,112 ,164 
경기도 고양시 덕양구 성사2동,1,주말,19시~20시,43 ,95 ,138 
경기도 고양시 덕양구 성사2동,1,주말,20시~21시,21 ,72 ,93 
경기도 고양시 덕양구 성사2동,1,주말,21시~22시,49 ,91 ,140 
경기도 고양시 덕양구 성사2동,1,주말,22시~23시,30 ,94 ,124 
경기도 고양시 덕양구 성사2동,1,주말,23시~24시,18 ,72 ,90 
경기도 고양시 덕양구 성사2동,1,주말,00시~01시,15 ,33 ,48 
경기도 고양시 덕양구 성사2동,1,주말,주간,755 ,900 ,1655 
경기도 고양시 덕양구 성사2동,1,주말,전일,969 ,1397 ,2366 
경기도 고양시 덕양구 효자동,1,평일,05시~06시,8 ,7 ,15 
경기도 고양시 덕양구 효자동,1,평일,06시~07시,30 ,57 ,87 
경기도 고양시 덕양구 효자동,1,평일,07시~08시,52 ,143 ,195 
경기도 고양시 덕양구 효자동,1,평일,08시~09시,68 ,184 ,252 
경기도 고양시 덕양구 효자동,1,평일,09시~10시,31 ,80 ,111 
경기도 고양시 덕양구 효자동,1,평일,10시~11시,39 ,71 ,110 
경기도 고양시 덕양구 효자동,1,평일,11시~12시,37 ,57 ,94 
경기도 고양시 덕양구 효자동,1,평일,12시~13시,34 ,63 ,97 
경기도 고양시 덕양구 효자동,1,평일,13시~14시,47 ,54 ,101 
경기도 고양시 덕양구 효자동,1,평일,14시~15시,56 ,34 ,90 
경기도 고양시 덕양구 효자동,1,평일,15시~16시,78 ,37 ,115 
경기도 고양시 덕양구 효자동,1,평일,16시~17시,108 ,36 ,144 
경기도 고양시 덕양구 효자동,1,평일,17시~18시,108 ,46 ,154 
경기도 고양시 덕양구 효자동,1,평일,18시~19시,156 ,47 ,203 
경기도 고양시 덕양구 효자동,1,평일,19시~20시,134 ,38 ,172 
경기도 고양시 덕양구 효자동,1,평일,20시~21시,112 ,16 ,128 
경기도 고양시 덕양구 효자동,1,평일,21시~22시,75 ,16 ,91 
경기도 고양시 덕양구 효자동,1,평일,22시~23시,57 ,11 ,68 
경기도 고양시 덕양구 효자동,1,평일,23시~24시,16 ,3 ,19 
경기도 고양시 덕양구 효자동,1,평일,주간,814 ,852 ,1666 
경기도 고양시 덕양구 효자동,1,평일,전일,1246 ,1000 ,2246 
경기도 고양시 덕양구 효자동,1,주말,06시~07시,17 ,31 ,48 
경기도 고양시 덕양구 효자동,1,주말,07시~08시,28 ,51 ,79 
경기도 고양시 덕양구 효자동,1,주말,08시~09시,39 ,73 ,112 
경기도 고양시 덕양구 효자동,1,주말,09시~10시,35 ,77 ,112 
경기도 고양시 덕양구 효자동,1,주말,10시~11시,53 ,142 ,195 
경기도 고양시 덕양구 효자동,1,주말,11시~12시,62 ,95 ,157 
경기도 고양시 덕양구 효자동,1,주말,12시~13시,33 ,59 ,92 
경기도 고양시 덕양구 효자동,1,주말,13시~14시,54 ,50 ,104 
경기도 고양시 덕양구 효자동,1,주말,14시~15시,75 ,60 ,135 
경기도 고양시 덕양구 효자동,1,주말,15시~16시,96 ,63 ,159 
경기도 고양시 덕양구 효자동,1,주말,16시~17시,88 ,40 ,128 
경기도 고양시 덕양구 효자동,1,주말,17시~18시,104 ,78 ,182 
경기도 고양시 덕양구 효자동,1,주말,18시~19시,88 ,45 ,133 
경기도 고양시 덕양구 효자동,1,주말,19시~20시,63 ,28 ,91 
경기도 고양시 덕양구 효자동,1,주말,20시~21시,56 ,14 ,70 
경기도 고양시 덕양구 효자동,1,주말,21시~22시,65 ,15 ,80 
경기도 고양시 덕양구 효자동,1,주말,22시~23시,37 ,12 ,49 
경기도 고양시 덕양구 효자동,1,주말,23시~24시,18 ,2 ,20 
경기도 고양시 덕양구 효자동,1,주말,주간,755 ,833 ,1588 
경기도 고양시 덕양구 효자동,1,주말,전일,1011 ,935 ,1946 
경기도 고양시 덕양구 창릉동,1,평일,04시~05시,1 ,-,1 
경기도 고양시 덕양구 창릉동,1,평일,05시~06시,4 ,3 ,7 
경기도 고양시 덕양구 창릉동,1,평일,06시~07시,83 ,81 ,164 
경기도 고양시 덕양구 창릉동,1,평일,07시~08시,229 ,145 ,374 
경기도 고양시 덕양구 창릉동,1,평일,08시~09시,241 ,409 ,650 
경기도 고양시 덕양구 창릉동,1,평일,09시~10시,119 ,351 ,470 
경기도 고양시 덕양구 창릉동,1,평일,10시~11시,87 ,183 ,270 
경기도 고양시 덕양구 창릉동,1,평일,11시~12시,93 ,219 ,312 
경기도 고양시 덕양구 창릉동,1,평일,12시~13시,98 ,271 ,369 
경기도 고양시 덕양구 창릉동,1,평일,13시~14시,137 ,270 ,407 
경기도 고양시 덕양구 창릉동,1,평일,14시~15시,179 ,229 ,408 
경기도 고양시 덕양구 창릉동,1,평일,15시~16시,204 ,190 ,394 
경기도 고양시 덕양구 창릉동,1,평일,16시~17시,247 ,225 ,472 
경기도 고양시 덕양구 창릉동,1,평일,17시~18시,283 ,232 ,515 
경기도 고양시 덕양구 창릉동,1,평일,18시~19시,384 ,264 ,648 
경기도 고양시 덕양구 창릉동,1,평일,19시~20시,287 ,325 ,612 
경기도 고양시 덕양구 창릉동,1,평일,20시~21시,197 ,145 ,342 
경기도 고양시 덕양구 창릉동,1,평일,21시~22시,206 ,110 ,316 
경기도 고양시 덕양구 창릉동,1,평일,22시~23시,304 ,112 ,416 
경기도 고양시 덕양구 창릉동,1,평일,23시~24시,36 ,45 ,81 
경기도 고양시 덕양구 창릉동,1,평일,00시~01시,3 ,2 ,5 
경기도 고양시 덕양구 창릉동,1,평일,주간,2301 ,2988 ,5289 
경기도 고양시 덕양구 창릉동,1,평일,전일,3422 ,3811 ,7233 
경기도 고양시 덕양구 창릉동,1,주말,05시~06시,1 ,2 ,3 
경기도 고양시 덕양구 창릉동,1,주말,06시~07시,24 ,75 ,99 
경기도 고양시 덕양구 창릉동,1,주말,07시~08시,48 ,79 ,127 
경기도 고양시 덕양구 창릉동,1,주말,08시~09시,60 ,179 ,239 
경기도 고양시 덕양구 창릉동,1,주말,09시~10시,67 ,320 ,387 
경기도 고양시 덕양구 창릉동,1,주말,10시~11시,71 ,177 ,248 
경기도 고양시 덕양구 창릉동,1,주말,11시~12시,113 ,256 ,369 
경기도 고양시 덕양구 창릉동,1,주말,12시~13시,111 ,334 ,445 
경기도 고양시 덕양구 창릉동,1,주말,13시~14시,121 ,345 ,466 
경기도 고양시 덕양구 창릉동,1,주말,14시~15시,124 ,257 ,381 
경기도 고양시 덕양구 창릉동,1,주말,15시~16시,215 ,280 ,495 
경기도 고양시 덕양구 창릉동,1,주말,16시~17시,303 ,242 ,545 
경기도 고양시 덕양구 창릉동,1,주말,17시~18시,333 ,248 ,581 
경기도 고양시 덕양구 창릉동,1,주말,18시~19시,369 ,224 ,593 
경기도 고양시 덕양구 창릉동,1,주말,19시~20시,274 ,152 ,426 
경기도 고양시 덕양구 창릉동,1,주말,20시~21시,263 ,150 ,413 
경기도 고양시 덕양구 창릉동,1,주말,21시~22시,319 ,91 ,410 
경기도 고양시 덕양구 창릉동,1,주말,22시~23시,391 ,86 ,477 
경기도 고양시 덕양구 창릉동,1,주말,23시~24시,50 ,40 ,90 
경기도 고양시 덕양구 창릉동,1,주말,00시~01시,15 ,10 ,25 
경기도 고양시 덕양구 창릉동,1,주말,주간,1935 ,2941 ,4876 
