지역,월,일시,시간,승차,하차,전체
경기도 고양시 덕양구 행신1동,1,평일,00시~01시,8 ,41 ,49 
경기도 고양시 덕양구 행신1동,1,평일,주간,4743 ,2358 ,7101 
경기도 고양시 덕양구 행신1동,1,평일,전일,5890 ,3798 ,9688 
경기도 고양시 덕양구 행신1동,1,주말,01시~02시,2 ,7 ,9 
경기도 고양시 덕양구 행신1동,1,주말,04시~05시,15 ,1 ,16 
경기도 고양시 덕양구 행신1동,1,주말,05시~06시,112 ,23 ,135 
경기도 고양시 덕양구 행신1동,1,주말,06시~07시,135 ,47 ,182 
경기도 고양시 덕양구 행신1동,1,주말,07시~08시,222 ,45 ,267 
경기도 고양시 덕양구 행신1동,1,주말,08시~09시,333 ,107 ,440 
경기도 고양시 덕양구 행신1동,1,주말,09시~10시,416 ,112 ,528 
경기도 고양시 덕양구 행신1동,1,주말,10시~11시,347 ,97 ,444 
경기도 고양시 덕양구 행신1동,1,주말,11시~12시,426 ,127 ,553 
경기도 고양시 덕양구 행신1동,1,주말,12시~13시,431 ,148 ,579 
경기도 고양시 덕양구 행신1동,1,주말,13시~14시,375 ,133 ,508 
경기도 고양시 덕양구 행신1동,1,주말,14시~15시,323 ,139 ,462 
경기도 고양시 덕양구 행신1동,1,주말,15시~16시,302 ,179 ,481 
경기도 고양시 덕양구 행신1동,1,주말,16시~17시,315 ,206 ,521 
경기도 고양시 덕양구 행신1동,1,주말,17시~18시,322 ,250 ,572 
경기도 고양시 덕양구 행신1동,1,주말,18시~19시,231 ,264 ,495 
경기도 고양시 덕양구 행신1동,1,주말,19시~20시,127 ,212 ,339 
경기도 고양시 덕양구 행신1동,1,주말,20시~21시,109 ,188 ,297 
경기도 고양시 덕양구 행신1동,1,주말,21시~22시,117 ,228 ,345 
경기도 고양시 덕양구 행신1동,1,주말,22시~23시,98 ,194 ,292 
경기도 고양시 덕양구 행신1동,1,주말,23시~24시,33 ,113 ,146 
경기도 고양시 덕양구 행신1동,1,주말,00시~01시,6 ,38 ,44 
경기도 고양시 덕양구 행신1동,1,주말,주간,4043 ,1807 ,5850 
경기도 고양시 덕양구 행신1동,1,주말,전일,4797 ,2858 ,7655 
경기도 고양시 덕양구 행신2동,1,평일,01시~02시,1 ,3 ,4 
경기도 고양시 덕양구 행신2동,1,평일,04시~05시,22 ,1 ,23 
경기도 고양시 덕양구 행신2동,1,평일,05시~06시,75 ,35 ,110 
경기도 고양시 덕양구 행신2동,1,평일,06시~07시,187 ,245 ,432 
경기도 고양시 덕양구 행신2동,1,평일,07시~08시,473 ,820 ,1293 
경기도 고양시 덕양구 행신2동,1,평일,08시~09시,648 ,738 ,1386 
경기도 고양시 덕양구 행신2동,1,평일,09시~10시,349 ,357 ,706 
경기도 고양시 덕양구 행신2동,1,평일,10시~11시,284 ,245 ,529 
경기도 고양시 덕양구 행신2동,1,평일,11시~12시,257 ,259 ,516 
경기도 고양시 덕양구 행신2동,1,평일,12시~13시,283 ,228 ,511 
경기도 고양시 덕양구 행신2동,1,평일,13시~14시,356 ,299 ,655 
경기도 고양시 덕양구 행신2동,1,평일,14시~15시,284 ,254 ,538 
경기도 고양시 덕양구 행신2동,1,평일,15시~16시,276 ,313 ,589 
경기도 고양시 덕양구 행신2동,1,평일,16시~17시,340 ,330 ,670 
경기도 고양시 덕양구 행신2동,1,평일,17시~18시,415 ,390 ,805 
경기도 고양시 덕양구 행신2동,1,평일,18시~19시,699 ,548 ,1247 
경기도 고양시 덕양구 행신2동,1,평일,19시~20시,641 ,529 ,1170 
경기도 고양시 덕양구 행신2동,1,평일,20시~21시,394 ,322 ,716 
경기도 고양시 덕양구 행신2동,1,평일,21시~22시,340 ,325 ,665 
경기도 고양시 덕양구 행신2동,1,평일,22시~23시,311 ,345 ,656 
경기도 고양시 덕양구 행신2동,1,평일,23시~24시,147 ,190 ,337 
경기도 고양시 덕양구 행신2동,1,평일,00시~01시,6 ,38 ,44 
경기도 고양시 덕양구 행신2동,1,평일,주간,4664 ,4781 ,9445 
경기도 고양시 덕양구 행신2동,1,평일,전일,6788 ,6814 ,13602 
경기도 고양시 덕양구 행신2동,1,주말,01시~02시,-,9 ,9 
경기도 고양시 덕양구 행신2동,1,주말,04시~05시,17 ,2 ,19 
경기도 고양시 덕양구 행신2동,1,주말,05시~06시,50 ,30 ,80 
경기도 고양시 덕양구 행신2동,1,주말,06시~07시,83 ,120 ,203 
경기도 고양시 덕양구 행신2동,1,주말,07시~08시,140 ,167 ,307 
경기도 고양시 덕양구 행신2동,1,주말,08시~09시,239 ,200 ,439 
경기도 고양시 덕양구 행신2동,1,주말,09시~10시,261 ,284 ,545 
경기도 고양시 덕양구 행신2동,1,주말,10시~11시,236 ,259 ,495 
경기도 고양시 덕양구 행신2동,1,주말,11시~12시,312 ,313 ,625 
경기도 고양시 덕양구 행신2동,1,주말,12시~13시,322 ,366 ,688 
경기도 고양시 덕양구 행신2동,1,주말,13시~14시,311 ,342 ,653 
경기도 고양시 덕양구 행신2동,1,주말,14시~15시,321 ,364 ,685 
경기도 고양시 덕양구 행신2동,1,주말,15시~16시,326 ,336 ,662 
경기도 고양시 덕양구 행신2동,1,주말,16시~17시,342 ,405 ,747 
경기도 고양시 덕양구 행신2동,1,주말,17시~18시,388 ,439 ,827 
경기도 고양시 덕양구 행신2동,1,주말,18시~19시,312 ,410 ,722 
경기도 고양시 덕양구 행신2동,1,주말,19시~20시,281 ,283 ,564 
경기도 고양시 덕양구 행신2동,1,주말,20시~21시,271 ,268 ,539 
경기도 고양시 덕양구 행신2동,1,주말,21시~22시,248 ,265 ,513 
경기도 고양시 덕양구 행신2동,1,주말,22시~23시,249 ,291 ,540 
경기도 고양시 덕양구 행신2동,1,주말,23시~24시,161 ,194 ,355 
경기도 고양시 덕양구 행신2동,1,주말,00시~01시,8 ,39 ,47 
경기도 고양시 덕양구 행신2동,1,주말,주간,3510 ,3885 ,7395 
경기도 고양시 덕양구 행신2동,1,주말,전일,4878 ,5386 ,10264 
경기도 고양시 덕양구 화전동,1,평일,05시~06시,10 ,30 ,40 
경기도 고양시 덕양구 화전동,1,평일,06시~07시,34 ,44 ,78 
경기도 고양시 덕양구 화전동,1,평일,07시~08시,66 ,112 ,178 
경기도 고양시 덕양구 화전동,1,평일,08시~09시,98 ,187 ,285 
경기도 고양시 덕양구 화전동,1,평일,09시~10시,59 ,83 ,142 
경기도 고양시 덕양구 화전동,1,평일,10시~11시,43 ,42 ,85 
경기도 고양시 덕양구 화전동,1,평일,11시~12시,38 ,50 ,88 
경기도 고양시 덕양구 화전동,1,평일,12시~13시,44 ,52 ,96 
경기도 고양시 덕양구 화전동,1,평일,13시~14시,55 ,42 ,97 
경기도 고양시 덕양구 화전동,1,평일,14시~15시,49 ,46 ,95 
경기도 고양시 덕양구 화전동,1,평일,15시~16시,44 ,57 ,101 
경기도 고양시 덕양구 화전동,1,평일,16시~17시,74 ,62 ,136 
경기도 고양시 덕양구 화전동,1,평일,17시~18시,61 ,54 ,115 
경기도 고양시 덕양구 화전동,1,평일,18시~19시,99 ,108 ,207 
경기도 고양시 덕양구 화전동,1,평일,19시~20시,66 ,71 ,137 
경기도 고양시 덕양구 화전동,1,평일,20시~21시,34 ,65 ,99 
경기도 고양시 덕양구 화전동,1,평일,21시~22시,22 ,39 ,61 
경기도 고양시 덕양구 화전동,1,평일,22시~23시,35 ,41 ,76 
경기도 고양시 덕양구 화전동,1,평일,23시~24시,13 ,27 ,40 
경기도 고양시 덕양구 화전동,1,평일,00시~01시,3 ,-,3 
경기도 고양시 덕양구 화전동,1,평일,주간,730 ,895 ,1625 
경기도 고양시 덕양구 화전동,1,평일,전일,947 ,1212 ,2159 
경기도 고양시 덕양구 화전동,1,주말,05시~06시,7 ,11 ,18 
경기도 고양시 덕양구 화전동,1,주말,06시~07시,30 ,29 ,59 
경기도 고양시 덕양구 화전동,1,주말,07시~08시,24 ,41 ,65 
경기도 고양시 덕양구 화전동,1,주말,08시~09시,89 ,74 ,163 
경기도 고양시 덕양구 화전동,1,주말,09시~10시,39 ,47 ,86 
경기도 고양시 덕양구 화전동,1,주말,10시~11시,43 ,32 ,75 
경기도 고양시 덕양구 화전동,1,주말,11시~12시,41 ,50 ,91 
경기도 고양시 덕양구 화전동,1,주말,12시~13시,62 ,73 ,135 
경기도 고양시 덕양구 화전동,1,주말,13시~14시,71 ,48 ,119 
경기도 고양시 덕양구 화전동,1,주말,14시~15시,43 ,45 ,88 
경기도 고양시 덕양구 화전동,1,주말,15시~16시,52 ,40 ,92 
경기도 고양시 덕양구 화전동,1,주말,16시~17시,61 ,64 ,125 
경기도 고양시 덕양구 화전동,1,주말,17시~18시,89 ,80 ,169 
경기도 고양시 덕양구 화전동,1,주말,18시~19시,75 ,79 ,154 
경기도 고양시 덕양구 화전동,1,주말,19시~20시,49 ,68 ,117 
경기도 고양시 덕양구 화전동,1,주말,20시~21시,37 ,46 ,83 
경기도 고양시 덕양구 화전동,1,주말,21시~22시,27 ,36 ,63 
경기도 고양시 덕양구 화전동,1,주말,22시~23시,23 ,41 ,64 
경기도 고양시 덕양구 화전동,1,주말,23시~24시,14 ,37 ,51 
경기도 고양시 덕양구 화전동,1,주말,00시~01시,3 ,2 ,5 
경기도 고양시 덕양구 화전동,1,주말,주간,689 ,673 ,1362 
경기도 고양시 덕양구 화전동,1,주말,전일,879 ,943 ,1822 
경기도 고양시 덕양구 대덕동,1,평일,05시~06시,1 ,-,1 
경기도 고양시 덕양구 대덕동,1,평일,06시~07시,-,5 ,5 
경기도 고양시 덕양구 대덕동,1,평일,07시~08시,1 ,4 ,5 
경기도 고양시 덕양구 대덕동,1,평일,08시~09시,7 ,12 ,19 
경기도 고양시 덕양구 대덕동,1,평일,09시~10시,2 ,5 ,7 
경기도 고양시 덕양구 대덕동,1,평일,10시~11시,5 ,4 ,9 
경기도 고양시 덕양구 대덕동,1,평일,11시~12시,3 ,1 ,4 
경기도 고양시 덕양구 대덕동,1,평일,12시~13시,2 ,4 ,6 
경기도 고양시 덕양구 대덕동,1,평일,13시~14시,1 ,4 ,5 
경기도 고양시 덕양구 대덕동,1,평일,14시~15시,1 ,4 ,5 
경기도 고양시 덕양구 대덕동,1,평일,16시~17시,5 ,2 ,7 
경기도 고양시 덕양구 대덕동,1,평일,17시~18시,5 ,5 ,10 
경기도 고양시 덕양구 대덕동,1,평일,18시~19시,7 ,5 ,12 
경기도 고양시 덕양구 대덕동,1,평일,19시~20시,2 ,2 ,4 
경기도 고양시 덕양구 대덕동,1,평일,20시~21시,3 ,1 ,4 
경기도 고양시 덕양구 대덕동,1,평일,21시~22시,3 ,-,3 
경기도 고양시 덕양구 대덕동,1,평일,주간,39 ,50 ,89 
경기도 고양시 덕양구 대덕동,1,평일,전일,48 ,58 ,106 
경기도 고양시 덕양구 대덕동,1,주말,06시~07시,-,1 ,1 
경기도 고양시 덕양구 대덕동,1,주말,07시~08시,-,1 ,1 
경기도 고양시 덕양구 대덕동,1,주말,08시~09시,4 ,3 ,7 
경기도 고양시 덕양구 대덕동,1,주말,09시~10시,4 ,3 ,7 
경기도 고양시 덕양구 대덕동,1,주말,10시~11시,4 ,4 ,8 
경기도 고양시 덕양구 대덕동,1,주말,11시~12시,3 ,4 ,7 
경기도 고양시 덕양구 대덕동,1,주말,12시~13시,1 ,1 ,2 
경기도 고양시 덕양구 대덕동,1,주말,13시~14시,2 ,4 ,6 
경기도 고양시 덕양구 대덕동,1,주말,14시~15시,1 ,5 ,6 
경기도 고양시 덕양구 대덕동,1,주말,15시~16시,1 ,1 ,2 
경기도 고양시 덕양구 대덕동,1,주말,16시~17시,3 ,-,3 
경기도 고양시 덕양구 대덕동,1,주말,17시~18시,4 ,1 ,5 
경기도 고양시 덕양구 대덕동,1,주말,18시~19시,1 ,-,1 
경기도 고양시 덕양구 대덕동,1,주말,19시~20시,1 ,1 ,2 
경기도 고양시 덕양구 대덕동,1,주말,20시~21시,1 ,1 ,2 
경기도 고양시 덕양구 대덕동,1,주말,주간,28 ,27 ,55 
경기도 고양시 덕양구 대덕동,1,주말,전일,30 ,30 ,60 
경기도 고양시 덕양구 행신3동,1,평일,01시~02시,4 ,18 ,22 
경기도 고양시 덕양구 행신3동,1,평일,02시~03시,2 ,3 ,5 
경기도 고양시 덕양구 행신3동,1,평일,04시~05시,13 ,-,13 
경기도 고양시 덕양구 행신3동,1,평일,05시~06시,122 ,48 ,170 
경기도 고양시 덕양구 행신3동,1,평일,06시~07시,342 ,104 ,446 
경기도 고양시 덕양구 행신3동,1,평일,07시~08시,802 ,215 ,1017 
경기도 고양시 덕양구 행신3동,1,평일,08시~09시,1094 ,426 ,1520 
경기도 고양시 덕양구 행신3동,1,평일,09시~10시,728 ,304 ,1032 
경기도 고양시 덕양구 행신3동,1,평일,10시~11시,491 ,249 ,740 
경기도 고양시 덕양구 행신3동,1,평일,11시~12시,509 ,292 ,801 
경기도 고양시 덕양구 행신3동,1,평일,12시~13시,495 ,314 ,809 
경기도 고양시 덕양구 행신3동,1,평일,13시~14시,539 ,387 ,926 
경기도 고양시 덕양구 행신3동,1,평일,14시~15시,470 ,431 ,901 
경기도 고양시 덕양구 행신3동,1,평일,15시~16시,446 ,570 ,1016 
경기도 고양시 덕양구 행신3동,1,평일,16시~17시,472 ,628 ,1100 
경기도 고양시 덕양구 행신3동,1,평일,17시~18시,512 ,828 ,1340 
경기도 고양시 덕양구 행신3동,1,평일,18시~19시,566 ,1097 ,1663 
경기도 고양시 덕양구 행신3동,1,평일,19시~20시,429 ,1512 ,1941 
경기도 고양시 덕양구 행신3동,1,평일,20시~21시,267 ,965 ,1232 
경기도 고양시 덕양구 행신3동,1,평일,21시~22시,230 ,897 ,1127 
경기도 고양시 덕양구 행신3동,1,평일,22시~23시,172 ,876 ,1048 
경기도 고양시 덕양구 행신3동,1,평일,23시~24시,122 ,577 ,699 
경기도 고양시 덕양구 행신3동,1,평일,00시~01시,12 ,174 ,186 
경기도 고양시 덕양구 행신3동,1,평일,주간,7124 ,5741 ,12865 
경기도 고양시 덕양구 행신3동,1,평일,전일,8839 ,10915 ,19754 
경기도 고양시 덕양구 행신3동,1,주말,01시~02시,4 ,27 ,31 
경기도 고양시 덕양구 행신3동,1,주말,02시~03시,-,3 ,3 
경기도 고양시 덕양구 행신3동,1,주말,04시~05시,5 ,-,5 
경기도 고양시 덕양구 행신3동,1,주말,05시~06시,71 ,27 ,98 
경기도 고양시 덕양구 행신3동,1,주말,06시~07시,167 ,99 ,266 
경기도 고양시 덕양구 행신3동,1,주말,07시~08시,281 ,89 ,370 
경기도 고양시 덕양구 행신3동,1,주말,08시~09시,467 ,175 ,642 
경기도 고양시 덕양구 행신3동,1,주말,09시~10시,524 ,223 ,747 
경기도 고양시 덕양구 행신3동,1,주말,10시~11시,493 ,226 ,719 
경기도 고양시 덕양구 행신3동,1,주말,11시~12시,530 ,259 ,789 
경기도 고양시 덕양구 행신3동,1,주말,12시~13시,544 ,359 ,903 
경기도 고양시 덕양구 행신3동,1,주말,13시~14시,547 ,391 ,938 
경기도 고양시 덕양구 행신3동,1,주말,14시~15시,438 ,438 ,876 
경기도 고양시 덕양구 행신3동,1,주말,15시~16시,436 ,511 ,947 
경기도 고양시 덕양구 행신3동,1,주말,16시~17시,480 ,580 ,1060 
경기도 고양시 덕양구 행신3동,1,주말,17시~18시,424 ,637 ,1061 
경기도 고양시 덕양구 행신3동,1,주말,18시~19시,425 ,756 ,1181 
경기도 고양시 덕양구 행신3동,1,주말,19시~20시,299 ,665 ,964 
경기도 고양시 덕양구 행신3동,1,주말,20시~21시,278 ,539 ,817 
경기도 고양시 덕양구 행신3동,1,주말,21시~22시,171 ,602 ,773 
경기도 고양시 덕양구 행신3동,1,주말,22시~23시,177 ,671 ,848 
경기도 고양시 덕양구 행신3동,1,주말,23시~24시,94 ,578 ,672 
경기도 고양시 덕양구 행신3동,1,주말,00시~01시,20 ,157 ,177 
경기도 고양시 덕양구 행신3동,1,주말,주간,5589 ,4644 ,10233 
경기도 고양시 덕양구 행신3동,1,주말,전일,6875 ,8012 ,14887 
경기도 고양시 덕양구 삼송동,1,평일,01시~02시,3 ,3 ,6 
경기도 고양시 덕양구 삼송동,1,평일,04시~05시,1 ,12 ,13 
경기도 고양시 덕양구 삼송동,1,평일,05시~06시,34 ,105 ,139 
경기도 고양시 덕양구 삼송동,1,평일,06시~07시,338 ,671 ,1009 
경기도 고양시 덕양구 삼송동,1,평일,07시~08시,803 ,1976 ,2779 
경기도 고양시 덕양구 삼송동,1,평일,08시~09시,912 ,1995 ,2907 
경기도 고양시 덕양구 삼송동,1,평일,09시~10시,604 ,1049 ,1653 
경기도 고양시 덕양구 삼송동,1,평일,10시~11시,425 ,669 ,1094 
경기도 고양시 덕양구 삼송동,1,평일,11시~12시,489 ,596 ,1085 
경기도 고양시 덕양구 삼송동,1,평일,12시~13시,569 ,678 ,1247 
경기도 고양시 덕양구 삼송동,1,평일,13시~14시,563 ,622 ,1185 
경기도 고양시 덕양구 삼송동,1,평일,14시~15시,579 ,548 ,1127 
경기도 고양시 덕양구 삼송동,1,평일,15시~16시,692 ,596 ,1288 
경기도 고양시 덕양구 삼송동,1,평일,16시~17시,755 ,684 ,1439 
경기도 고양시 덕양구 삼송동,1,평일,17시~18시,899 ,698 ,1597 
경기도 고양시 덕양구 삼송동,1,평일,18시~19시,1338 ,912 ,2250 
경기도 고양시 덕양구 삼송동,1,평일,19시~20시,1613 ,770 ,2383 
경기도 고양시 덕양구 삼송동,1,평일,20시~21시,989 ,509 ,1498 
경기도 고양시 덕양구 삼송동,1,평일,21시~22시,770 ,442 ,1212 
경기도 고양시 덕양구 삼송동,1,평일,22시~23시,792 ,478 ,1270 
경기도 고양시 덕양구 삼송동,1,평일,23시~24시,367 ,175 ,542 
경기도 고양시 덕양구 삼송동,1,평일,00시~01시,52 ,43 ,95 
경기도 고양시 덕양구 삼송동,1,평일,주간,8628 ,11023 ,19651 
경기도 고양시 덕양구 삼송동,1,평일,전일,13587 ,14231 ,27818 
경기도 고양시 덕양구 삼송동,1,주말,01시~02시,9 ,6 ,15 
경기도 고양시 덕양구 삼송동,1,주말,04시~05시,1 ,14 ,15 
경기도 고양시 덕양구 삼송동,1,주말,05시~06시,35 ,64 ,99 
경기도 고양시 덕양구 삼송동,1,주말,06시~07시,182 ,233 ,415 
경기도 고양시 덕양구 삼송동,1,주말,07시~08시,242 ,440 ,682 
경기도 고양시 덕양구 삼송동,1,주말,08시~09시,431 ,717 ,1148 
경기도 고양시 덕양구 삼송동,1,주말,09시~10시,531 ,758 ,1289 
경기도 고양시 덕양구 삼송동,1,주말,10시~11시,426 ,671 ,1097 
경기도 고양시 덕양구 삼송동,1,주말,11시~12시,501 ,752 ,1253 
경기도 고양시 덕양구 삼송동,1,주말,12시~13시,554 ,787 ,1341 
경기도 고양시 덕양구 삼송동,1,주말,13시~14시,573 ,736 ,1309 
경기도 고양시 덕양구 삼송동,1,주말,14시~15시,580 ,563 ,1143 
경기도 고양시 덕양구 삼송동,1,주말,15시~16시,594 ,629 ,1223 
경기도 고양시 덕양구 삼송동,1,주말,16시~17시,658 ,603 ,1261 
경기도 고양시 덕양구 삼송동,1,주말,17시~18시,743 ,628 ,1371 
경기도 고양시 덕양구 삼송동,1,주말,18시~19시,752 ,583 ,1335 
경기도 고양시 덕양구 삼송동,1,주말,19시~20시,641 ,459 ,1100 
경기도 고양시 덕양구 삼송동,1,주말,20시~21시,549 ,386 ,935 
경기도 고양시 덕양구 삼송동,1,주말,21시~22시,526 ,404 ,930 
경기도 고양시 덕양구 삼송동,1,주말,22시~23시,542 ,442 ,984 
경기도 고양시 덕양구 삼송동,1,주말,23시~24시,355 ,177 ,532 
경기도 고양시 덕양구 삼송동,1,주말,00시~01시,36 ,59 ,95 
경기도 고양시 덕양구 삼송동,1,주말,주간,6585 ,7867 ,14452 
경기도 고양시 덕양구 삼송동,1,주말,전일,9461 ,10111 ,19572 
경기도 고양시 일산동구 식사동,1,평일,01시~02시,3 ,21 ,24 
경기도 고양시 일산동구 식사동,1,평일,04시~05시,21 ,-,21 
경기도 고양시 일산동구 식사동,1,평일,05시~06시,75 ,9 ,84 
경기도 고양시 일산동구 식사동,1,평일,06시~07시,260 ,129 ,389 
경기도 고양시 일산동구 식사동,1,평일,07시~08시,573 ,235 ,808 
경기도 고양시 일산동구 식사동,1,평일,08시~09시,540 ,549 ,1089 
경기도 고양시 일산동구 식사동,1,평일,09시~10시,444 ,345 ,789 
경기도 고양시 일산동구 식사동,1,평일,10시~11시,383 ,218 ,601 
경기도 고양시 일산동구 식사동,1,평일,11시~12시,337 ,211 ,548 
경기도 고양시 일산동구 식사동,1,평일,12시~13시,356 ,251 ,607 
경기도 고양시 일산동구 식사동,1,평일,13시~14시,363 ,324 ,687 
경기도 고양시 일산동구 식사동,1,평일,14시~15시,346 ,318 ,664 
경기도 고양시 일산동구 식사동,1,평일,15시~16시,379 ,289 ,668 
경기도 고양시 일산동구 식사동,1,평일,16시~17시,383 ,317 ,700 
경기도 고양시 일산동구 식사동,1,평일,17시~18시,485 ,375 ,860 
경기도 고양시 일산동구 식사동,1,평일,18시~19시,473 ,445 ,918 
경기도 고양시 일산동구 식사동,1,평일,19시~20시,246 ,523 ,769 
경기도 고양시 일산동구 식사동,1,평일,20시~21시,191 ,361 ,552 
경기도 고양시 일산동구 식사동,1,평일,21시~22시,192 ,363 ,555 
경기도 고양시 일산동구 식사동,1,평일,22시~23시,166 ,361 ,527 
경기도 고양시 일산동구 식사동,1,평일,23시~24시,126 ,279 ,405 
경기도 고양시 일산동구 식사동,1,평일,00시~01시,14 ,103 ,117 
경기도 고양시 일산동구 식사동,1,평일,주간,5062 ,3877 ,8939 
경기도 고양시 일산동구 식사동,1,평일,전일,6356 ,6026 ,12382 
경기도 고양시 일산동구 식사동,1,주말,01시~02시,-,15 ,15 
경기도 고양시 일산동구 식사동,1,주말,04시~05시,31 ,-,31 
경기도 고양시 일산동구 식사동,1,주말,05시~06시,52 ,8 ,60 
경기도 고양시 일산동구 식사동,1,주말,06시~07시,86 ,110 ,196 
경기도 고양시 일산동구 식사동,1,주말,07시~08시,147 ,132 ,279 
경기도 고양시 일산동구 식사동,1,주말,08시~09시,234 ,225 ,459 
경기도 고양시 일산동구 식사동,1,주말,09시~10시,300 ,214 ,514 
경기도 고양시 일산동구 식사동,1,주말,10시~11시,321 ,185 ,506 
경기도 고양시 일산동구 식사동,1,주말,11시~12시,371 ,163 ,534 
경기도 고양시 일산동구 식사동,1,주말,12시~13시,376 ,208 ,584 
경기도 고양시 일산동구 식사동,1,주말,13시~14시,348 ,227 ,575 
경기도 고양시 일산동구 식사동,1,주말,14시~15시,343 ,262 ,605 
경기도 고양시 일산동구 식사동,1,주말,15시~16시,352 ,275 ,627 
경기도 고양시 일산동구 식사동,1,주말,16시~17시,373 ,291 ,664 
경기도 고양시 일산동구 식사동,1,주말,17시~18시,294 ,317 ,611 
경기도 고양시 일산동구 식사동,1,주말,18시~19시,275 ,341 ,616 
경기도 고양시 일산동구 식사동,1,주말,19시~20시,184 ,354 ,538 
경기도 고양시 일산동구 식사동,1,주말,20시~21시,135 ,262 ,397 
경기도 고양시 일산동구 식사동,1,주말,21시~22시,181 ,285 ,466 
경기도 고양시 일산동구 식사동,1,주말,22시~23시,177 ,327 ,504 
경기도 고양시 일산동구 식사동,1,주말,23시~24시,70 ,243 ,313 
경기도 고양시 일산동구 식사동,1,주말,00시~01시,12 ,113 ,125 
경기도 고양시 일산동구 식사동,1,주말,주간,3734 ,2840 ,6574 
경기도 고양시 일산동구 식사동,1,주말,전일,4662 ,4557 ,9219 
경기도 고양시 일산동구 중산동,1,평일,01시~02시,4 ,40 ,44 
경기도 고양시 일산동구 중산동,1,평일,04시~05시,21 ,4 ,25 
경기도 고양시 일산동구 중산동,1,평일,05시~06시,160 ,45 ,205 
경기도 고양시 일산동구 중산동,1,평일,06시~07시,600 ,194 ,794 
경기도 고양시 일산동구 중산동,1,평일,07시~08시,1041 ,408 ,1449 
경기도 고양시 일산동구 중산동,1,평일,08시~09시,1296 ,879 ,2175 
경기도 고양시 일산동구 중산동,1,평일,09시~10시,902 ,485 ,1387 
경기도 고양시 일산동구 중산동,1,평일,10시~11시,578 ,336 ,914 
경기도 고양시 일산동구 중산동,1,평일,11시~12시,584 ,425 ,1009 
경기도 고양시 일산동구 중산동,1,평일,12시~13시,664 ,472 ,1136 
경기도 고양시 일산동구 중산동,1,평일,13시~14시,643 ,571 ,1214 
경기도 고양시 일산동구 중산동,1,평일,14시~15시,632 ,590 ,1222 
경기도 고양시 일산동구 중산동,1,평일,15시~16시,778 ,743 ,1521 
경기도 고양시 일산동구 중산동,1,평일,16시~17시,588 ,835 ,1423 
