지역,월,일시,시간,승차,하차,전체
경기도 고양시 일산동구 중산동,1,평일,17시~18시,732 ,912 ,1644 
경기도 고양시 일산동구 중산동,1,평일,18시~19시,828 ,1148 ,1976 
경기도 고양시 일산동구 중산동,1,평일,19시~20시,522 ,1279 ,1801 
경기도 고양시 일산동구 중산동,1,평일,20시~21시,348 ,852 ,1200 
경기도 고양시 일산동구 중산동,1,평일,21시~22시,387 ,820 ,1207 
경기도 고양시 일산동구 중산동,1,평일,22시~23시,320 ,833 ,1153 
경기도 고양시 일산동구 중산동,1,평일,23시~24시,177 ,551 ,728 
경기도 고양시 일산동구 중산동,1,평일,00시~01시,43 ,211 ,254 
경기도 고양시 일산동구 중산동,1,평일,주간,9266 ,7804 ,17070 
경기도 고양시 일산동구 중산동,1,평일,전일,11848 ,12633 ,24481 
경기도 고양시 일산동구 중산동,1,주말,01시~02시,5 ,48 ,53 
경기도 고양시 일산동구 중산동,1,주말,04시~05시,19 ,4 ,23 
경기도 고양시 일산동구 중산동,1,주말,05시~06시,111 ,37 ,148 
경기도 고양시 일산동구 중산동,1,주말,06시~07시,224 ,137 ,361 
경기도 고양시 일산동구 중산동,1,주말,07시~08시,315 ,170 ,485 
경기도 고양시 일산동구 중산동,1,주말,08시~09시,621 ,377 ,998 
경기도 고양시 일산동구 중산동,1,주말,09시~10시,718 ,407 ,1125 
경기도 고양시 일산동구 중산동,1,주말,10시~11시,649 ,360 ,1009 
경기도 고양시 일산동구 중산동,1,주말,11시~12시,670 ,348 ,1018 
경기도 고양시 일산동구 중산동,1,주말,12시~13시,720 ,444 ,1164 
경기도 고양시 일산동구 중산동,1,주말,13시~14시,631 ,530 ,1161 
경기도 고양시 일산동구 중산동,1,주말,14시~15시,570 ,505 ,1075 
경기도 고양시 일산동구 중산동,1,주말,15시~16시,521 ,543 ,1064 
경기도 고양시 일산동구 중산동,1,주말,16시~17시,542 ,657 ,1199 
경기도 고양시 일산동구 중산동,1,주말,17시~18시,543 ,713 ,1256 
경기도 고양시 일산동구 중산동,1,주말,18시~19시,495 ,818 ,1313 
경기도 고양시 일산동구 중산동,1,주말,19시~20시,397 ,707 ,1104 
경기도 고양시 일산동구 중산동,1,주말,20시~21시,308 ,589 ,897 
경기도 고양시 일산동구 중산동,1,주말,21시~22시,302 ,718 ,1020 
경기도 고양시 일산동구 중산동,1,주말,22시~23시,237 ,679 ,916 
경기도 고양시 일산동구 중산동,1,주말,23시~24시,164 ,550 ,714 
경기도 고양시 일산동구 중산동,1,주말,00시~01시,50 ,264 ,314 
경기도 고양시 일산동구 중산동,1,주말,주간,6995 ,5872 ,12867 
경기도 고양시 일산동구 중산동,1,주말,전일,8812 ,9605 ,18417 
경기도 고양시 일산동구 정발산동,1,평일,01시~02시,23 ,39 ,62 
경기도 고양시 일산동구 정발산동,1,평일,04시~05시,10 ,-,10 
경기도 고양시 일산동구 정발산동,1,평일,05시~06시,71 ,27 ,98 
경기도 고양시 일산동구 정발산동,1,평일,06시~07시,205 ,89 ,294 
경기도 고양시 일산동구 정발산동,1,평일,07시~08시,451 ,226 ,677 
경기도 고양시 일산동구 정발산동,1,평일,08시~09시,707 ,669 ,1376 
경기도 고양시 일산동구 정발산동,1,평일,09시~10시,484 ,417 ,901 
경기도 고양시 일산동구 정발산동,1,평일,10시~11시,354 ,286 ,640 
경기도 고양시 일산동구 정발산동,1,평일,11시~12시,410 ,295 ,705 
경기도 고양시 일산동구 정발산동,1,평일,12시~13시,408 ,306 ,714 
경기도 고양시 일산동구 정발산동,1,평일,13시~14시,472 ,385 ,857 
경기도 고양시 일산동구 정발산동,1,평일,14시~15시,439 ,400 ,839 
경기도 고양시 일산동구 정발산동,1,평일,15시~16시,498 ,484 ,982 
경기도 고양시 일산동구 정발산동,1,평일,16시~17시,497 ,524 ,1021 
경기도 고양시 일산동구 정발산동,1,평일,17시~18시,570 ,618 ,1188 
경기도 고양시 일산동구 정발산동,1,평일,18시~19시,691 ,821 ,1512 
경기도 고양시 일산동구 정발산동,1,평일,19시~20시,520 ,815 ,1335 
경기도 고양시 일산동구 정발산동,1,평일,20시~21시,491 ,612 ,1103 
경기도 고양시 일산동구 정발산동,1,평일,21시~22시,500 ,605 ,1105 
경기도 고양시 일산동구 정발산동,1,평일,22시~23시,573 ,689 ,1262 
경기도 고양시 일산동구 정발산동,1,평일,23시~24시,430 ,466 ,896 
경기도 고양시 일산동구 정발산동,1,평일,00시~01시,146 ,205 ,351 
경기도 고양시 일산동구 정발산동,1,평일,주간,5981 ,5431 ,11412 
경기도 고양시 일산동구 정발산동,1,평일,전일,8950 ,8978 ,17928 
경기도 고양시 일산동구 정발산동,1,주말,01시~02시,21 ,28 ,49 
경기도 고양시 일산동구 정발산동,1,주말,04시~05시,6 ,-,6 
경기도 고양시 일산동구 정발산동,1,주말,05시~06시,65 ,25 ,90 
경기도 고양시 일산동구 정발산동,1,주말,06시~07시,154 ,70 ,224 
경기도 고양시 일산동구 정발산동,1,주말,07시~08시,182 ,84 ,266 
경기도 고양시 일산동구 정발산동,1,주말,08시~09시,315 ,214 ,529 
경기도 고양시 일산동구 정발산동,1,주말,09시~10시,356 ,251 ,607 
경기도 고양시 일산동구 정발산동,1,주말,10시~11시,292 ,198 ,490 
경기도 고양시 일산동구 정발산동,1,주말,11시~12시,314 ,253 ,567 
경기도 고양시 일산동구 정발산동,1,주말,12시~13시,457 ,297 ,754 
경기도 고양시 일산동구 정발산동,1,주말,13시~14시,398 ,387 ,785 
경기도 고양시 일산동구 정발산동,1,주말,14시~15시,377 ,349 ,726 
경기도 고양시 일산동구 정발산동,1,주말,15시~16시,423 ,404 ,827 
경기도 고양시 일산동구 정발산동,1,주말,16시~17시,467 ,430 ,897 
경기도 고양시 일산동구 정발산동,1,주말,17시~18시,431 ,517 ,948 
경기도 고양시 일산동구 정발산동,1,주말,18시~19시,467 ,630 ,1097 
경기도 고양시 일산동구 정발산동,1,주말,19시~20시,381 ,555 ,936 
경기도 고양시 일산동구 정발산동,1,주말,20시~21시,476 ,498 ,974 
경기도 고양시 일산동구 정발산동,1,주말,21시~22시,442 ,406 ,848 
경기도 고양시 일산동구 정발산동,1,주말,22시~23시,551 ,507 ,1058 
경기도 고양시 일산동구 정발산동,1,주말,23시~24시,429 ,374 ,803 
경기도 고양시 일산동구 정발산동,1,주말,00시~01시,185 ,195 ,380 
경기도 고양시 일산동구 정발산동,1,주말,주간,4479 ,4014 ,8493 
경기도 고양시 일산동구 정발산동,1,주말,전일,7189 ,6672 ,13861 
경기도 고양시 일산동구 풍산동,1,평일,01시~02시,-,13 ,13 
경기도 고양시 일산동구 풍산동,1,평일,04시~05시,17 ,-,17 
경기도 고양시 일산동구 풍산동,1,평일,05시~06시,139 ,19 ,158 
경기도 고양시 일산동구 풍산동,1,평일,06시~07시,417 ,76 ,493 
경기도 고양시 일산동구 풍산동,1,평일,07시~08시,1000 ,193 ,1193 
경기도 고양시 일산동구 풍산동,1,평일,08시~09시,950 ,406 ,1356 
경기도 고양시 일산동구 풍산동,1,평일,09시~10시,707 ,244 ,951 
경기도 고양시 일산동구 풍산동,1,평일,10시~11시,429 ,206 ,635 
경기도 고양시 일산동구 풍산동,1,평일,11시~12시,458 ,261 ,719 
경기도 고양시 일산동구 풍산동,1,평일,12시~13시,431 ,291 ,722 
경기도 고양시 일산동구 풍산동,1,평일,13시~14시,448 ,356 ,804 
경기도 고양시 일산동구 풍산동,1,평일,14시~15시,391 ,337 ,728 
경기도 고양시 일산동구 풍산동,1,평일,15시~16시,373 ,379 ,752 
경기도 고양시 일산동구 풍산동,1,평일,16시~17시,382 ,503 ,885 
경기도 고양시 일산동구 풍산동,1,평일,17시~18시,390 ,497 ,887 
경기도 고양시 일산동구 풍산동,1,평일,18시~19시,489 ,857 ,1346 
경기도 고양시 일산동구 풍산동,1,평일,19시~20시,222 ,826 ,1048 
경기도 고양시 일산동구 풍산동,1,평일,20시~21시,170 ,551 ,721 
경기도 고양시 일산동구 풍산동,1,평일,21시~22시,183 ,543 ,726 
경기도 고양시 일산동구 풍산동,1,평일,22시~23시,138 ,567 ,705 
경기도 고양시 일산동구 풍산동,1,평일,23시~24시,75 ,349 ,424 
경기도 고양시 일산동구 풍산동,1,평일,00시~01시,11 ,127 ,138 
경기도 고양시 일산동구 풍산동,1,평일,주간,6448 ,4530 ,10978 
경기도 고양시 일산동구 풍산동,1,평일,전일,7820 ,7601 ,15421 
경기도 고양시 일산동구 풍산동,1,주말,01시~02시,-,13 ,13 
경기도 고양시 일산동구 풍산동,1,주말,02시~03시,-,1 ,1 
경기도 고양시 일산동구 풍산동,1,주말,04시~05시,9 ,1 ,10 
경기도 고양시 일산동구 풍산동,1,주말,05시~06시,95 ,12 ,107 
경기도 고양시 일산동구 풍산동,1,주말,06시~07시,135 ,77 ,212 
경기도 고양시 일산동구 풍산동,1,주말,07시~08시,274 ,123 ,397 
경기도 고양시 일산동구 풍산동,1,주말,08시~09시,446 ,180 ,626 
경기도 고양시 일산동구 풍산동,1,주말,09시~10시,476 ,205 ,681 
경기도 고양시 일산동구 풍산동,1,주말,10시~11시,456 ,186 ,642 
경기도 고양시 일산동구 풍산동,1,주말,11시~12시,480 ,174 ,654 
경기도 고양시 일산동구 풍산동,1,주말,12시~13시,443 ,273 ,716 
경기도 고양시 일산동구 풍산동,1,주말,13시~14시,503 ,334 ,837 
경기도 고양시 일산동구 풍산동,1,주말,14시~15시,429 ,293 ,722 
경기도 고양시 일산동구 풍산동,1,주말,15시~16시,416 ,362 ,778 
경기도 고양시 일산동구 풍산동,1,주말,16시~17시,379 ,374 ,753 
경기도 고양시 일산동구 풍산동,1,주말,17시~18시,403 ,448 ,851 
경기도 고양시 일산동구 풍산동,1,주말,18시~19시,349 ,471 ,820 
경기도 고양시 일산동구 풍산동,1,주말,19시~20시,204 ,420 ,624 
경기도 고양시 일산동구 풍산동,1,주말,20시~21시,161 ,340 ,501 
경기도 고양시 일산동구 풍산동,1,주말,21시~22시,157 ,424 ,581 
경기도 고양시 일산동구 풍산동,1,주말,22시~23시,122 ,482 ,604 
경기도 고양시 일산동구 풍산동,1,주말,23시~24시,45 ,347 ,392 
경기도 고양시 일산동구 풍산동,1,주말,00시~01시,10 ,114 ,124 
경기도 고양시 일산동구 풍산동,1,주말,주간,5054 ,3423 ,8477 
경기도 고양시 일산동구 풍산동,1,주말,전일,5992 ,5654 ,11646 
경기도 고양시 일산동구 백석1동,1,평일,01시~02시,19 ,44 ,63 
경기도 고양시 일산동구 백석1동,1,평일,02시~03시,2 ,1 ,3 
경기도 고양시 일산동구 백석1동,1,평일,04시~05시,3 ,-,3 
경기도 고양시 일산동구 백석1동,1,평일,05시~06시,93 ,111 ,204 
경기도 고양시 일산동구 백석1동,1,평일,06시~07시,351 ,395 ,746 
경기도 고양시 일산동구 백석1동,1,평일,07시~08시,767 ,856 ,1623 
경기도 고양시 일산동구 백석1동,1,평일,08시~09시,1106 ,1797 ,2903 
경기도 고양시 일산동구 백석1동,1,평일,09시~10시,741 ,1087 ,1828 
경기도 고양시 일산동구 백석1동,1,평일,10시~11시,561 ,823 ,1384 
경기도 고양시 일산동구 백석1동,1,평일,11시~12시,625 ,787 ,1412 
경기도 고양시 일산동구 백석1동,1,평일,12시~13시,651 ,770 ,1421 
경기도 고양시 일산동구 백석1동,1,평일,13시~14시,637 ,931 ,1568 
경기도 고양시 일산동구 백석1동,1,평일,14시~15시,711 ,867 ,1578 
경기도 고양시 일산동구 백석1동,1,평일,15시~16시,780 ,873 ,1653 
경기도 고양시 일산동구 백석1동,1,평일,16시~17시,816 ,961 ,1777 
경기도 고양시 일산동구 백석1동,1,평일,17시~18시,1121 ,1042 ,2163 
경기도 고양시 일산동구 백석1동,1,평일,18시~19시,1528 ,1495 ,3023 
경기도 고양시 일산동구 백석1동,1,평일,19시~20시,1024 ,1459 ,2483 
경기도 고양시 일산동구 백석1동,1,평일,20시~21시,772 ,1089 ,1861 
경기도 고양시 일산동구 백석1동,1,평일,21시~22시,720 ,932 ,1652 
경기도 고양시 일산동구 백석1동,1,평일,22시~23시,649 ,937 ,1586 
경기도 고양시 일산동구 백석1동,1,평일,23시~24시,393 ,642 ,1035 
경기도 고양시 일산동구 백석1동,1,평일,00시~01시,136 ,256 ,392 
경기도 고양시 일산동구 백석1동,1,평일,주간,10044 ,12289 ,22333 
경기도 고양시 일산동구 백석1동,1,평일,전일,14206 ,18155 ,32361 
경기도 고양시 일산동구 백석1동,1,주말,01시~02시,11 ,47 ,58 
경기도 고양시 일산동구 백석1동,1,주말,02시~03시,-,5 ,5 
경기도 고양시 일산동구 백석1동,1,주말,04시~05시,5 ,5 ,10 
경기도 고양시 일산동구 백석1동,1,주말,05시~06시,51 ,89 ,140 
경기도 고양시 일산동구 백석1동,1,주말,06시~07시,144 ,241 ,385 
경기도 고양시 일산동구 백석1동,1,주말,07시~08시,280 ,367 ,647 
경기도 고양시 일산동구 백석1동,1,주말,08시~09시,419 ,603 ,1022 
경기도 고양시 일산동구 백석1동,1,주말,09시~10시,485 ,713 ,1198 
경기도 고양시 일산동구 백석1동,1,주말,10시~11시,460 ,714 ,1174 
경기도 고양시 일산동구 백석1동,1,주말,11시~12시,517 ,720 ,1237 
경기도 고양시 일산동구 백석1동,1,주말,12시~13시,661 ,932 ,1593 
경기도 고양시 일산동구 백석1동,1,주말,13시~14시,700 ,813 ,1513 
경기도 고양시 일산동구 백석1동,1,주말,14시~15시,563 ,793 ,1356 
경기도 고양시 일산동구 백석1동,1,주말,15시~16시,693 ,903 ,1596 
경기도 고양시 일산동구 백석1동,1,주말,16시~17시,781 ,915 ,1696 
경기도 고양시 일산동구 백석1동,1,주말,17시~18시,796 ,999 ,1795 
경기도 고양시 일산동구 백석1동,1,주말,18시~19시,807 ,980 ,1787 
경기도 고양시 일산동구 백석1동,1,주말,19시~20시,640 ,829 ,1469 
경기도 고양시 일산동구 백석1동,1,주말,20시~21시,599 ,666 ,1265 
경기도 고양시 일산동구 백석1동,1,주말,21시~22시,538 ,711 ,1249 
경기도 고양시 일산동구 백석1동,1,주말,22시~23시,703 ,688 ,1391 
경기도 고양시 일산동구 백석1동,1,주말,23시~24시,414 ,527 ,941 
경기도 고양시 일산동구 백석1동,1,주말,00시~01시,146 ,291 ,437 
경기도 고양시 일산동구 백석1동,1,주말,주간,7162 ,9452 ,16614 
경기도 고양시 일산동구 백석1동,1,주말,전일,10413 ,13551 ,23964 
경기도 고양시 일산동구 마두1동,1,평일,01시~02시,19 ,31 ,50 
경기도 고양시 일산동구 마두1동,1,평일,02시~03시,-,4 ,4 
경기도 고양시 일산동구 마두1동,1,평일,05시~06시,78 ,95 ,173 
경기도 고양시 일산동구 마두1동,1,평일,06시~07시,289 ,374 ,663 
경기도 고양시 일산동구 마두1동,1,평일,07시~08시,516 ,1046 ,1562 
경기도 고양시 일산동구 마두1동,1,평일,08시~09시,1019 ,1581 ,2600 
경기도 고양시 일산동구 마두1동,1,평일,09시~10시,789 ,1297 ,2086 
경기도 고양시 일산동구 마두1동,1,평일,10시~11시,633 ,800 ,1433 
경기도 고양시 일산동구 마두1동,1,평일,11시~12시,698 ,874 ,1572 
경기도 고양시 일산동구 마두1동,1,평일,12시~13시,752 ,853 ,1605 
경기도 고양시 일산동구 마두1동,1,평일,13시~14시,894 ,1002 ,1896 
경기도 고양시 일산동구 마두1동,1,평일,14시~15시,884 ,916 ,1800 
경기도 고양시 일산동구 마두1동,1,평일,15시~16시,993 ,872 ,1865 
경기도 고양시 일산동구 마두1동,1,평일,16시~17시,1091 ,981 ,2072 
경기도 고양시 일산동구 마두1동,1,평일,17시~18시,1415 ,1160 ,2575 
경기도 고양시 일산동구 마두1동,1,평일,18시~19시,1937 ,1380 ,3317 
경기도 고양시 일산동구 마두1동,1,평일,19시~20시,1512 ,1059 ,2571 
경기도 고양시 일산동구 마두1동,1,평일,20시~21시,1227 ,782 ,2009 
경기도 고양시 일산동구 마두1동,1,평일,21시~22시,1163 ,619 ,1782 
경기도 고양시 일산동구 마두1동,1,평일,22시~23시,1192 ,664 ,1856 
경기도 고양시 일산동구 마두1동,1,평일,23시~24시,577 ,400 ,977 
경기도 고양시 일산동구 마두1동,1,평일,00시~01시,176 ,169 ,345 
경기도 고양시 일산동구 마두1동,1,평일,주간,11621 ,12762 ,24383 
경기도 고양시 일산동구 마두1동,1,평일,전일,17854 ,16959 ,34813 
경기도 고양시 일산동구 마두1동,1,주말,01시~02시,15 ,31 ,46 
경기도 고양시 일산동구 마두1동,1,주말,02시~03시,-,3 ,3 
경기도 고양시 일산동구 마두1동,1,주말,04시~05시,5 ,-,5 
경기도 고양시 일산동구 마두1동,1,주말,05시~06시,42 ,69 ,111 
경기도 고양시 일산동구 마두1동,1,주말,06시~07시,152 ,133 ,285 
경기도 고양시 일산동구 마두1동,1,주말,07시~08시,228 ,265 ,493 
경기도 고양시 일산동구 마두1동,1,주말,08시~09시,427 ,478 ,905 
경기도 고양시 일산동구 마두1동,1,주말,09시~10시,551 ,689 ,1240 
경기도 고양시 일산동구 마두1동,1,주말,10시~11시,476 ,727 ,1203 
경기도 고양시 일산동구 마두1동,1,주말,11시~12시,525 ,761 ,1286 
경기도 고양시 일산동구 마두1동,1,주말,12시~13시,699 ,873 ,1572 
경기도 고양시 일산동구 마두1동,1,주말,13시~14시,768 ,969 ,1737 
경기도 고양시 일산동구 마두1동,1,주말,14시~15시,805 ,896 ,1701 
경기도 고양시 일산동구 마두1동,1,주말,15시~16시,852 ,896 ,1748 
경기도 고양시 일산동구 마두1동,1,주말,16시~17시,999 ,961 ,1960 
경기도 고양시 일산동구 마두1동,1,주말,17시~18시,1165 ,978 ,2143 
경기도 고양시 일산동구 마두1동,1,주말,18시~19시,1087 ,1004 ,2091 
경기도 고양시 일산동구 마두1동,1,주말,19시~20시,863 ,759 ,1622 
경기도 고양시 일산동구 마두1동,1,주말,20시~21시,838 ,585 ,1423 
경기도 고양시 일산동구 마두1동,1,주말,21시~22시,881 ,536 ,1417 
경기도 고양시 일산동구 마두1동,1,주말,22시~23시,1040 ,571 ,1611 
경기도 고양시 일산동구 마두1동,1,주말,23시~24시,598 ,369 ,967 
경기도 고양시 일산동구 마두1동,1,주말,00시~01시,190 ,199 ,389 
경기도 고양시 일산동구 마두1동,1,주말,주간,8582 ,9497 ,18079 
경기도 고양시 일산동구 마두1동,1,주말,전일,13206 ,12752 ,25958 
경기도 고양시 일산동구 마두2동,1,평일,01시~02시,6 ,23 ,29 
경기도 고양시 일산동구 마두2동,1,평일,05시~06시,15 ,28 ,43 
경기도 고양시 일산동구 마두2동,1,평일,06시~07시,116 ,193 ,309 
경기도 고양시 일산동구 마두2동,1,평일,07시~08시,216 ,384 ,600 
경기도 고양시 일산동구 마두2동,1,평일,08시~09시,371 ,702 ,1073 
경기도 고양시 일산동구 마두2동,1,평일,09시~10시,286 ,693 ,979 
경기도 고양시 일산동구 마두2동,1,평일,10시~11시,211 ,417 ,628 
경기도 고양시 일산동구 마두2동,1,평일,11시~12시,306 ,429 ,735 
경기도 고양시 일산동구 마두2동,1,평일,12시~13시,362 ,482 ,844 
경기도 고양시 일산동구 마두2동,1,평일,13시~14시,343 ,495 ,838 
경기도 고양시 일산동구 마두2동,1,평일,14시~15시,349 ,441 ,790 
경기도 고양시 일산동구 마두2동,1,평일,15시~16시,431 ,497 ,928 
경기도 고양시 일산동구 마두2동,1,평일,16시~17시,502 ,463 ,965 
경기도 고양시 일산동구 마두2동,1,평일,17시~18시,506 ,492 ,998 
경기도 고양시 일산동구 마두2동,1,평일,18시~19시,604 ,621 ,1225 
경기도 고양시 일산동구 마두2동,1,평일,19시~20시,504 ,599 ,1103 
경기도 고양시 일산동구 마두2동,1,평일,20시~21시,339 ,464 ,803 
경기도 고양시 일산동구 마두2동,1,평일,21시~22시,376 ,364 ,740 
경기도 고양시 일산동구 마두2동,1,평일,22시~23시,363 ,381 ,744 
경기도 고양시 일산동구 마두2동,1,평일,23시~24시,171 ,290 ,461 
경기도 고양시 일산동구 마두2동,1,평일,00시~01시,63 ,96 ,159 
경기도 고양시 일산동구 마두2동,1,평일,주간,4487 ,6116 ,10603 
경기도 고양시 일산동구 마두2동,1,평일,전일,6440 ,8554 ,14994 
경기도 고양시 일산동구 마두2동,1,주말,01시~02시,10 ,15 ,25 
경기도 고양시 일산동구 마두2동,1,주말,02시~03시,-,3 ,3 
경기도 고양시 일산동구 마두2동,1,주말,04시~05시,1 ,-,1 
경기도 고양시 일산동구 마두2동,1,주말,05시~06시,8 ,14 ,22 
경기도 고양시 일산동구 마두2동,1,주말,06시~07시,69 ,102 ,171 
경기도 고양시 일산동구 마두2동,1,주말,07시~08시,93 ,173 ,266 
경기도 고양시 일산동구 마두2동,1,주말,08시~09시,151 ,318 ,469 
경기도 고양시 일산동구 마두2동,1,주말,09시~10시,236 ,420 ,656 
경기도 고양시 일산동구 마두2동,1,주말,10시~11시,229 ,441 ,670 
경기도 고양시 일산동구 마두2동,1,주말,11시~12시,314 ,470 ,784 
경기도 고양시 일산동구 마두2동,1,주말,12시~13시,295 ,512 ,807 
경기도 고양시 일산동구 마두2동,1,주말,13시~14시,384 ,569 ,953 
경기도 고양시 일산동구 마두2동,1,주말,14시~15시,333 ,452 ,785 
경기도 고양시 일산동구 마두2동,1,주말,15시~16시,381 ,469 ,850 
경기도 고양시 일산동구 마두2동,1,주말,16시~17시,399 ,456 ,855 
경기도 고양시 일산동구 마두2동,1,주말,17시~18시,414 ,413 ,827 
경기도 고양시 일산동구 마두2동,1,주말,18시~19시,414 ,433 ,847 
경기도 고양시 일산동구 마두2동,1,주말,19시~20시,387 ,329 ,716 
경기도 고양시 일산동구 마두2동,1,주말,20시~21시,253 ,266 ,519 
경기도 고양시 일산동구 마두2동,1,주말,21시~22시,265 ,297 ,562 
경기도 고양시 일산동구 마두2동,1,주말,22시~23시,256 ,302 ,558 
경기도 고양시 일산동구 마두2동,1,주말,23시~24시,162 ,256 ,418 
경기도 고양시 일산동구 마두2동,1,주말,00시~01시,58 ,155 ,213 
경기도 고양시 일산동구 마두2동,1,주말,주간,3643 ,5126 ,8769 
경기도 고양시 일산동구 마두2동,1,주말,전일,5112 ,6865 ,11977 
경기도 고양시 일산동구 장항1동,1,평일,05시~06시,2 ,-,2 
경기도 고양시 일산동구 장항1동,1,평일,06시~07시,11 ,35 ,46 
경기도 고양시 일산동구 장항1동,1,평일,07시~08시,12 ,63 ,75 
경기도 고양시 일산동구 장항1동,1,평일,08시~09시,26 ,156 ,182 
경기도 고양시 일산동구 장항1동,1,평일,09시~10시,15 ,92 ,107 
경기도 고양시 일산동구 장항1동,1,평일,10시~11시,12 ,43 ,55 
경기도 고양시 일산동구 장항1동,1,평일,11시~12시,21 ,17 ,38 
경기도 고양시 일산동구 장항1동,1,평일,12시~13시,17 ,30 ,47 
경기도 고양시 일산동구 장항1동,1,평일,13시~14시,13 ,38 ,51 
경기도 고양시 일산동구 장항1동,1,평일,14시~15시,21 ,25 ,46 
경기도 고양시 일산동구 장항1동,1,평일,15시~16시,32 ,21 ,53 
경기도 고양시 일산동구 장항1동,1,평일,16시~17시,36 ,25 ,61 
경기도 고양시 일산동구 장항1동,1,평일,17시~18시,75 ,34 ,109 
경기도 고양시 일산동구 장항1동,1,평일,18시~19시,147 ,24 ,171 
경기도 고양시 일산동구 장항1동,1,평일,19시~20시,61 ,27 ,88 
경기도 고양시 일산동구 장항1동,1,평일,20시~21시,30 ,8 ,38 
경기도 고양시 일산동구 장항1동,1,평일,21시~22시,34 ,12 ,46 
경기도 고양시 일산동구 장항1동,1,평일,22시~23시,8 ,7 ,15 
경기도 고양시 일산동구 장항1동,1,평일,23시~24시,7 ,1 ,8 
경기도 고양시 일산동구 장항1동,1,평일,주간,427 ,568 ,995 
경기도 고양시 일산동구 장항1동,1,평일,전일,580 ,658 ,1238 
