지역,월,일시,시간,승차,하차,전체
경기도 고양시 일산동구 장항1동,1,주말,06시~07시,3 ,18 ,21 
경기도 고양시 일산동구 장항1동,1,주말,07시~08시,3 ,36 ,39 
경기도 고양시 일산동구 장항1동,1,주말,08시~09시,11 ,47 ,58 
경기도 고양시 일산동구 장항1동,1,주말,09시~10시,12 ,29 ,41 
경기도 고양시 일산동구 장항1동,1,주말,10시~11시,12 ,18 ,30 
경기도 고양시 일산동구 장항1동,1,주말,11시~12시,12 ,17 ,29 
경기도 고양시 일산동구 장항1동,1,주말,12시~13시,17 ,15 ,32 
경기도 고양시 일산동구 장항1동,1,주말,13시~14시,18 ,22 ,40 
경기도 고양시 일산동구 장항1동,1,주말,14시~15시,14 ,29 ,43 
경기도 고양시 일산동구 장항1동,1,주말,15시~16시,30 ,29 ,59 
경기도 고양시 일산동구 장항1동,1,주말,16시~17시,30 ,37 ,67 
경기도 고양시 일산동구 장항1동,1,주말,17시~18시,22 ,13 ,35 
경기도 고양시 일산동구 장항1동,1,주말,18시~19시,39 ,17 ,56 
경기도 고양시 일산동구 장항1동,1,주말,19시~20시,18 ,13 ,31 
경기도 고양시 일산동구 장항1동,1,주말,20시~21시,21 ,7 ,28 
경기도 고양시 일산동구 장항1동,1,주말,21시~22시,23 ,5 ,28 
경기도 고양시 일산동구 장항1동,1,주말,22시~23시,4 ,7 ,11 
경기도 고양시 일산동구 장항1동,1,주말,23시~24시,4 ,3 ,7 
경기도 고양시 일산동구 장항1동,1,주말,주간,220 ,309 ,529 
경기도 고양시 일산동구 장항1동,1,주말,전일,293 ,362 ,655 
경기도 고양시 일산동구 장항2동,1,평일,01시~02시,1 ,5 ,6 
경기도 고양시 일산동구 장항2동,1,평일,04시~05시,48 ,22 ,70 
경기도 고양시 일산동구 장항2동,1,평일,05시~06시,288 ,163 ,451 
경기도 고양시 일산동구 장항2동,1,평일,06시~07시,653 ,403 ,1056 
경기도 고양시 일산동구 장항2동,1,평일,07시~08시,996 ,698 ,1694 
경기도 고양시 일산동구 장항2동,1,평일,08시~09시,1030 ,1866 ,2896 
경기도 고양시 일산동구 장항2동,1,평일,09시~10시,808 ,1853 ,2661 
경기도 고양시 일산동구 장항2동,1,평일,10시~11시,752 ,1178 ,1930 
경기도 고양시 일산동구 장항2동,1,평일,11시~12시,835 ,1213 ,2048 
경기도 고양시 일산동구 장항2동,1,평일,12시~13시,866 ,1148 ,2014 
경기도 고양시 일산동구 장항2동,1,평일,13시~14시,987 ,1174 ,2161 
경기도 고양시 일산동구 장항2동,1,평일,14시~15시,1140 ,1146 ,2286 
경기도 고양시 일산동구 장항2동,1,평일,15시~16시,1174 ,1143 ,2317 
경기도 고양시 일산동구 장항2동,1,평일,16시~17시,1284 ,1112 ,2396 
경기도 고양시 일산동구 장항2동,1,평일,17시~18시,1564 ,1338 ,2902 
경기도 고양시 일산동구 장항2동,1,평일,18시~19시,1932 ,1443 ,3375 
경기도 고양시 일산동구 장항2동,1,평일,19시~20시,1226 ,1115 ,2341 
경기도 고양시 일산동구 장항2동,1,평일,20시~21시,1180 ,733 ,1913 
경기도 고양시 일산동구 장항2동,1,평일,21시~22시,1258 ,580 ,1838 
경기도 고양시 일산동구 장항2동,1,평일,22시~23시,1185 ,554 ,1739 
경기도 고양시 일산동구 장항2동,1,평일,23시~24시,577 ,369 ,946 
경기도 고양시 일산동구 장항2동,1,평일,00시~01시,157 ,111 ,268 
경기도 고양시 일산동구 장항2동,1,평일,주간,13368 ,15312 ,28680 
경기도 고양시 일산동구 장항2동,1,평일,전일,19941 ,19367 ,39308 
경기도 고양시 일산동구 장항2동,1,주말,01시~02시,2 ,2 ,4 
경기도 고양시 일산동구 장항2동,1,주말,04시~05시,70 ,19 ,89 
경기도 고양시 일산동구 장항2동,1,주말,05시~06시,253 ,145 ,398 
경기도 고양시 일산동구 장항2동,1,주말,06시~07시,264 ,270 ,534 
경기도 고양시 일산동구 장항2동,1,주말,07시~08시,335 ,329 ,664 
경기도 고양시 일산동구 장항2동,1,주말,08시~09시,588 ,825 ,1413 
경기도 고양시 일산동구 장항2동,1,주말,09시~10시,635 ,1149 ,1784 
경기도 고양시 일산동구 장항2동,1,주말,10시~11시,717 ,1190 ,1907 
경기도 고양시 일산동구 장항2동,1,주말,11시~12시,849 ,1292 ,2141 
경기도 고양시 일산동구 장항2동,1,주말,12시~13시,923 ,1312 ,2235 
경기도 고양시 일산동구 장항2동,1,주말,13시~14시,1030 ,1463 ,2493 
경기도 고양시 일산동구 장항2동,1,주말,14시~15시,934 ,1400 ,2334 
경기도 고양시 일산동구 장항2동,1,주말,15시~16시,1215 ,1330 ,2545 
경기도 고양시 일산동구 장항2동,1,주말,16시~17시,1324 ,1375 ,2699 
경기도 고양시 일산동구 장항2동,1,주말,17시~18시,1420 ,1276 ,2696 
경기도 고양시 일산동구 장항2동,1,주말,18시~19시,1407 ,1428 ,2835 
경기도 고양시 일산동구 장항2동,1,주말,19시~20시,1018 ,1085 ,2103 
경기도 고양시 일산동구 장항2동,1,주말,20시~21시,1129 ,817 ,1946 
경기도 고양시 일산동구 장항2동,1,주말,21시~22시,1137 ,619 ,1756 
경기도 고양시 일산동구 장항2동,1,주말,22시~23시,1053 ,500 ,1553 
경기도 고양시 일산동구 장항2동,1,주말,23시~24시,648 ,315 ,963 
경기도 고양시 일산동구 장항2동,1,주말,00시~01시,208 ,120 ,328 
경기도 고양시 일산동구 장항2동,1,주말,주간,11377 ,14369 ,25746 
경기도 고양시 일산동구 장항2동,1,주말,전일,17159 ,18261 ,35420 
경기도 고양시 일산동구 고봉동,1,평일,04시~05시,10 ,-,10 
경기도 고양시 일산동구 고봉동,1,평일,05시~06시,83 ,20 ,103 
경기도 고양시 일산동구 고봉동,1,평일,06시~07시,212 ,92 ,304 
경기도 고양시 일산동구 고봉동,1,평일,07시~08시,457 ,317 ,774 
경기도 고양시 일산동구 고봉동,1,평일,08시~09시,503 ,685 ,1188 
경기도 고양시 일산동구 고봉동,1,평일,09시~10시,326 ,236 ,562 
경기도 고양시 일산동구 고봉동,1,평일,10시~11시,287 ,141 ,428 
경기도 고양시 일산동구 고봉동,1,평일,11시~12시,248 ,121 ,369 
경기도 고양시 일산동구 고봉동,1,평일,12시~13시,288 ,173 ,461 
경기도 고양시 일산동구 고봉동,1,평일,13시~14시,246 ,153 ,399 
경기도 고양시 일산동구 고봉동,1,평일,14시~15시,274 ,168 ,442 
경기도 고양시 일산동구 고봉동,1,평일,15시~16시,237 ,221 ,458 
경기도 고양시 일산동구 고봉동,1,평일,16시~17시,230 ,237 ,467 
경기도 고양시 일산동구 고봉동,1,평일,17시~18시,328 ,286 ,614 
경기도 고양시 일산동구 고봉동,1,평일,18시~19시,465 ,312 ,777 
경기도 고양시 일산동구 고봉동,1,평일,19시~20시,183 ,328 ,511 
경기도 고양시 일산동구 고봉동,1,평일,20시~21시,100 ,261 ,361 
경기도 고양시 일산동구 고봉동,1,평일,21시~22시,96 ,181 ,277 
경기도 고양시 일산동구 고봉동,1,평일,22시~23시,66 ,190 ,256 
경기도 고양시 일산동구 고봉동,1,평일,23시~24시,30 ,137 ,167 
경기도 고양시 일산동구 고봉동,1,평일,00시~01시,5 ,42 ,47 
경기도 고양시 일산동구 고봉동,1,평일,주간,3889 ,3050 ,6939 
경기도 고양시 일산동구 고봉동,1,평일,전일,4674 ,4301 ,8975 
경기도 고양시 일산동구 고봉동,1,주말,01시~02시,-,1 ,1 
경기도 고양시 일산동구 고봉동,1,주말,04시~05시,8 ,-,8 
경기도 고양시 일산동구 고봉동,1,주말,05시~06시,58 ,22 ,80 
경기도 고양시 일산동구 고봉동,1,주말,06시~07시,90 ,67 ,157 
경기도 고양시 일산동구 고봉동,1,주말,07시~08시,176 ,158 ,334 
경기도 고양시 일산동구 고봉동,1,주말,08시~09시,267 ,199 ,466 
경기도 고양시 일산동구 고봉동,1,주말,09시~10시,293 ,174 ,467 
경기도 고양시 일산동구 고봉동,1,주말,10시~11시,339 ,126 ,465 
경기도 고양시 일산동구 고봉동,1,주말,11시~12시,260 ,125 ,385 
경기도 고양시 일산동구 고봉동,1,주말,12시~13시,264 ,173 ,437 
경기도 고양시 일산동구 고봉동,1,주말,13시~14시,256 ,154 ,410 
경기도 고양시 일산동구 고봉동,1,주말,14시~15시,214 ,145 ,359 
경기도 고양시 일산동구 고봉동,1,주말,15시~16시,244 ,160 ,404 
경기도 고양시 일산동구 고봉동,1,주말,16시~17시,223 ,231 ,454 
경기도 고양시 일산동구 고봉동,1,주말,17시~18시,297 ,192 ,489 
경기도 고양시 일산동구 고봉동,1,주말,18시~19시,196 ,196 ,392 
경기도 고양시 일산동구 고봉동,1,주말,19시~20시,98 ,193 ,291 
경기도 고양시 일산동구 고봉동,1,주말,20시~21시,113 ,183 ,296 
경기도 고양시 일산동구 고봉동,1,주말,21시~22시,98 ,173 ,271 
경기도 고양시 일산동구 고봉동,1,주말,22시~23시,57 ,166 ,223 
경기도 고양시 일산동구 고봉동,1,주말,23시~24시,18 ,134 ,152 
경기도 고양시 일산동구 고봉동,1,주말,00시~01시,1 ,40 ,41 
경기도 고양시 일산동구 고봉동,1,주말,주간,3029 ,2033 ,5062 
경기도 고양시 일산동구 고봉동,1,주말,전일,3570 ,3012 ,6582 
경기도 고양시 일산동구 백석2동,1,평일,01시~02시,7 ,14 ,21 
경기도 고양시 일산동구 백석2동,1,평일,04시~05시,13 ,3 ,16 
경기도 고양시 일산동구 백석2동,1,평일,05시~06시,113 ,29 ,142 
경기도 고양시 일산동구 백석2동,1,평일,06시~07시,347 ,73 ,420 
경기도 고양시 일산동구 백석2동,1,평일,07시~08시,643 ,193 ,836 
경기도 고양시 일산동구 백석2동,1,평일,08시~09시,693 ,469 ,1162 
경기도 고양시 일산동구 백석2동,1,평일,09시~10시,488 ,278 ,766 
경기도 고양시 일산동구 백석2동,1,평일,10시~11시,356 ,233 ,589 
경기도 고양시 일산동구 백석2동,1,평일,11시~12시,382 ,213 ,595 
경기도 고양시 일산동구 백석2동,1,평일,12시~13시,396 ,240 ,636 
경기도 고양시 일산동구 백석2동,1,평일,13시~14시,440 ,228 ,668 
경기도 고양시 일산동구 백석2동,1,평일,14시~15시,339 ,230 ,569 
경기도 고양시 일산동구 백석2동,1,평일,15시~16시,465 ,237 ,702 
경기도 고양시 일산동구 백석2동,1,평일,16시~17시,413 ,265 ,678 
경기도 고양시 일산동구 백석2동,1,평일,17시~18시,635 ,305 ,940 
경기도 고양시 일산동구 백석2동,1,평일,18시~19시,697 ,404 ,1101 
경기도 고양시 일산동구 백석2동,1,평일,19시~20시,454 ,303 ,757 
경기도 고양시 일산동구 백석2동,1,평일,20시~21시,356 ,204 ,560 
경기도 고양시 일산동구 백석2동,1,평일,21시~22시,367 ,251 ,618 
경기도 고양시 일산동구 백석2동,1,평일,22시~23시,335 ,222 ,557 
경기도 고양시 일산동구 백석2동,1,평일,23시~24시,169 ,136 ,305 
경기도 고양시 일산동구 백석2동,1,평일,00시~01시,37 ,62 ,99 
경기도 고양시 일산동구 백석2동,1,평일,주간,5947 ,3295 ,9242 
경기도 고양시 일산동구 백석2동,1,평일,전일,8145 ,4592 ,12737 
경기도 고양시 일산동구 백석2동,1,주말,01시~02시,3 ,3 ,6 
경기도 고양시 일산동구 백석2동,1,주말,04시~05시,11 ,5 ,16 
경기도 고양시 일산동구 백석2동,1,주말,05시~06시,79 ,48 ,127 
경기도 고양시 일산동구 백석2동,1,주말,06시~07시,117 ,64 ,181 
경기도 고양시 일산동구 백석2동,1,주말,07시~08시,193 ,121 ,314 
경기도 고양시 일산동구 백석2동,1,주말,08시~09시,356 ,188 ,544 
경기도 고양시 일산동구 백석2동,1,주말,09시~10시,338 ,177 ,515 
경기도 고양시 일산동구 백석2동,1,주말,10시~11시,357 ,159 ,516 
경기도 고양시 일산동구 백석2동,1,주말,11시~12시,438 ,191 ,629 
경기도 고양시 일산동구 백석2동,1,주말,12시~13시,492 ,223 ,715 
경기도 고양시 일산동구 백석2동,1,주말,13시~14시,448 ,238 ,686 
경기도 고양시 일산동구 백석2동,1,주말,14시~15시,425 ,226 ,651 
경기도 고양시 일산동구 백석2동,1,주말,15시~16시,440 ,254 ,694 
경기도 고양시 일산동구 백석2동,1,주말,16시~17시,449 ,223 ,672 
경기도 고양시 일산동구 백석2동,1,주말,17시~18시,521 ,304 ,825 
경기도 고양시 일산동구 백석2동,1,주말,18시~19시,394 ,259 ,653 
경기도 고양시 일산동구 백석2동,1,주말,19시~20시,321 ,201 ,522 
경기도 고양시 일산동구 백석2동,1,주말,20시~21시,319 ,198 ,517 
경기도 고양시 일산동구 백석2동,1,주말,21시~22시,294 ,176 ,470 
경기도 고양시 일산동구 백석2동,1,주말,22시~23시,344 ,167 ,511 
경기도 고양시 일산동구 백석2동,1,주말,23시~24시,153 ,119 ,272 
경기도 고양시 일산동구 백석2동,1,주말,00시~01시,29 ,59 ,88 
경기도 고양시 일산동구 백석2동,1,주말,주간,4851 ,2563 ,7414 
경기도 고양시 일산동구 백석2동,1,주말,전일,6521 ,3603 ,10124 
경기도 고양시 일산서구 일산1동,1,평일,04시~05시,2 ,-,2 
경기도 고양시 일산서구 일산1동,1,평일,05시~06시,19 ,3 ,22 
경기도 고양시 일산서구 일산1동,1,평일,06시~07시,105 ,35 ,140 
경기도 고양시 일산서구 일산1동,1,평일,07시~08시,219 ,49 ,268 
경기도 고양시 일산서구 일산1동,1,평일,08시~09시,377 ,178 ,555 
경기도 고양시 일산서구 일산1동,1,평일,09시~10시,166 ,127 ,293 
경기도 고양시 일산서구 일산1동,1,평일,10시~11시,215 ,124 ,339 
경기도 고양시 일산서구 일산1동,1,평일,11시~12시,168 ,167 ,335 
경기도 고양시 일산서구 일산1동,1,평일,12시~13시,196 ,185 ,381 
경기도 고양시 일산서구 일산1동,1,평일,13시~14시,195 ,119 ,314 
경기도 고양시 일산서구 일산1동,1,평일,14시~15시,193 ,128 ,321 
경기도 고양시 일산서구 일산1동,1,평일,15시~16시,219 ,198 ,417 
경기도 고양시 일산서구 일산1동,1,평일,16시~17시,134 ,188 ,322 
경기도 고양시 일산서구 일산1동,1,평일,17시~18시,148 ,193 ,341 
경기도 고양시 일산서구 일산1동,1,평일,18시~19시,146 ,236 ,382 
경기도 고양시 일산서구 일산1동,1,평일,19시~20시,64 ,223 ,287 
경기도 고양시 일산서구 일산1동,1,평일,20시~21시,67 ,162 ,229 
경기도 고양시 일산서구 일산1동,1,평일,21시~22시,53 ,162 ,215 
경기도 고양시 일산서구 일산1동,1,평일,22시~23시,25 ,153 ,178 
경기도 고양시 일산서구 일산1동,1,평일,23시~24시,21 ,88 ,109 
경기도 고양시 일산서구 일산1동,1,평일,00시~01시,4 ,20 ,24 
경기도 고양시 일산서구 일산1동,1,평일,주간,2376 ,1892 ,4268 
경기도 고양시 일산서구 일산1동,1,평일,전일,2736 ,2738 ,5474 
경기도 고양시 일산서구 일산1동,1,주말,04시~05시,1 ,-,1 
경기도 고양시 일산서구 일산1동,1,주말,05시~06시,11 ,4 ,15 
경기도 고양시 일산서구 일산1동,1,주말,06시~07시,57 ,33 ,90 
경기도 고양시 일산서구 일산1동,1,주말,07시~08시,73 ,27 ,100 
경기도 고양시 일산서구 일산1동,1,주말,08시~09시,140 ,49 ,189 
경기도 고양시 일산서구 일산1동,1,주말,09시~10시,159 ,37 ,196 
경기도 고양시 일산서구 일산1동,1,주말,10시~11시,137 ,68 ,205 
경기도 고양시 일산서구 일산1동,1,주말,11시~12시,146 ,88 ,234 
경기도 고양시 일산서구 일산1동,1,주말,12시~13시,137 ,89 ,226 
경기도 고양시 일산서구 일산1동,1,주말,13시~14시,118 ,97 ,215 
경기도 고양시 일산서구 일산1동,1,주말,14시~15시,109 ,107 ,216 
경기도 고양시 일산서구 일산1동,1,주말,15시~16시,108 ,107 ,215 
경기도 고양시 일산서구 일산1동,1,주말,16시~17시,83 ,148 ,231 
경기도 고양시 일산서구 일산1동,1,주말,17시~18시,118 ,145 ,263 
경기도 고양시 일산서구 일산1동,1,주말,18시~19시,121 ,158 ,279 
경기도 고양시 일산서구 일산1동,1,주말,19시~20시,63 ,107 ,170 
경기도 고양시 일산서구 일산1동,1,주말,20시~21시,42 ,108 ,150 
경기도 고양시 일산서구 일산1동,1,주말,21시~22시,41 ,133 ,174 
경기도 고양시 일산서구 일산1동,1,주말,22시~23시,37 ,148 ,185 
경기도 고양시 일산서구 일산1동,1,주말,23시~24시,20 ,86 ,106 
경기도 고양시 일산서구 일산1동,1,주말,00시~01시,5 ,23 ,28 
경기도 고양시 일산서구 일산1동,1,주말,주간,1449 ,1120 ,2569 
경기도 고양시 일산서구 일산1동,1,주말,전일,1726 ,1762 ,3488 
경기도 고양시 일산서구 일산2동,1,평일,01시~02시,-,1 ,1 
경기도 고양시 일산서구 일산2동,1,평일,04시~05시,17 ,1 ,18 
경기도 고양시 일산서구 일산2동,1,평일,05시~06시,84 ,31 ,115 
경기도 고양시 일산서구 일산2동,1,평일,06시~07시,286 ,72 ,358 
경기도 고양시 일산서구 일산2동,1,평일,07시~08시,554 ,224 ,778 
경기도 고양시 일산서구 일산2동,1,평일,08시~09시,657 ,338 ,995 
경기도 고양시 일산서구 일산2동,1,평일,09시~10시,547 ,300 ,847 
경기도 고양시 일산서구 일산2동,1,평일,10시~11시,484 ,323 ,807 
경기도 고양시 일산서구 일산2동,1,평일,11시~12시,439 ,394 ,833 
경기도 고양시 일산서구 일산2동,1,평일,12시~13시,522 ,403 ,925 
경기도 고양시 일산서구 일산2동,1,평일,13시~14시,521 ,367 ,888 
경기도 고양시 일산서구 일산2동,1,평일,14시~15시,486 ,395 ,881 
경기도 고양시 일산서구 일산2동,1,평일,15시~16시,534 ,409 ,943 
경기도 고양시 일산서구 일산2동,1,평일,16시~17시,473 ,406 ,879 
경기도 고양시 일산서구 일산2동,1,평일,17시~18시,502 ,396 ,898 
경기도 고양시 일산서구 일산2동,1,평일,18시~19시,487 ,502 ,989 
경기도 고양시 일산서구 일산2동,1,평일,19시~20시,280 ,355 ,635 
경기도 고양시 일산서구 일산2동,1,평일,20시~21시,171 ,254 ,425 
경기도 고양시 일산서구 일산2동,1,평일,21시~22시,161 ,291 ,452 
경기도 고양시 일산서구 일산2동,1,평일,22시~23시,135 ,249 ,384 
경기도 고양시 일산서구 일산2동,1,평일,23시~24시,73 ,138 ,211 
경기도 고양시 일산서구 일산2동,1,평일,00시~01시,26 ,30 ,56 
경기도 고양시 일산서구 일산2동,1,평일,주간,6206 ,4457 ,10663 
경기도 고양시 일산서구 일산2동,1,평일,전일,7439 ,5879 ,13318 
경기도 고양시 일산서구 일산2동,1,주말,04시~05시,17 ,2 ,19 
경기도 고양시 일산서구 일산2동,1,주말,05시~06시,75 ,33 ,108 
경기도 고양시 일산서구 일산2동,1,주말,06시~07시,119 ,51 ,170 
경기도 고양시 일산서구 일산2동,1,주말,07시~08시,217 ,93 ,310 
경기도 고양시 일산서구 일산2동,1,주말,08시~09시,351 ,165 ,516 
경기도 고양시 일산서구 일산2동,1,주말,09시~10시,424 ,190 ,614 
경기도 고양시 일산서구 일산2동,1,주말,10시~11시,395 ,166 ,561 
경기도 고양시 일산서구 일산2동,1,주말,11시~12시,379 ,245 ,624 
경기도 고양시 일산서구 일산2동,1,주말,12시~13시,393 ,226 ,619 
경기도 고양시 일산서구 일산2동,1,주말,13시~14시,422 ,259 ,681 
경기도 고양시 일산서구 일산2동,1,주말,14시~15시,351 ,219 ,570 
경기도 고양시 일산서구 일산2동,1,주말,15시~16시,318 ,232 ,550 
경기도 고양시 일산서구 일산2동,1,주말,16시~17시,284 ,273 ,557 
경기도 고양시 일산서구 일산2동,1,주말,17시~18시,274 ,291 ,565 
경기도 고양시 일산서구 일산2동,1,주말,18시~19시,287 ,315 ,602 
경기도 고양시 일산서구 일산2동,1,주말,19시~20시,214 ,208 ,422 
경기도 고양시 일산서구 일산2동,1,주말,20시~21시,146 ,163 ,309 
경기도 고양시 일산서구 일산2동,1,주말,21시~22시,151 ,268 ,419 
경기도 고양시 일산서구 일산2동,1,주말,22시~23시,117 ,229 ,346 
경기도 고양시 일산서구 일산2동,1,주말,23시~24시,69 ,98 ,167 
경기도 고양시 일산서구 일산2동,1,주말,00시~01시,27 ,53 ,80 
경기도 고양시 일산서구 일산2동,1,주말,주간,4095 ,2674 ,6769 
경기도 고양시 일산서구 일산2동,1,주말,전일,5030 ,3779 ,8809 
경기도 고양시 일산서구 일산3동,1,평일,01시~02시,5 ,6 ,11 
경기도 고양시 일산서구 일산3동,1,평일,04시~05시,8 ,2 ,10 
경기도 고양시 일산서구 일산3동,1,평일,05시~06시,75 ,29 ,104 
경기도 고양시 일산서구 일산3동,1,평일,06시~07시,272 ,132 ,404 
경기도 고양시 일산서구 일산3동,1,평일,07시~08시,574 ,382 ,956 
경기도 고양시 일산서구 일산3동,1,평일,08시~09시,861 ,471 ,1332 
경기도 고양시 일산서구 일산3동,1,평일,09시~10시,503 ,275 ,778 
경기도 고양시 일산서구 일산3동,1,평일,10시~11시,345 ,235 ,580 
경기도 고양시 일산서구 일산3동,1,평일,11시~12시,334 ,293 ,627 
경기도 고양시 일산서구 일산3동,1,평일,12시~13시,336 ,378 ,714 
경기도 고양시 일산서구 일산3동,1,평일,13시~14시,369 ,360 ,729 
경기도 고양시 일산서구 일산3동,1,평일,14시~15시,351 ,355 ,706 
경기도 고양시 일산서구 일산3동,1,평일,15시~16시,344 ,403 ,747 
경기도 고양시 일산서구 일산3동,1,평일,16시~17시,417 ,437 ,854 
경기도 고양시 일산서구 일산3동,1,평일,17시~18시,448 ,515 ,963 
경기도 고양시 일산서구 일산3동,1,평일,18시~19시,608 ,599 ,1207 
경기도 고양시 일산서구 일산3동,1,평일,19시~20시,512 ,543 ,1055 
경기도 고양시 일산서구 일산3동,1,평일,20시~21시,337 ,357 ,694 
경기도 고양시 일산서구 일산3동,1,평일,21시~22시,424 ,333 ,757 
경기도 고양시 일산서구 일산3동,1,평일,22시~23시,454 ,370 ,824 
경기도 고양시 일산서구 일산3동,1,평일,23시~24시,124 ,193 ,317 
경기도 고양시 일산서구 일산3동,1,평일,00시~01시,48 ,83 ,131 
경기도 고양시 일산서구 일산3동,1,평일,주간,5490 ,4703 ,10193 
경기도 고양시 일산서구 일산3동,1,평일,전일,7749 ,6751 ,14500 
경기도 고양시 일산서구 일산3동,1,주말,01시~02시,-,11 ,11 
경기도 고양시 일산서구 일산3동,1,주말,04시~05시,4 ,-,4 
경기도 고양시 일산서구 일산3동,1,주말,05시~06시,43 ,19 ,62 
경기도 고양시 일산서구 일산3동,1,주말,06시~07시,73 ,58 ,131 
경기도 고양시 일산서구 일산3동,1,주말,07시~08시,156 ,91 ,247 
경기도 고양시 일산서구 일산3동,1,주말,08시~09시,297 ,183 ,480 
경기도 고양시 일산서구 일산3동,1,주말,09시~10시,359 ,251 ,610 
경기도 고양시 일산서구 일산3동,1,주말,10시~11시,323 ,250 ,573 
경기도 고양시 일산서구 일산3동,1,주말,11시~12시,409 ,264 ,673 
경기도 고양시 일산서구 일산3동,1,주말,12시~13시,424 ,318 ,742 
경기도 고양시 일산서구 일산3동,1,주말,13시~14시,485 ,279 ,764 
경기도 고양시 일산서구 일산3동,1,주말,14시~15시,401 ,315 ,716 
경기도 고양시 일산서구 일산3동,1,주말,15시~16시,389 ,298 ,687 
경기도 고양시 일산서구 일산3동,1,주말,16시~17시,444 ,310 ,754 
경기도 고양시 일산서구 일산3동,1,주말,17시~18시,454 ,346 ,800 
경기도 고양시 일산서구 일산3동,1,주말,18시~19시,448 ,383 ,831 
경기도 고양시 일산서구 일산3동,1,주말,19시~20시,369 ,254 ,623 
경기도 고양시 일산서구 일산3동,1,주말,20시~21시,289 ,256 ,545 
경기도 고양시 일산서구 일산3동,1,주말,21시~22시,237 ,230 ,467 
경기도 고양시 일산서구 일산3동,1,주말,22시~23시,251 ,334 ,585 
경기도 고양시 일산서구 일산3동,1,주말,23시~24시,123 ,211 ,334 
