시군명,상호명,신고일자,소재지우편번호,소재지지번주소,소재지도로명주소
고양시,우리행정사 사무소,2019-08-08,[10497],"경기도 고양시 덕양구 화정동 965-1 한화꿈에그린아파트, 상가 207호 ","경기도 고양시 덕양구 화정로 69, 상가 207호 (화정동, 한화꿈에그린아파트)"
고양시,국제행정 MK 행정사 사무소,2019-04-17,[10496],"경기도 고양시 덕양구 화정동 936 은빛마을6단지아파트, 617동 903호 ","경기도 고양시 덕양구 화정로 27, 617동 903호 (화정동, 은빛마을6단지아파트)"
고양시,법사인행정사사무소,2018-05-15,[10497],경기도 고양시 덕양구 화정동 968-4 우정프라자 5층 502-1호,"경기도 고양시 덕양구 화중로 96, 우정프라자 5층 502-1호 (화정동)"
고양시,자유로행정사,2018-09-17,[10439],"경기도 고양시 덕양구 행주내동 494-9, 1층 ","경기도 고양시 덕양구 행주로99번길 3, 1층 (행주내동)"
고양시,원흥행정사사무소,2005-05-20,[10551],"경기도 고양시 덕양구 도내동 1006 원흥 호반베르디움 더퍼스트, 509동 1701호 ","경기도 고양시 덕양구 도래울로 17, 509동 1701호 (도내동, 원흥 호반베르디움 더퍼스트)"
고양시,다온행정사사무소,2016-03-16,[10558],"경기도 고양시 덕양구 원흥동 670 삼송마을 15단지 계룡리슈빌, 1501동 1403호","경기도 고양시 덕양구 동세로 125, 1501동 1403호 (원흥동, 삼송마을 15단지 계룡리슈빌)"
고양시,다솔행정사,2018-07-13,[10497],경기도 고양시 덕양구 화정동 967-3 글로리아빌딩 319호,"경기도 고양시 덕양구 화정로 53-1, 글로리아빌딩 319호 (화정동)"
고양시,일반행정사 김재진사무소,2007-09-19,[10560],"경기도 고양시 덕양구 원흥동 643-1, 101호 ","경기도 고양시 덕양구 솔밭1길 44-3, 101호 (원흥동)"
고양시,이병호행정사무소,2001-12-27,[10486],경기도 고양시 덕양구 행신동 1074 서정마을1단지 제상가동 102호,"경기도 고양시 덕양구 서정마을2로 2, 서정마을1단지 제상가동 102호 (행신동)"
고양시,전덕철행정사무소,2012-12-03,[10476],경기도 고양시 덕양구 화정동 929-1,경기도 고양시 덕양구 은빛로29번길 10 (화정동)
고양시,박명석행정사,2011-06-13,[10462],경기도 고양시 덕양구 주교동 622-2 화성빌딩 ,경기도 고양시 덕양구 마상로140번길 2 (주교동)
고양시,KnSc행정사,2011-03-03,[10590],경기도 고양시 덕양구 삼송동 135-66 ,경기도 고양시 덕양구 삼송로 164 (삼송동)
고양시,호수행정사 사무소,2015-01-27,[10519],"경기도 고양시 덕양구 행신동 973 샘터마을1단지아파트, 110동 1802호","경기도 고양시 덕양구 화신로 76, 110동 1802호 (행신동)"
고양시,전시영행정사사무소,2016-03-23,[10497],"경기도 고양시 덕양구 화정동 967-3 글로리아빌딩, 318호 ","경기도 고양시 덕양구 화정로 53-1, 318호 (화정동, 글로리아빌딩)"
고양시,LHC창업행정사,2011-04-21,[10503],경기도 고양시 덕양구 화정동 1146 청한프라자 ,"경기도 고양시 덕양구 성신로 14 (화정동, 청한프라자)"
고양시,박부억행정사사무소,2017-08-29,[10498],"경기도 고양시 덕양구 화정동 961 은빛마을11단지, 303호  ","경기도 고양시 덕양구 백양로 108, 303호 (화정동, 은빛마을11단지)"
고양시,장흥현대사회행정사 사무소,2017-07-25,[10528],경기도 고양시 덕양구 행신동 773 무원마을1단지 상가 ,"경기도 고양시 덕양구 화신로 47 (행신동, 무원마을1단지상가)"
고양시,씨랜드행정사사무소,2017-05-23,[10494],"경기도 고양시 덕양구 행신동 953 햇빛마을23단지아파트, 2308동 403호","경기도 고양시 덕양구 화신로 105, 2308동 403호 (행신동, 햇빛마을23단지아파트)"
고양시,한세상 행정사무소,2017-04-04,[10475],"경기도 고양시 덕양구 화정동 868 달빛마을4단지아파트, 404동 1301호","경기도 고양시 덕양구 화중로 171, 404동 1301호 (화정동, 달빛마을4단지아파트)"
고양시,경청 한금석 행정사무소,2017-03-29,[10494],"경기도 고양시 덕양구 행신동 938 햇빛마을18단지아파트, 1818동 1404호 ","경기도 고양시 덕양구 중앙로558번길 57, 1818동 1404호 (행신동, 햇빛마을18단지아파트)"
고양시,행정사이도균사무소,2010-12-31,[10503],경기도 고양시 덕양구 화정동 1002-7 예일세띠앙오피스텔 ,"경기도 고양시 덕양구 화중로 32-17 (화정동, 예일세띠앙오피스텔)"
고양시,JK행정사 이권학사무소,2016-07-14,[10497],"경기도 고양시 덕양구 화정동 967-3 글로리아빌딩, 218호 ","경기도 고양시 덕양구 화정로 53-1, 218호 (화정동, 글로리아빌딩)"
고양시,우현행정사 사무소,2016-03-24,[10463],"경기도 고양시 덕양구 성사동 696 삼성홈타워오피스텔, 419호 ","경기도 고양시 덕양구 호국로 798, 419호 (성사동, 삼성홈타워오피스텔)"
고양시,JK행정사 정대영사무소,2015-07-07,[10497],"경기도 고양시 덕양구 화정동 969-1 새롬프라자, 218호  ","경기도 고양시 덕양구 화정로 53, 218호 (화정동, 글로리아)"
고양시,손도익 행정사무소,2012-10-05,[10500],"경기도 고양시 덕양구 화정동 984-7 우경싸이트빌, 311호","경기도 고양시 덕양구 화신로272번길 11, 311호 (화정동, 우경싸이트빌)"
고양시,손도익 행정사무소,2012-10-05,[10500],"경기도 고양시 덕양구 화정동 984-7 우경싸이트빌, 311호","경기도 고양시 덕양구 화신로272번길 11, 311호 (화정동, 우경싸이트빌)"
고양시,주종국 행정사,2015-06-17,[10461],경기도 고양시 덕양구 주교동 609-3 코스모프라자빌딩 ,경기도 고양시 덕양구 호국로 773 (주교동)
고양시,김황순행정사사무소,2001-07-06,[10463],경기도 고양시 덕양구 성사동 367-7 ,경기도 고양시 덕양구 호국로790번길 31 (성사동)
고양시,김황순행정사사무소,2011-07-06,[10463],경기도 고양시 덕양구 성사동 367-7 ,경기도 고양시 덕양구 호국로790번길 31 (성사동)
고양시,덕양사,2001-06-07,[10497],경기도 고양시 덕양구 화정동 967 송화빌딩 ,경기도 고양시 덕양구 화중로104번길 24 (화정동)
고양시,강희준 사무소,2008-03-13,[10569],"경기도 고양시 덕양구 신원동 658 신원마을 호반베르디움 9단지, 근린생활시설동 102호  ","경기도 고양시 덕양구 권율대로 831, 근린생활시설동 102호 (신원동, 신원마을 호반베르디움9단지)"
고양시,행정사 김길도사무소,2011-06-17,[10459],경기도 고양시 덕양구 주교동 583-8 ,경기도 고양시 덕양구 원당로69번길 20 (주교동)
고양시,행정사장창규사무소,2012-12-28,[10462],경기도 고양시 덕양구 주교동 615 대동피렌체 ,경기도 고양시 덕양구 호국로 797 (주교동)
고양시,서용수행정사사무소,2005-11-10,[10497],경기도 고양시 덕양구 화정동 968-3 광성빌딩 ,경기도 고양시 덕양구 화중로 98 (화정동)
고양시,박용성행정사사무소,1999-06-22,[10466],경기도 고양시 덕양구 성사동 523-3 ,경기도 고양시 덕양구 호국로 846-6 (성사동)
고양시,천사행정사사무소,2012-12-11,[10507],경기도 고양시 덕양구 토당동 251-63 ,경기도 고양시 덕양구 토당로 148 (토당동)
고양시,한빛행정사,2012-11-08,[10477],경기도 고양시 덕양구 화정동 909-3 화정꽃무리조합프라자 ,경기도 고양시 덕양구 은빛로 45 (화정동)
고양시,이우상행정사,2012-08-01,[10495],경기도 고양시 덕양구 행신동 952 세신훼미리타운 ,경기도 고양시 덕양구 중앙로 542 (행신동)
고양시,정종근행정사,2012-05-02,[10296],경기도 고양시 덕양구 주교동 16-4 산장아파트 ,경기도 고양시 덕양구 원당로141번길 58 (주교동)
고양시,붕륭행정사무소,2011-09-15,[10497],경기도 고양시 덕양구 화정동 967 송화빌딩 ,경기도 고양시 덕양구 화중로104번길 24 (화정동)
고양시,야후 행정사사무소,2019-10-24,[10424],,"경기도 고양시 일산동구 호수로446번길 74-1, 1층 (백석동)"
고양시,경기행정사사무소,2019-05-24,[10449],,"경기도 고양시 일산동구 일산로 30, 효성레제스오피스텔 114호 (백석동)"
고양시,LSH 행정사 사무소,2019-07-30,[10449],,"경기도 고양시 일산동구 장백로 20, 동문굿모닝힐 102동 726호 (백석동)"
고양시,한결행정사사무소,2015-05-14,[10364],,"경기도 고양시 일산동구 무궁화로 43-15, 한강세이프빌 301-9호 (장항동)"
고양시,세림 행정사,2018-10-10,[10407],,"경기도 고양시 일산동구 일산로330번길 8, 1층 (마두동)"
고양시,김성옥 인권행정사사무소,2017-03-13,[10414],,"경기도 고양시 일산동구 중앙로 1193, 마두법조빌딩 6층 603호 (장항동)"
고양시,가온 행정사 사무소,2018-09-13,[10414],,"경기도 고양시 일산동구 중앙로 1192, 월드프라자 601 (마두동)"
고양시,국가공인GA번역행정사사무소,2018-05-31,[10313],,경기도 고양시 일산동구 진밭로70번길 271-9 (문봉동)
고양시,차용지행정사사무소,2001-03-02,[10304],,경기도 고양시 일산동구 백마로 539 (풍동)
고양시,대신사 행정사,2018-07-30,[10307],,"경기도 고양시 일산동구 숲속마을1로 55, 201동 202호 (풍동, 숲속마을2단지아파트)"
고양시,LK행정사사무소,2018-06-26,[10325],,"경기도 고양시 일산동구 위시티4로 79, 310동 402호 (식사동, 위시티블루밍3단지아파트)"
고양시,문진웅 행정사사무소,2018-05-03,[10447],,"경기도 고양시 일산동구 중앙로 1080, 남정골드프라자 7층 뉴워크 비즈니스센터 04호 (백석동)"
고양시,선행정사사무소,2018-04-26,[10414],,"경기도 고양시 일산동구 중앙로 1197, 형지빌딩 901호 (장항동)"
고양시,노을권사무소,1996-08-22,[10415],,"경기도 고양시 일산동구 강석로 156, 상가동 104호 (마두동, 강촌마을7단지)"
고양시,디딤돌 행정사 사무소,2017-03-10,[10414],,"경기도 고양시 일산동구 중앙로 1193, 606호 (장항동, 마두법조빌딩)"
고양시,공인씨엠번역행정사 사무소,2016-03-08,[10414],,"경기도 고양시 일산동구 중앙로 1193, 6층 650호 (장항동, 마두법조빌딩)"
고양시,백합 행정사 사무소,2008-02-29,[10364],,경기도 고양시 일산동구 무궁화로 7-63 (장항동)
고양시,박헌교행정사사무소,1998-11-24,,경기도 고양시 일산동구 장항동 891번지 2호 성암빌딩 103호,
고양시,행정사 조재경사무소,2012-12-28,,경기도 고양시 일산동구 장항동 752번지 1호 호수그린오피스텔 711호,
고양시,정진영행정사사무소,2012-10-17,[10304],,경기도 고양시 일산동구 고양대로 1030 (식사동)
고양시,오복사 행정사 사무소,2006-12-01,[10304],,경기도 고양시 일산동구 은행마을로6번길 86-1 (식사동)
고양시,탑행정사사무소,2015-03-30,[10449],,"경기도 고양시 일산동구 경의로 19, C동 516호 (백석동, 현대밀라트)"
고양시,공감 행정사사무소,2016-03-16,[10414],,"경기도 고양시 일산동구 장백로 206, 201호 (장항동, 이지로빌딩)"
고양시,행정사 김종관 사무소,2011-11-28,[10336],,"경기도 고양시 일산동구 중산로 241 (중산동, 해태쇼핑타운)"
고양시,행정심판 소망 행정사무소,2015-10-19,[10442],,"경기도 고양시 일산동구 일산로 142, 204호 (백석동, 유니테크벤처타운)"
고양시,김광현행정사,2009-06-09,[10448],,경기도 고양시 일산동구 백석로 24 (백석동)
고양시,김재진행정사사무소,2015-09-09,[10401],,"경기도 고양시 일산동구 무궁화로 32-12, 제E동 4층 307호 (장항동, 라페스타E)"
고양시,동감행정사사무소,2015-04-02,[10401],,경기도 고양시 일산동구 중앙로 1305-30 (장항동)
고양시,동감행정사 사무소,2015-03-31,[10401],,경기도 고양시 일산동구 중앙로 1305-30 (장항동)
고양시,김해근 번역행정사 사무소,2014-09-18,[10261],,"경기도 고양시 일산동구 공릉천로 70, 205호 (사리현동)"
고양시,새희망행정사 사무소,2014-09-04,[10406],,"경기도 고양시 일산동구 일산로380번길 63-10, 101호 (정발산동)"
고양시,정성수행정사사무소,2012-12-31,,,경기도 고양시 일산동구 풍동 1258번지
고양시,미드리 행정사,2010-08-09,[410382],,경기도 고양시 일산동구 중앙로 1293 (장항동)
고양시,차정호행정사,2012-12-24,[10414],,"경기도 고양시 일산동구 장백로 206, 104호 (장항동, 이지로빌딩)"
고양시,세계로,2010-10-04,[10403],,"경기도 고양시 일산동구 정발산로 24, 305호 (장항동, 웨스턴타워1차)"
고양시,우종욱행정사사무소,2012-11-30,[10446],,경기도 고양시 일산동구 백석로86번길 60-1 (백석동)
고양시,행정사이길호사무소,2012-11-28,[10414],,"경기도 고양시 일산동구 장백로 212, 301호 (장항동, 일산법조빌딩)"
고양시,행정사장형주사무소,2012-11-23,[410902],,"경기도 고양시 일산동구 중앙로 1227, 202호 (장항동, 동양메이저타워)"
고양시,박한준행정사사무소,2012-11-21,[10414],,"경기도 고양시 일산동구 장백로 204, 102호 (장항동, 보림빌딩)"
고양시,백남주행정사사무소,2012-04-30,[410837],,"경기도 고양시 일산동구 중앙로 1305-30, 322호 (장항동, 일산마이다스오피스텔)"
고양시,국제오앤에스,2010-12-28,[10402],,경기도 고양시 일산동구 정발산로 19 (장항동)
고양시,가가가가유약행정사무소,2010-02-17,[10364],,경기도 고양시 일산동구 무궁화로 7-63 (장항동)
고양시,최영봉세무회계사무소,2009-06-18,[410837],,"경기도 고양시 일산동구 중앙로 1305-30, 423호 (장항동)"
고양시,부흥사,2008-02-29,,경기도 고양시 일산동구 장항동 890번지 3호 로스텔 102호,
고양시,원종행정사사무소,2006-09-13,[10338],,경기도 고양시 일산동구 중산로157번길 54-5 (중산동)
고양시,정보뱅크,2006-02-08,,경기도 고양시 일산동구 장항동 775번지 1호 삼성마이다스 1005호,
고양시,행정사김형택사무소,2002-08-05,,경기도 고양시 일산동구 장항동 849번지 동양메이저타워 208호,
고양시,정찬옥사무소,1994-05-31,,경기도 고양시 일산동구 식사동 561번지 1호,
고양시,경기오복사,1993-07-23,,경기도 고양시 일산동구 식사동 561번지 3호,
고양시,CS h&L 행정사사무소,2019-11-06,,,"경기도 고양시 일산서구 중앙로 1391, 1202동 1705호 (주엽동, 강선마을12단지아파트)"
고양시,두길 행정사사무소,2018-04-27,,,"경기도 고양시 일산서구 일현로 67, 까뮤이스테이트  614호 (탄현동)"
고양시,임영신행정사무소,2019-06-28,,,"경기도 고양시 일산서구 중앙로 1542, 510-4호 (대화동)"
고양시,월드행정사사무소,2017-12-22,,,"경기도 고양시 일산서구 대화1로 61, 503동 503호 (대화동, 대화마을5단지아파트)"
고양시,푸른나무행정사사무소,2019-05-03,,,"경기도 고양시 일산서구 일산로 774, 201,202호 (대화동)"
고양시,렙슨코리아 행정사사무소,2017-01-09,,,"경기도 고양시 일산서구 탄현로 18, 3층 (탄현동)"
고양시,김현준 행정사 사무소,2018-07-23,,,"경기도 고양시 일산서구 고양대로 691, 한더빌딩 601호 (일산동)"
고양시,윤성주 행정사사무소,2018-07-20,,,"경기도 고양시 일산서구 일중로 17, 포오스프라자 104호 (일산동)"
고양시,119행정사사무소,2017-12-14,,,"경기도 고양시 일산서구 강선로 188, 1110동 505호 (일산동, 후곡마을11단지아파트)"
고양시,경기민원 행정사사무소,2016-03-08,,,"경기도 고양시 일산서구 중앙로 1542, 7층 729호 (대화동, 일산서구청)"
고양시,김문규행정사사무소,2012-12-31,,,"경기도 고양시 일산서구 고양대로 631, 102호 (일산동, 동양아파트)"
고양시,애플행정사,2012-12-17,,,"경기도 고양시 일산서구 주화로 40, 517호 (주엽동, 블루힐132동주오피스텔)"
고양시,해드림행정사사무소,2014-05-09,,,"경기도 고양시 일산서구 중앙로 1568, 601호 (대화동)"
고양시,서창열 행정사사무소,2007-05-31,,,"경기도 고양시 일산서구 일현로 140, 113동 1406호 (탄현동, 큰마을대림아파트)"
고양시,HAPPY 행정사 사무소,2017-08-16,,,"경기도 고양시 일산서구 고양대로 724-17, 303동 2201호 (일산동, 산들마을3단지아파트)"
고양시,조동원 행정사사무소,1995-11-02,,,"경기도 고양시 일산서구 일중로 53, 3층 (일산동)"
고양시,한국행정사사무소,2000-04-04,,,"경기도 고양시 일산서구 강성로 147, 316호 (주엽동, 동문씨티프라자)"
고양시,바른행정사사무소,2015-03-30,,,경기도 고양시 일산서구 현중로 32 (탄현동)
고양시,김완규행정사사무소,2010-03-09,,,"경기도 고양시 일산서구 일현로 42, 301호 (탄현동, 탄현프라자)"
고양시,고현진행정사,2012-11-16,,,"경기도 고양시 일산서구 중앙로 1471, 129호 (주엽동, 대우레시티)"
고양시,SNF행정사사무소,2007-10-11,,,"경기도 고양시 일산서구 대화로 136, 129호 (대화동, 대성프라자)"
고양시,신한중일산행정사,2010-12-03,,,"경기도 고양시 일산서구 일청로 32, 1층 (일산동, 명보빌딩)"
고양시,솔로몬행정사,2012-10-10,,,경기도 고양시 일산서구 원일로 87 (일산동)
